
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 15:59:16.856  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [ac9c822c-295b-43cd-8ff2-0fc98df4aafb] request start
2026-08-23 15:59:16.997  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [4c7da495-81f1-4c3c-953b-87120f422411] request start
2026-08-23 15:59:17.015  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b7ac9cf3-0224-4eaf-8a47-784564ec5e9f] terminal: outcome=completed
2026-08-23 15:59:17.141  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [a04660b9-0f94-4832-8871-62743ef39c4d] request start
2026-08-23 15:59:17.147  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [5a992fb5-cb9a-4879-9441-830e4e2d299c] terminal: outcome=completed
2026-08-23 15:59:17.284  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [bd7fcfff-18b6-48f6-ae7c-ca3a76fd7168] request start
2026-08-23 15:59:17.303  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [bf417794-c424-4839-bff1-6ef51463560e] terminal: outcome=completed
2026-08-23 15:59:17.418  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [bee967c6-f26d-43fa-83a2-c80e6116c125] terminal: outcome=completed
2026-08-23 15:59:17.427  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [e0c351d9-7bb5-42fe-8186-9bd3ed94ff59] request start
2026-08-23 15:59:17.569  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [7cf67b6f-458d-42cd-a938-86080175c029] request start
2026-08-23 15:59:17.586  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e6d9fe27-7972-4422-b6a6-33bb9840980f] terminal: outcome=completed
2026-08-23 15:59:17.708  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [1f7d0b93-1337-414d-8f9d-1f02e14b89cd] terminal: outcome=completed
2026-08-23 15:59:17.712  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [2448257b-70ba-4565-88f6-ef72b44b2a29] request start
2026-08-23 15:59:17.854  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a263adc5-84cf-4b81-9f3d-5ee4f5edc0db] terminal: outcome=completed
2026-08-23 15:59:17.854  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [c09a568a-89c0-40f0-92b9-897cb302384b] request start
2026-08-23 15:59:17.991  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3f632358-51b7-49ce-87bf-538810d79854] terminal: outcome=completed
2026-08-23 15:59:17.997  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [5fd9a305-66fc-4ded-81d4-7ad98e46bb2b] request start
2026-08-23 15:59:18.141  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [4c3a91b7-177a-4f5f-90ea-333b33aba168] request start
2026-08-23 15:59:18.152  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5a57ad82-7724-413c-b416-31e85054ee97] terminal: outcome=completed
2026-08-23 15:59:18.275  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [cc7c839a-8584-4ce8-b7b0-e6a0c93769eb] terminal: outcome=completed
2026-08-23 15:59:18.283  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [74515bc0-51f9-426f-98d1-4cc4e4e3fa47] request start
2026-08-23 15:59:18.425  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f9871120-dd9a-4114-b726-0ed198692057] terminal: outcome=completed
2026-08-23 15:59:18.427  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [8f783ce9-ac00-48f9-89d6-5a5d764e7cf0] request start
2026-08-23 15:59:18.569  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [3b613338-d4e4-4d48-94d3-1fa57cc3c24b] request start
2026-08-23 15:59:18.582  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [fd3ed92e-9e72-41f2-ba5b-0fcef00d4d03] terminal: outcome=completed
2026-08-23 15:59:18.713  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [d5e4912d-4a66-47a0-b099-2aeced99c174] request start
2026-08-23 15:59:18.717  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ebf6663e-e962-4b59-bc86-f617bee459ca] terminal: outcome=completed
2026-08-23 15:59:18.856  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [42df8acb-0c9c-427f-8f18-0b7687ecebc7] request start
2026-08-23 15:59:18.865  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6dea330e-eb5a-4707-a2de-ea14f2f904cc] terminal: outcome=completed
2026-08-23 15:59:18.999  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [8ab98ad0-3161-43cf-b0fa-94a5f3b66ab7] terminal: outcome=completed
2026-08-23 15:59:18.999  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [e0d1b0b8-3642-4a33-bd0c-aade051b44f5] request start
2026-08-23 15:59:19.142  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [fe8b6641-a883-4563-a9fe-ac55105f7e66] request start
2026-08-23 15:59:19.145  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [50cd371e-d6dc-4a30-8a62-769c2030a8a7] terminal: outcome=completed
2026-08-23 15:59:19.281  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [f6dd65fe-e066-4a39-af6d-0deade1c4848] terminal: outcome=completed
2026-08-23 15:59:19.282  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [2c884725-cfcc-47de-861b-edbdf1da0741] request start
2026-08-23 15:59:19.425  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [94d148cc-d209-48e4-9ea1-bd39615fc5f6] request start
2026-08-23 15:59:19.434  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [58f9f734-f1a9-45f2-8752-853b76d24a70] terminal: outcome=completed
2026-08-23 15:59:19.567  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e1ab11df-36a0-4d5e-9d3a-bfec9075800f] terminal: outcome=completed
2026-08-23 15:59:19.568  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [6d3406b9-bdf7-49fd-852b-37998233ce7d] request start
2026-08-23 15:59:19.713  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [4fd57ef2-840e-4661-aa30-56c6050a3ff6] request start
2026-08-23 15:59:19.723  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b61c062f-94ca-499b-9a48-e50b629db191] terminal: outcome=completed
2026-08-23 15:59:19.856  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [19979181-7285-4403-98c6-c69caefec0aa] request start
2026-08-23 15:59:19.868  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [142ee041-54e4-41d9-bfd4-e625f377882a] terminal: outcome=completed
2026-08-23 15:59:19.998  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [c8ee991b-c04a-415d-af42-d90f668349bc] request start
2026-08-23 15:59:20.010  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [5b422bb3-37cd-4f49-a938-a92a07642809] terminal: outcome=completed
2026-08-23 15:59:20.142  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [32ac9e5a-5428-4e86-848b-0a0b755e1447] request start
2026-08-23 15:59:20.155  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [9ae34786-7a73-4501-9170-7b8896b47c4d] terminal: outcome=completed
2026-08-23 15:59:20.272  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [7db645f1-49f6-4a10-ba18-99b94e80f98c] terminal: outcome=completed
2026-08-23 15:59:20.284  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b583818f-0f6d-40a5-924a-e23d01cdc36a] request start
2026-08-23 15:59:20.426  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [d4950000-8837-49ce-bf84-48de1fdab198] request start
2026-08-23 15:59:20.434  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5b311269-bf23-412e-8738-7ec7f9241686] terminal: outcome=completed
2026-08-23 15:59:20.569  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [5efb3d2f-dd8d-420d-8fbb-a7015fa6951c] request start
2026-08-23 15:59:20.575  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e482ddd0-2541-4e30-a3a4-792b1058250e] terminal: outcome=completed
2026-08-23 15:59:20.697  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cbbcf321-77af-4571-8a6e-dcf6b2c43a39] terminal: outcome=completed
2026-08-23 15:59:20.713  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [c554c161-404b-4501-af1b-f62fc731aa96] request start
2026-08-23 15:59:20.855  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [ade3fce9-c44e-4248-bb42-c4607e84906e] request start
2026-08-23 15:59:20.867  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2fddb72f-b57e-4683-af12-c6b133af767d] terminal: outcome=completed
2026-08-23 15:59:20.998  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [e8fb803f-fd3f-4441-b534-48b531708f71] request start
2026-08-23 15:59:21.007  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [aa236d15-0151-4f38-985f-082548146d83] terminal: outcome=completed
2026-08-23 15:59:21.133  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b32dc5ce-2da4-46d0-8228-2a2613e9950a] terminal: outcome=completed
2026-08-23 15:59:21.141  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [a7b5519c-3434-4e37-8e7f-5c6ce3b3eb3d] request start
2026-08-23 15:59:21.282  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [8efe007b-ae76-4ff7-8afc-2a84a70a3b09] terminal: outcome=completed
2026-08-23 15:59:21.283  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [570e3507-b5b5-4a82-abde-311b4fb3e7dc] request start
2026-08-23 15:59:21.426  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [803a8e03-abf5-41a0-ac77-81ac62b0c94e] request start
2026-08-23 15:59:21.440  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3054e8f2-4131-4ccb-9200-9d6ced238e02] terminal: outcome=completed
2026-08-23 15:59:21.568  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [95e90ff0-8446-4045-bbb5-531b4e07a8f9] request start
2026-08-23 15:59:21.570  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [760ed133-2824-46d0-9aee-2740cc58a7cb] terminal: outcome=completed
2026-08-23 15:59:21.703  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ccebed45-d737-414a-96b1-b33e0012a73a] terminal: outcome=completed
2026-08-23 15:59:21.713  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [d83297cf-836b-4877-9d46-1e6e6e92f806] request start
2026-08-23 15:59:21.856  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [3c6de039-ce35-4c05-831e-35870f6c84bc] request start
2026-08-23 15:59:21.999  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [68b9a890-7fff-4054-8285-5deaac19240e] request start
2026-08-23 15:59:21.999  WARN 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [68b9a890-7fff-4054-8285-5deaac19240e] rejected: admission ceiling reached
2026-08-23 15:59:21.999  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [68b9a890-7fff-4054-8285-5deaac19240e] terminal: outcome=rejected
2026-08-23 15:59:22.019  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [29dac9a6-9e41-43bb-9e31-5e74ccbd9d23] terminal: outcome=completed
2026-08-23 15:59:22.140  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [c22bdc70-a97b-4ca4-92c1-09fe5dce4b30] request start
2026-08-23 15:59:22.285  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [d290c2ac-c3d4-4b01-8a06-5cbeeae5e631] request start
2026-08-23 15:59:22.285  WARN 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [d290c2ac-c3d4-4b01-8a06-5cbeeae5e631] rejected: admission ceiling reached
2026-08-23 15:59:22.285  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d290c2ac-c3d4-4b01-8a06-5cbeeae5e631] terminal: outcome=rejected
2026-08-23 15:59:22.425  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [d5a02f81-9b40-48fe-b538-8189a8315ed3] request start
2026-08-23 15:59:22.425  WARN 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [d5a02f81-9b40-48fe-b538-8189a8315ed3] rejected: admission ceiling reached
2026-08-23 15:59:22.425  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d5a02f81-9b40-48fe-b538-8189a8315ed3] terminal: outcome=rejected
2026-08-23 15:59:22.430  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f1cbcd05-eac3-4344-aadf-0af84c8e1d80] terminal: outcome=completed
2026-08-23 15:59:22.568  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [b86ccd38-d666-475f-9df8-4d9a8f25afc8] request start
2026-08-23 15:59:22.581  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [eab46399-ca64-404f-a0d9-4dfee9e577d0] terminal: outcome=completed
2026-08-23 15:59:22.709  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a91e3c93-c1a7-44d5-acb2-30654d0ce565] terminal: outcome=completed
2026-08-23 15:59:22.711  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [e3c16d6d-5ca0-4994-b554-f4018defb2fb] request start
2026-08-23 15:59:22.856  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [5dc3d65c-5dda-4258-a6f1-fa1637cc5391] request start
2026-08-23 15:59:22.866  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6d394bd5-ae09-4323-b0a8-93f0f312220e] terminal: outcome=completed
2026-08-23 15:59:22.998  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1376e519-f8f5-423e-a6a7-ef0e338c57a6] terminal: outcome=completed
2026-08-23 15:59:22.999  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [e064a1ac-a81e-4b97-bfe5-8c4797e0ebca] request start
2026-08-23 15:59:23.141  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [0d9f1e0a-6881-479e-9ae0-57ad7158b257] request start
2026-08-23 15:59:23.284  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [d384a296-2d46-427d-88fa-2724c2e4d576] request start
2026-08-23 15:59:23.285  WARN 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [d384a296-2d46-427d-88fa-2724c2e4d576] rejected: admission ceiling reached
2026-08-23 15:59:23.285  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d384a296-2d46-427d-88fa-2724c2e4d576] terminal: outcome=rejected
2026-08-23 15:59:23.296  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [1a598e05-2694-46d7-bd34-c6ceaf26a9c4] terminal: outcome=completed
2026-08-23 15:59:23.427  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [1734da33-b5d7-4d57-a73b-ec645f85740e] request start
2026-08-23 15:59:23.437  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5000a2fe-a42e-45be-9aa8-d836a8725157] terminal: outcome=completed
2026-08-23 15:59:23.568  INFO 74967 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [e476844a-6541-4fc8-b33c-a38b0d91185b] request start
2026-08-23 15:59:23.713  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [0f0a49a1-a0c7-4dab-82be-3623680486e4] request start
2026-08-23 15:59:23.713  WARN 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [0f0a49a1-a0c7-4dab-82be-3623680486e4] rejected: admission ceiling reached
2026-08-23 15:59:23.713  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0f0a49a1-a0c7-4dab-82be-3623680486e4] terminal: outcome=rejected
2026-08-23 15:59:23.719  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1bc8c270-5f0b-47d0-a9cf-764115e87fa7] terminal: outcome=completed
2026-08-23 15:59:23.856  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [697f38f6-2263-49a2-845d-11bfe84c4d1e] request start
2026-08-23 15:59:23.865  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [75f69213-3a7c-40d0-a60a-d23f9adb6748] terminal: outcome=completed
2026-08-23 15:59:23.999  INFO 74967 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [ba783e08-aff7-460a-80f1-2de4e8a2efe5] request start
2026-08-23 15:59:24.009  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c17f6986-2c02-4d75-a5d4-8c696d538d80] terminal: outcome=completed
2026-08-23 15:59:24.140  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [b6d9c63c-562b-48d7-9b2a-418a175396bc] request start
2026-08-23 15:59:24.154  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c953599c-da25-481e-ad64-0610633ea384] terminal: outcome=completed
2026-08-23 15:59:24.284  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [2e3bd458-3714-438e-86ee-dc6be2da38de] request start
2026-08-23 15:59:24.306  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [facc19f0-c73e-463c-808c-78344ed717d4] terminal: outcome=completed
2026-08-23 15:59:24.426  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [231e4237-e049-45f8-8682-8ef61c197f7f] request start
2026-08-23 15:59:24.444  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8b3d59a1-b4f5-4497-8110-c04c5f977f78] terminal: outcome=completed
2026-08-23 15:59:24.569  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [ecfc9f66-3d75-44bb-9592-5f9fc03620c7] request start
2026-08-23 15:59:24.711  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ac9c822c-295b-43cd-8ff2-0fc98df4aafb] terminal: outcome=completed
2026-08-23 15:59:24.712  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [80863254-c1cb-4fd3-a447-d23d2cfdfdf8] request start
2026-08-23 15:59:24.855  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [eab4beff-48d3-4755-a4dd-25cf148a5f18] request start
2026-08-23 15:59:24.855  WARN 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [eab4beff-48d3-4755-a4dd-25cf148a5f18] rejected: admission ceiling reached
2026-08-23 15:59:24.855  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [eab4beff-48d3-4755-a4dd-25cf148a5f18] terminal: outcome=rejected
2026-08-23 15:59:24.871  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4c7da495-81f1-4c3c-953b-87120f422411] terminal: outcome=completed
2026-08-23 15:59:24.997  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [74132aa3-dff3-4532-8f9b-13d2af4b2fd6] request start
2026-08-23 15:59:25.011  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a04660b9-0f94-4832-8871-62743ef39c4d] terminal: outcome=completed
2026-08-23 15:59:25.142  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [04c18ad1-cd4b-4ccd-82c0-eae57833880a] request start
2026-08-23 15:59:25.147  INFO 74967 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [bd7fcfff-18b6-48f6-ae7c-ca3a76fd7168] terminal: outcome=completed
2026-08-23 15:59:25.280  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e0c351d9-7bb5-42fe-8186-9bd3ed94ff59] terminal: outcome=completed
2026-08-23 15:59:25.283  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [39846631-9329-438a-bd9d-8df440a67381] request start
2026-08-23 15:59:25.427  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [f312dced-30c8-4b09-accb-33ba5bab4da3] request start
2026-08-23 15:59:25.438  INFO 74967 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7cf67b6f-458d-42cd-a938-86080175c029] terminal: outcome=completed
2026-08-23 15:59:25.568  INFO 74967 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2448257b-70ba-4565-88f6-ef72b44b2a29] terminal: outcome=completed
2026-08-23 15:59:25.569  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [4fd9f414-cd24-4654-8105-81591285f4a9] request start
2026-08-23 15:59:25.713  INFO 74967 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [d7ca1e91-9c78-463f-8400-4b45e739b2e5] request start
2026-08-23 15:59:25.716  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c09a568a-89c0-40f0-92b9-897cb302384b] terminal: outcome=completed
2026-08-23 15:59:25.855  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [7cc9ea8c-6654-47d6-bd84-145ecec8985a] request start
2026-08-23 15:59:25.856  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5fd9a305-66fc-4ded-81d4-7ad98e46bb2b] terminal: outcome=completed
2026-08-23 15:59:25.999  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [a3002ab9-bb30-4809-ae8a-a54a921f60bb] request start
2026-08-23 15:59:26.022  INFO 74967 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4c3a91b7-177a-4f5f-90ea-333b33aba168] terminal: outcome=completed
2026-08-23 15:59:26.139  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [74515bc0-51f9-426f-98d1-4cc4e4e3fa47] terminal: outcome=completed
2026-08-23 15:59:26.140  INFO 74967 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [8601ddec-fb6c-46e9-bc7d-a5e74aa4d1c1] request start
2026-08-23 15:59:26.284  INFO 74967 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [7a53f727-3fc6-4d9b-ab17-36c1fd9cf1ea] request start
2026-08-23 15:59:26.284  INFO 74967 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [8f783ce9-ac00-48f9-89d6-5a5d764e7cf0] terminal: outcome=completed
2026-08-23 15:59:26.427  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [3b613338-d4e4-4d48-94d3-1fa57cc3c24b] terminal: outcome=completed
2026-08-23 15:59:26.427  INFO 74967 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [7910586d-dac7-4144-8b4e-29696f95c214] request start
2026-08-23 15:59:26.569  INFO 74967 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [e6e72df3-22b8-4203-b749-68a60187b150] request start
2026-08-23 15:59:26.579  INFO 74967 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [d5e4912d-4a66-47a0-b099-2aeced99c174] terminal: outcome=completed
2026-08-23 15:59:26.713  INFO 74967 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [c5c04648-b2e9-429f-9a46-f7096b89120e] request start
2026-08-23 15:59:26.723  INFO 74967 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [42df8acb-0c9c-427f-8f18-0b7687ecebc7] terminal: outcome=completed
2026-08-23 15:59:26.854  INFO 74967 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [cb581e80-7db8-4d8f-80be-fbb66cb4e7ad] request start
2026-08-23 15:59:26.865  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [e0d1b0b8-3642-4a33-bd0c-aade051b44f5] terminal: outcome=completed
2026-08-23 15:59:26.997  INFO 74967 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [51d2b132-b253-49b7-86cb-cb001e6db732] request start
2026-08-23 15:59:27.012  INFO 74967 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [fe8b6641-a883-4563-a9fe-ac55105f7e66] terminal: outcome=completed
