
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:36:35.184  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d4fe5d76-9efa-58c2-df21-fe2812152242] rejected: admission ceiling reached
2026-08-23 16:36:35.284  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [e35b1d5e-d323-760c-a5af-e7cf879ccbe9] rejected: admission ceiling reached
2026-08-23 16:36:35.384  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [3b47bd35-a110-2521-ab78-f8a90ed8e6c7] rejected: admission ceiling reached
2026-08-23 16:36:35.484  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [30a8f13c-a2bf-0caf-f1fc-9bce4eb0e2e9] rejected: admission ceiling reached
2026-08-23 16:36:35.584  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [29c33989-a874-dc41-5e14-1c31977e7a61] rejected: admission ceiling reached
2026-08-23 16:36:35.684  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [70cf365c-f60f-7955-ef00-45413ebc9af9] rejected: admission ceiling reached
2026-08-23 16:36:35.784  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [a1c4d7e2-0e45-7925-27cd-b79730e690a4] rejected: admission ceiling reached
2026-08-23 16:36:35.884  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e89c6e2c-8de4-374a-0337-0dfc8d670e5c] rejected: admission ceiling reached
2026-08-23 16:36:35.982  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [a41ea8fa-c707-7a86-90bc-38071746127f] rejected: admission ceiling reached
2026-08-23 16:36:36.084  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [f1367f3a-5c03-451d-0df6-967a7eec1abf] rejected: admission ceiling reached
2026-08-23 16:36:36.184  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [9b9a02bd-f7f6-c1d4-ca8e-cb8cc8e31a1d] rejected: admission ceiling reached
2026-08-23 16:36:36.251  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d8b49a1f-216a-94d3-e066-453a336bb467] terminal: outcome=completed
2026-08-23 16:36:36.282  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [65c82b97-e875-96ed-5d03-86d7a08eea10] request start
2026-08-23 16:36:36.339  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [822a1414-afd8-5b62-cfca-cbe0c0c1298e] terminal: outcome=completed
2026-08-23 16:36:36.384  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [cd67a22d-909c-47fe-fc6a-7c142e2d3177] request start
2026-08-23 16:36:36.432  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [dd62fee9-81c3-ff45-70eb-55093ba877f2] terminal: outcome=completed
2026-08-23 16:36:36.482  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [c4354834-22f2-ee7e-a3a6-1f7dd8bf7cec] request start
2026-08-23 16:36:36.541  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [35f24e14-d0ca-fd8e-d7df-32bce0585475] terminal: outcome=completed
2026-08-23 16:36:36.584  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [a0da8075-ffcb-64fc-1fc4-3fc5699b61b7] request start
2026-08-23 16:36:36.636  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [8f55f95b-0464-98e0-8a09-4ef92a6ee2d3] terminal: outcome=completed
2026-08-23 16:36:36.683  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [fcb98667-19dc-98c4-3ee4-d02e0ca2cf12] request start
2026-08-23 16:36:36.743  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [5aafde65-6515-a400-22d7-3228f0cbe46f] terminal: outcome=completed
2026-08-23 16:36:36.784  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [af1d2916-3329-dc36-2619-ad1610a8bb3f] request start
2026-08-23 16:36:36.838  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6fee51b1-44b8-6d85-35dc-15225ecacb11] terminal: outcome=completed
2026-08-23 16:36:36.884  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [87229a5c-64f3-328b-059d-fbd1d8dd79be] request start
2026-08-23 16:36:36.946  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [5abacb9a-4443-6346-e836-12c7394c6f7d] terminal: outcome=completed
2026-08-23 16:36:36.984  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [29184f4b-fe16-35c4-37f8-8aa4f79c2e44] request start
2026-08-23 16:36:37.039  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [8b8427ca-b2a1-8474-1331-e233d09a37c7] terminal: outcome=completed
2026-08-23 16:36:37.084  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [6d17986e-f178-2e94-ddd4-d31f1cd6e010] request start
2026-08-23 16:36:37.148  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [32ae4b8d-26a4-5556-e436-515891b480fb] terminal: outcome=completed
2026-08-23 16:36:37.184  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [86f09b51-8118-2404-88a0-0748e3f33fe9] request start
2026-08-23 16:36:37.242  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b2a61ec9-2819-857c-0856-1531f8776cec] terminal: outcome=completed
2026-08-23 16:36:37.284  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [8b5cb324-77aa-22a3-6a22-169006a6a5e4] request start
2026-08-23 16:36:37.329  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1e5393a9-7565-22d5-6c28-202f70ef6add] terminal: outcome=completed
2026-08-23 16:36:37.384  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [baf1b5e2-2c42-6ea7-4d0a-97de6bbf7447] request start
2026-08-23 16:36:37.444  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [ccccb5ca-d5d0-bad3-42b7-b80f0fe109f7] terminal: outcome=completed
2026-08-23 16:36:37.483  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [f42dcb66-1ed0-b210-fcbc-7e41acc4ace9] request start
2026-08-23 16:36:37.552  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [82a33179-632f-b6ae-0ce7-fd4bf37b86b0] terminal: outcome=completed
2026-08-23 16:36:37.584  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [2d37d530-b7cb-0d40-1489-c5238c70bdfb] request start
2026-08-23 16:36:37.646  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e2c332a9-9e85-8345-b29f-98012e4281c0] terminal: outcome=completed
2026-08-23 16:36:37.684  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [b539546f-7f22-f636-74ee-4051af970eae] request start
2026-08-23 16:36:37.732  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [bbcfef09-8cb5-a458-ce6b-4ceb44338a45] terminal: outcome=completed
2026-08-23 16:36:37.782  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [67a48b4a-7e00-c9ad-0756-7f37de0d9d76] request start
2026-08-23 16:36:37.848  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [450d9783-9a24-2082-1181-fb32142d3de6] terminal: outcome=completed
2026-08-23 16:36:37.884  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [6ef92b7e-855f-4086-f5c4-9bd728287bbe] request start
2026-08-23 16:36:37.957  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [a5b07fd3-4202-6080-fb72-640ef9dfae42] terminal: outcome=completed
2026-08-23 16:36:37.984  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [3971a49d-e567-426c-1c2f-4903e658a917] request start
2026-08-23 16:36:38.050  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [7ca2479b-fe37-1154-cd11-3000d6cb4722] terminal: outcome=completed
2026-08-23 16:36:38.084  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [06c787d0-5b8e-eb68-bf9e-154effbae901] request start
2026-08-23 16:36:38.137  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [899a74f7-b7f1-8b0b-ee61-d0d5d5e07aac] terminal: outcome=completed
2026-08-23 16:36:38.184  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [076f1a2e-4603-d492-5573-d0ec6e984bbd] request start
2026-08-23 16:36:38.253  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [3401f03f-d419-e57f-78e4-73eb7cb761f4] terminal: outcome=completed
2026-08-23 16:36:38.286  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a67c2210-05df-678b-8eed-967432c6b00e] request start
2026-08-23 16:36:38.339  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7bef4f94-10e5-0217-9b20-cc879905a725] terminal: outcome=completed
2026-08-23 16:36:38.384  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [e10a70b7-f7e5-4c61-552a-47c1f7203d4b] request start
2026-08-23 16:36:38.441  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [eaccfd51-3640-7b8d-f689-bbb5a7e3fb1b] terminal: outcome=completed
2026-08-23 16:36:38.484  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [a706662a-fb52-1017-2cdb-8bcfbdc620c6] request start
2026-08-23 16:36:38.540  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [fba7f971-06bb-afa7-8f2f-68ae529d1974] terminal: outcome=completed
2026-08-23 16:36:38.584  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [7bf48698-4047-8f0d-a74c-d20efa85602a] request start
2026-08-23 16:36:38.656  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d7db958b-7db3-a7be-07b0-b73b39584744] terminal: outcome=completed
2026-08-23 16:36:38.684  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [6cd437b2-ef87-6f3a-b7d3-8f0ba01ab6f3] request start
2026-08-23 16:36:38.743  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ce53be92-aecb-5224-2bf2-00f54863c022] terminal: outcome=completed
2026-08-23 16:36:38.782  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [0a276cb6-6d8b-9af6-d502-0ae05a3ed8c5] request start
2026-08-23 16:36:38.845  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c4339895-6599-e84b-691f-87f48d76d421] terminal: outcome=completed
2026-08-23 16:36:38.885  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [0f9525eb-19bf-21ce-a796-d130a3ae2379] request start
2026-08-23 16:36:38.944  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [4ecf74cc-af9e-480f-d4df-a0402ec52702] terminal: outcome=completed
2026-08-23 16:36:38.984  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [5793dec5-ee42-8940-b555-4720cbaf7fda] request start
2026-08-23 16:36:39.048  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [8e4fabb4-7034-141f-ebaa-6b394d392e45] terminal: outcome=completed
2026-08-23 16:36:39.084  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [fffa0599-9190-18e4-db2b-474a74b41822] request start
2026-08-23 16:36:39.145  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [58cf6616-4c3e-59aa-88a8-3b82dcd57e85] terminal: outcome=completed
2026-08-23 16:36:39.183  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [cffd5f44-e3e0-d4a0-e325-f7351cd20527] request start
2026-08-23 16:36:39.251  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [801805e6-4e8c-3360-0626-027ff9f98b08] terminal: outcome=completed
2026-08-23 16:36:39.284  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [579bcc7f-17d1-525e-1e5f-bc188202feb9] request start
2026-08-23 16:36:39.346  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [30f28dc1-1d62-8b06-ca2f-380bdf67c83c] terminal: outcome=completed
2026-08-23 16:36:39.384  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [3a2cebef-e243-2b1d-1f4d-4c0e834f1c29] request start
2026-08-23 16:36:39.453  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [9da83fb0-f852-ec97-9d15-1135057e6f76] terminal: outcome=completed
2026-08-23 16:36:39.484  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [e9584b80-32b0-78f2-cc6a-a2492d379155] request start
2026-08-23 16:36:39.546  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a904cc74-bf1c-02af-55ca-caabdd1aace2] terminal: outcome=completed
2026-08-23 16:36:39.584  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [4249fb7b-f0bd-c15f-5102-291c6ef47314] request start
2026-08-23 16:36:39.655  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [08faa4ba-37f2-086a-175b-114dc6840f96] terminal: outcome=completed
2026-08-23 16:36:39.684  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8fc9070d-1737-998a-44fe-841fa3116303] request start
2026-08-23 16:36:39.747  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0195de01-e22b-b1a9-86d8-78c9a32b119b] terminal: outcome=completed
2026-08-23 16:36:39.784  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [c33d166f-90e4-e641-5a2f-3c9ab983e7e9] request start
2026-08-23 16:36:39.857  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ab5a4d45-3e9b-4343-9e3a-b55c1ad02cb3] terminal: outcome=completed
2026-08-23 16:36:39.884  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [efb1be2a-d246-0abb-fe05-e02b065f3ef7] request start
2026-08-23 16:36:39.949  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [3a0f7806-47a6-0515-91cc-9e963a6b90c0] terminal: outcome=completed
2026-08-23 16:36:39.984  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [ec4dba57-8156-3aec-7638-cbfef011eca5] request start
2026-08-23 16:36:40.059  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e2a6d044-28c5-c47c-ce18-9ea8557b58ad] terminal: outcome=completed
2026-08-23 16:36:40.084  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [ffa39d03-93d2-5e4b-03e2-2a8e1b5f03ad] request start
2026-08-23 16:36:40.151  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9e68234a-9708-c351-a832-933fcc84ee79] terminal: outcome=completed
2026-08-23 16:36:40.184  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [722e64ff-9697-cefe-bb8a-e4d454e7e257] request start
2026-08-23 16:36:40.261  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [35b58b6b-6a6c-50f0-26e3-b8df12e37be4] terminal: outcome=completed
2026-08-23 16:36:40.286  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [125f229b-418e-a734-c394-ca1931f73db9] request start
2026-08-23 16:36:40.354  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e08ee254-1f59-0cb8-305b-1983efac96a2] terminal: outcome=completed
2026-08-23 16:36:40.384  INFO 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [51958b37-3ef1-1fe3-420f-bf56d3d43888] request start
2026-08-23 16:36:40.463  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [83e02548-0091-57b0-5c4b-59102bb5b3e9] terminal: outcome=completed
2026-08-23 16:36:40.484  INFO 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [d7360baf-3560-711f-89eb-ad039c76a2d9] request start
2026-08-23 16:36:40.557  INFO 97835 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1ae6df0f-0683-8850-6053-216881117e0e] terminal: outcome=completed
2026-08-23 16:36:40.584  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [c68ee96c-a8c7-6aeb-df8e-4270f0656220] request start
2026-08-23 16:36:40.664  INFO 97835 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [9a34da1a-8488-aa00-a39e-18100d2a8630] terminal: outcome=completed
2026-08-23 16:36:40.683  INFO 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [c8fec7af-cdd0-94ce-8cbd-ef8dde8d7beb] request start
2026-08-23 16:36:40.756  INFO 97835 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6f5183cf-de19-698a-c83c-393a0288f9d6] terminal: outcome=completed
2026-08-23 16:36:40.784  INFO 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [c7096e5c-df7b-9031-5ad8-9b4d2f90bb4c] request start
2026-08-23 16:36:40.867  INFO 97835 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [cf905ecd-7204-4013-93e1-6a29011b8e07] terminal: outcome=completed
2026-08-23 16:36:40.884  INFO 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [8d713af9-6758-e2e1-2571-9bea9768a2fe] request start
2026-08-23 16:36:40.959  INFO 97835 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [378a8325-8e1d-aea9-3ba4-0c8fae42cc01] terminal: outcome=completed
2026-08-23 16:36:40.984  INFO 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [d1eb52f4-e0db-9add-d2f5-3a777dcd6b77] request start
2026-08-23 16:36:41.069  INFO 97835 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [0f9d053a-adcf-146a-434a-354594978549] terminal: outcome=completed
2026-08-23 16:36:41.084  INFO 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [e24c41cd-eb56-c131-428b-9c27dae53362] request start
2026-08-23 16:36:41.162  INFO 97835 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [8c8edc80-19c5-8779-6635-5cbc57f64b71] terminal: outcome=completed
2026-08-23 16:36:41.184  INFO 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [a1338ba6-46a5-ab46-1840-e37acdfda63e] request start
2026-08-23 16:36:41.284  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [d6a89705-6656-ebc8-17ce-c86741d2cf39] rejected: admission ceiling reached
2026-08-23 16:36:41.384  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [0cdd9c85-6381-e5b3-e09a-dd38a0d42a83] rejected: admission ceiling reached
2026-08-23 16:36:41.484  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [79487d4d-c4f9-b75a-7ff4-0d0457a92e48] rejected: admission ceiling reached
2026-08-23 16:36:41.584  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [094c7bd9-a234-2986-5b12-6a9249bf50ef] rejected: admission ceiling reached
2026-08-23 16:36:41.683  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [2f875fa2-9fa6-45cc-468c-9bbc692dd5f8] rejected: admission ceiling reached
2026-08-23 16:36:41.782  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [16e107ec-8e27-aa4c-b715-c4c2aea62e03] rejected: admission ceiling reached
2026-08-23 16:36:41.882  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [fb783498-2945-fb3a-9f24-bd4aac35e0cb] rejected: admission ceiling reached
2026-08-23 16:36:41.984  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [eddc9b53-f023-4338-e727-56ef74333562] rejected: admission ceiling reached
2026-08-23 16:36:42.084  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [f07aa372-1aa8-0027-74c3-f8edaac18e76] rejected: admission ceiling reached
2026-08-23 16:36:42.183  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f4002420-b3e4-d0c6-736b-073d6d256eb0] rejected: admission ceiling reached
2026-08-23 16:36:42.284  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [4446d808-016e-1634-74d4-ac7046a52af5] rejected: admission ceiling reached
2026-08-23 16:36:42.384  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [b0d3258f-57ff-0093-9792-3e06fc648fee] rejected: admission ceiling reached
2026-08-23 16:36:42.484  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [c6fb35fe-55cd-453b-70f2-1a4b8e6b74b8] rejected: admission ceiling reached
2026-08-23 16:36:42.583  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [46e0d237-37c5-1fc5-0429-fde17bdcc3bb] rejected: admission ceiling reached
2026-08-23 16:36:42.683  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [06d8c224-8edb-1641-359f-6efd1ee1d6da] rejected: admission ceiling reached
2026-08-23 16:36:42.784  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [86102e8e-2763-c200-1ca8-d6ecc4f8f3d3] rejected: admission ceiling reached
2026-08-23 16:36:42.883  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [a0458fb2-e37a-f3ec-21fd-f7c2544192a3] rejected: admission ceiling reached
2026-08-23 16:36:42.984  WARN 97835 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [3a09ebfb-af24-3911-b8ca-d4b8d0c6ec74] rejected: admission ceiling reached
2026-08-23 16:36:43.084  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [aa781e70-b92b-9bb3-6ea1-622a0cef35d2] rejected: admission ceiling reached
2026-08-23 16:36:43.184  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [a1b058f6-c321-e623-2c94-f9cb5a1dedaf] rejected: admission ceiling reached
2026-08-23 16:36:43.284  WARN 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [14588dcd-debc-ba36-8bc1-f974f7065c22] rejected: admission ceiling reached
2026-08-23 16:36:43.384  WARN 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [f8a3e4ff-1746-6f4a-bdf4-6022724612e9] rejected: admission ceiling reached
2026-08-23 16:36:43.484  WARN 97835 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [3028b106-768b-047d-e82f-c19628683145] rejected: admission ceiling reached
2026-08-23 16:36:43.583  WARN 97835 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [21b69676-40a6-2ff1-7079-0981109f4431] rejected: admission ceiling reached
2026-08-23 16:36:43.683  WARN 97835 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [478485a8-363d-f5a6-a7b4-f588dbb758b1] rejected: admission ceiling reached
2026-08-23 16:36:43.784  WARN 97835 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [f731c523-d271-063c-627f-182c306b0629] rejected: admission ceiling reached
2026-08-23 16:36:43.884  WARN 97835 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [3c6c9e8b-c25a-d5d0-b96a-1880f1a48ef5] rejected: admission ceiling reached
2026-08-23 16:36:43.984  WARN 97835 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [41e99862-83df-c49a-4a28-db0592fe71ee] rejected: admission ceiling reached
2026-08-23 16:36:44.084  WARN 97835 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [6609ff30-587a-e015-e79e-4fd6adf9737b] rejected: admission ceiling reached
2026-08-23 16:36:44.137  INFO 97835 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [65c82b97-e875-96ed-5d03-86d7a08eea10] terminal: outcome=completed
2026-08-23 16:36:44.184  INFO 97835 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [02fdc8e1-00ef-ed15-7aa4-47e2148c7993] request start
2026-08-23 16:36:44.253  INFO 97835 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [cd67a22d-909c-47fe-fc6a-7c142e2d3177] terminal: outcome=completed
2026-08-23 16:36:44.283  INFO 97835 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [2c5ace08-28d7-5cab-708b-455b1d07de1e] request start
2026-08-23 16:36:44.338  INFO 97835 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c4354834-22f2-ee7e-a3a6-1f7dd8bf7cec] terminal: outcome=completed
