# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=73060 gateway_pid=73005 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788072104 | k6->GW(legA) | 73060 | 0 | none
k6      73060 user   22u  IPv4 0xbac30d3d242d4317      0t0  TCP 127.0.0.1:54584->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xc2e5b0cc14e996f7      0t0  TCP 127.0.0.1:54586->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0xe4931e679f7609ed      0t0  TCP 127.0.0.1:54639->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4  0xf640abb8e52389c      0t0  TCP 127.0.0.1:54641->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x602e6d471c2a6864      0t0  TCP 127.0.0.1:54643->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x1b6b0fa52aab3b57      0t0  TCP 127.0.0.1:54645->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x2af38b78e1593b5e      0t0  TCP 127.0.0.1:54647->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0xf6281933dfec4638      0t0  TCP 127.0.0.1:54649->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0xb181588dfd551dd9      0t0  TCP 127.0.0.1:54651->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x114686707666fa60      0t0  TCP 127.0.0.1:54653->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0xc1b51420fb746819      0t0  TCP 127.0.0.1:54655->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0xbccdce70c510a402      0t0  TCP 127.0.0.1:54657->127.0.0.1:18102 (ESTABLISHED)

1788072246 | k6->MOCK | 73060 | 0 | none
--- 1788072246 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072246 | GW->MOCK(legB) | 73005 | 1286 | 1286 (ESTABLISHED) 
--- 1788072246 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   15u  IPv6 0xa73e958f3511ac13      0t0  TCP 127.0.0.1:54511->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   17u  IPv6 0xc5d04d2e834ce637      0t0  TCP 127.0.0.1:54513->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   19u  IPv6 0x8988be1c4dd54476      0t0  TCP 127.0.0.1:54515->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   21u  IPv6 0x36d4fd51e30e9614      0t0  TCP 127.0.0.1:54517->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   23u  IPv6 0xa58058d69ed78315      0t0  TCP 127.0.0.1:54519->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   25u  IPv6 0x9a9943ec648b4ac0      0t0  TCP 127.0.0.1:54521->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   27u  IPv6  0x2dfbdc117a65ef1      0t0  TCP 127.0.0.1:54523->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0xa9dd3a0eeff1aa0d      0t0  TCP 127.0.0.1:51892->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   29u  IPv6 0x7f8a719b3648c2fa      0t0  TCP 127.0.0.1:54573->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6  0x7e75e3b9f8b9a82      0t0  TCP 127.0.0.1:54575->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   31u  IPv6 0x5a7d2edde1d85f87      0t0  TCP 127.0.0.1:54577->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0x2a563949543fb646      0t0  TCP 127.0.0.1:54579->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0x830dfa79e090df6d      0t0  TCP 127.0.0.1:54581->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0x93b1d3cc35665fd6      0t0  TCP 127.0.0.1:54583->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0xda7768ea4c609bca      0t0  TCP 127.0.0.1:54585->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0x6a95c838d77870be      0t0  TCP 127.0.0.1:54587->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   47u  IPv6    0xa57f50c1ec10b      0t0  TCP 127.0.0.1:54640->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6 0xfdaa85e70d49d98d      0t0  TCP 127.0.0.1:52012->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   49u  IPv6 0x18ca5cd0d86ab057      0t0  TCP 127.0.0.1:54642->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6  0x43866f364d12eea      0t0  TCP 127.0.0.1:54644->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0x7c58f196540692aa      0t0  TCP 127.0.0.1:54646->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6  0xc100d2829685ca5      0t0  TCP 127.0.0.1:54648->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0x573fb2f5fdb41215      0t0  TCP 127.0.0.1:54650->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0x6c42024540004525      0t0  TCP 127.0.0.1:54652->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0x9d5e671240258ffd      0t0  TCP 127.0.0.1:54654->127.0.0.1:8000 (ESTABLISHED)

1788072251 | k6->GW(legA) | 73060 | 1319 | 1319 (ESTABLISHED) 
--- 1788072251 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x587eae33c25750da      0t0  TCP 127.0.0.1:57119->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0xe3efab9fef854954      0t0  TCP 127.0.0.1:57121->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x93b23a7da8bfb43c      0t0  TCP 127.0.0.1:57123->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x5e3bd817c1a8819c      0t0  TCP 127.0.0.1:57125->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0xda9d3cb0c2440a7f      0t0  TCP 127.0.0.1:57131->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0x995118cfd0ab19a6      0t0  TCP 127.0.0.1:57133->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xd4bc4dcaa5e25761      0t0  TCP 127.0.0.1:57135->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x2cb02b7f6edaea2b      0t0  TCP 127.0.0.1:57137->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0xa44344fb714ba051      0t0  TCP 127.0.0.1:57185->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0x6d4a15a0244d6ae6      0t0  TCP 127.0.0.1:57187->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0x6990783334b97eb2      0t0  TCP 127.0.0.1:57189->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x7eb7847ad3554904      0t0  TCP 127.0.0.1:57191->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0x617e69a4fd3ae4d6      0t0  TCP 127.0.0.1:57193->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0xe4f131337f8231b2      0t0  TCP 127.0.0.1:57195->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xfca5405516e1ff58      0t0  TCP 127.0.0.1:57199->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0x407ae738b733b37d      0t0  TCP 127.0.0.1:57255->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x73fece417227f6f6      0t0  TCP 127.0.0.1:57257->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xb49b60190b47987b      0t0  TCP 127.0.0.1:57259->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x298056ecb1d4ecf5      0t0  TCP 127.0.0.1:57261->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0xe21865e9b338414a      0t0  TCP 127.0.0.1:57263->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0xcce042d899bcb6eb      0t0  TCP 127.0.0.1:57265->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0xa718dece07d0df6a      0t0  TCP 127.0.0.1:57267->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x250dda9c3d2fa517      0t0  TCP 127.0.0.1:57269->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0x62f60466085c3b57      0t0  TCP 127.0.0.1:57271->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0x5ed11b834b905885      0t0  TCP 127.0.0.1:57273->127.0.0.1:18102 (ESTABLISHED)

1788072251 | k6->MOCK | 73060 | 0 | none
--- 1788072251 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072251 | GW->MOCK(legB) | 73005 | 1312 | 1312 (ESTABLISHED) 
--- 1788072251 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   13u  IPv6 0xf1b4b32630966ede      0t0  TCP 127.0.0.1:57120->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0x663af1abe9cd6b41      0t0  TCP 127.0.0.1:57124->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6  0xfa205903da1d8c4      0t0  TCP 127.0.0.1:57126->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0x3269609ec93f0249      0t0  TCP 127.0.0.1:57132->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   23u  IPv6 0xea3e01bc02a587b8      0t0  TCP 127.0.0.1:57134->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   25u  IPv6 0xab3d2419493d9331      0t0  TCP 127.0.0.1:57136->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   27u  IPv6 0xbaaed48ec6c6b671      0t0  TCP 127.0.0.1:57138->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0xb558ae7707e9cb1c      0t0  TCP 127.0.0.1:57122->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6  0x77f60c902e7ddc2      0t0  TCP 127.0.0.1:57186->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6  0x619b8e714bc90ec      0t0  TCP 127.0.0.1:57188->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0x4df1202d3af28291      0t0  TCP 127.0.0.1:57190->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0x3dc147bb0f39c0ee      0t0  TCP 127.0.0.1:57192->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0xf9678b2a7363d6b7      0t0  TCP 127.0.0.1:57194->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0xc7907e428eb9b73e      0t0  TCP 127.0.0.1:57196->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0x2702345c98e127d6      0t0  TCP 127.0.0.1:57200->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0x70cfa9fa44db7332      0t0  TCP 127.0.0.1:57256->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6 0x9cc0f8e12b6618d2      0t0  TCP 127.0.0.1:57258->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0x11b88a81020fec9e      0t0  TCP 127.0.0.1:57260->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0x15a22544690b3221      0t0  TCP 127.0.0.1:57262->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0x512efe1d6684f589      0t0  TCP 127.0.0.1:57264->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0x31dad8f05b261915      0t0  TCP 127.0.0.1:57266->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0xb802af57db3de84c      0t0  TCP 127.0.0.1:57268->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0x168af8fc37337a80      0t0  TCP 127.0.0.1:57270->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0xb86376a122373fac      0t0  TCP 127.0.0.1:57272->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6 0x7dd0d982ba0ee9b4      0t0  TCP 127.0.0.1:57274->127.0.0.1:8000 (ESTABLISHED)

1788072256 | k6->GW(legA) | 73060 | 1304 | 1304 (ESTABLISHED) 
--- 1788072256 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x587eae33c25750da      0t0  TCP 127.0.0.1:57119->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0xe3efab9fef854954      0t0  TCP 127.0.0.1:57121->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0x93b23a7da8bfb43c      0t0  TCP 127.0.0.1:57123->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0x5e3bd817c1a8819c      0t0  TCP 127.0.0.1:57125->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0xda9d3cb0c2440a7f      0t0  TCP 127.0.0.1:57131->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0x995118cfd0ab19a6      0t0  TCP 127.0.0.1:57133->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xd4bc4dcaa5e25761      0t0  TCP 127.0.0.1:57135->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0x2cb02b7f6edaea2b      0t0  TCP 127.0.0.1:57137->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0xa44344fb714ba051      0t0  TCP 127.0.0.1:57185->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0x6d4a15a0244d6ae6      0t0  TCP 127.0.0.1:57187->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0x6990783334b97eb2      0t0  TCP 127.0.0.1:57189->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0x7eb7847ad3554904      0t0  TCP 127.0.0.1:57191->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0x617e69a4fd3ae4d6      0t0  TCP 127.0.0.1:57193->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0xe4f131337f8231b2      0t0  TCP 127.0.0.1:57195->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4 0xfca5405516e1ff58      0t0  TCP 127.0.0.1:57199->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0x407ae738b733b37d      0t0  TCP 127.0.0.1:57255->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4 0x73fece417227f6f6      0t0  TCP 127.0.0.1:57257->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0xb49b60190b47987b      0t0  TCP 127.0.0.1:57259->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0x298056ecb1d4ecf5      0t0  TCP 127.0.0.1:57261->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0xe21865e9b338414a      0t0  TCP 127.0.0.1:57263->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0xcce042d899bcb6eb      0t0  TCP 127.0.0.1:57265->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0xa718dece07d0df6a      0t0  TCP 127.0.0.1:57267->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0x250dda9c3d2fa517      0t0  TCP 127.0.0.1:57269->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0x62f60466085c3b57      0t0  TCP 127.0.0.1:57271->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4 0x5ed11b834b905885      0t0  TCP 127.0.0.1:57273->127.0.0.1:18102 (ESTABLISHED)

1788072256 | k6->MOCK | 73060 | 0 | none
--- 1788072256 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072256 | GW->MOCK(legB) | 73005 | 1323 | 1323 (ESTABLISHED) 
--- 1788072256 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xa92c33b153b5e7aa      0t0  TCP 127.0.0.1:59790->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   16u  IPv6 0x663af1abe9cd6b41      0t0  TCP 127.0.0.1:57124->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   18u  IPv6  0xfa205903da1d8c4      0t0  TCP 127.0.0.1:57126->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   20u  IPv6 0x3269609ec93f0249      0t0  TCP 127.0.0.1:57132->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   23u  IPv6 0xea3e01bc02a587b8      0t0  TCP 127.0.0.1:57134->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   25u  IPv6 0xab3d2419493d9331      0t0  TCP 127.0.0.1:57136->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   27u  IPv6 0xbaaed48ec6c6b671      0t0  TCP 127.0.0.1:57138->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0xb558ae7707e9cb1c      0t0  TCP 127.0.0.1:57122->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   30u  IPv6  0x77f60c902e7ddc2      0t0  TCP 127.0.0.1:57186->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   32u  IPv6  0x619b8e714bc90ec      0t0  TCP 127.0.0.1:57188->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0x4df1202d3af28291      0t0  TCP 127.0.0.1:57190->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0x3dc147bb0f39c0ee      0t0  TCP 127.0.0.1:57192->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0xf9678b2a7363d6b7      0t0  TCP 127.0.0.1:57194->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0xc7907e428eb9b73e      0t0  TCP 127.0.0.1:57196->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0x2702345c98e127d6      0t0  TCP 127.0.0.1:57200->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   46u  IPv6 0x70cfa9fa44db7332      0t0  TCP 127.0.0.1:57256->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6 0x9cc0f8e12b6618d2      0t0  TCP 127.0.0.1:57258->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0x11b88a81020fec9e      0t0  TCP 127.0.0.1:57260->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0x15a22544690b3221      0t0  TCP 127.0.0.1:57262->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0x512efe1d6684f589      0t0  TCP 127.0.0.1:57264->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0x31dad8f05b261915      0t0  TCP 127.0.0.1:57266->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0xb802af57db3de84c      0t0  TCP 127.0.0.1:57268->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   60u  IPv6 0x168af8fc37337a80      0t0  TCP 127.0.0.1:57270->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   62u  IPv6 0xb86376a122373fac      0t0  TCP 127.0.0.1:57272->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   64u  IPv6 0x7dd0d982ba0ee9b4      0t0  TCP 127.0.0.1:57274->127.0.0.1:8000 (ESTABLISHED)

1788072261 | k6->GW(legA) | 73060 | 1300 | 1300 (ESTABLISHED) 
--- 1788072261 k6->GW(legA) pid=73060 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      73060 user    9u  IPv4 0x129b31f06964f6c0      0t0  TCP 127.0.0.1:59789->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   10u  IPv4 0x1d025b218dfab42f      0t0  TCP 127.0.0.1:59795->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   11u  IPv4 0xa77c656fec1f9441      0t0  TCP 127.0.0.1:59797->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   12u  IPv4 0xab6f968e4d62819f      0t0  TCP 127.0.0.1:59799->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   13u  IPv4 0x30afa2ec57f6253b      0t0  TCP 127.0.0.1:59801->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   14u  IPv4 0x678328ceff512072      0t0  TCP 127.0.0.1:59803->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   15u  IPv4 0xa39eac0a49dc3bd6      0t0  TCP 127.0.0.1:59805->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   16u  IPv4 0xa5263036e84182f5      0t0  TCP 127.0.0.1:59807->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   17u  IPv4 0xf0f4639220faa6dc      0t0  TCP 127.0.0.1:59856->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   18u  IPv4 0x12e508624b829f32      0t0  TCP 127.0.0.1:59862->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   19u  IPv4 0xb9f21b248dcfcdd7      0t0  TCP 127.0.0.1:59865->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   20u  IPv4 0xeb3d93c44a5938e3      0t0  TCP 127.0.0.1:59867->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   21u  IPv4 0x382e9b3665d819d6      0t0  TCP 127.0.0.1:59869->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   22u  IPv4 0xabc726b84a67b3de      0t0  TCP 127.0.0.1:59871->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   23u  IPv4  0x98c138328f8d6b1      0t0  TCP 127.0.0.1:59873->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   24u  IPv4 0x662f10e60b94b2ea      0t0  TCP 127.0.0.1:59929->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   25u  IPv4  0x886bed54a8dfbb8      0t0  TCP 127.0.0.1:59931->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   26u  IPv4 0x6e02b679c0d7d712      0t0  TCP 127.0.0.1:59933->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   27u  IPv4 0xc581642246acea57      0t0  TCP 127.0.0.1:59935->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   28u  IPv4 0x7deaf595a440666b      0t0  TCP 127.0.0.1:59937->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   29u  IPv4 0xda33eadbd4bc4e86      0t0  TCP 127.0.0.1:59939->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   30u  IPv4 0x6ca3c91b8e949235      0t0  TCP 127.0.0.1:59941->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   31u  IPv4 0xc9d34144f9ceb99f      0t0  TCP 127.0.0.1:59943->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   32u  IPv4 0xb1e562370a7bea4d      0t0  TCP 127.0.0.1:59945->127.0.0.1:18102 (ESTABLISHED)
k6      73060 user   33u  IPv4  0x4f6595b8a3a96e3      0t0  TCP 127.0.0.1:59947->127.0.0.1:18102 (ESTABLISHED)

1788072261 | k6->MOCK | 73060 | 0 | none
--- 1788072261 k6->MOCK pid=73060 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072261 | GW->MOCK(legB) | 73005 | 1292 | 1292 (ESTABLISHED) 
--- 1788072261 GW->MOCK(legB) pid=73005 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    73005 user   14u  IPv6 0xa92c33b153b5e7aa      0t0  TCP 127.0.0.1:59790->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   15u  IPv6 0x6c498ceec624c995      0t0  TCP 127.0.0.1:59796->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   19u  IPv6 0xd159cab7f2cd2c44      0t0  TCP 127.0.0.1:59800->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   21u  IPv6 0x5cfa75d3a437e7a1      0t0  TCP 127.0.0.1:59802->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   23u  IPv6 0x60808b641f957b0e      0t0  TCP 127.0.0.1:59804->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   25u  IPv6 0x51ce573c36062438      0t0  TCP 127.0.0.1:59806->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   27u  IPv6 0xbf8c69a92dec8a06      0t0  TCP 127.0.0.1:59808->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   28u  IPv6 0x502285cc18b08727      0t0  TCP 127.0.0.1:59798->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   29u  IPv6 0xc9b862dfff11f2e2      0t0  TCP 127.0.0.1:59857->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   33u  IPv6 0x4df1202d3af28291      0t0  TCP 127.0.0.1:57190->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   34u  IPv6 0x357c46d9562c7f65      0t0  TCP 127.0.0.1:59866->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   36u  IPv6 0x6233d98ba92b98e6      0t0  TCP 127.0.0.1:59868->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   39u  IPv6 0xdbca80120dc26f4d      0t0  TCP 127.0.0.1:59870->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   42u  IPv6 0xc14a1099e3441ebf      0t0  TCP 127.0.0.1:59872->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   44u  IPv6 0x8340c1eca4e6647d      0t0  TCP 127.0.0.1:59874->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   45u  IPv6 0xac99c13624998ca8      0t0  TCP 127.0.0.1:59930->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   48u  IPv6 0x86bd6a0d9e782a2c      0t0  TCP 127.0.0.1:59932->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   50u  IPv6 0x6931ade5875914bd      0t0  TCP 127.0.0.1:59934->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   52u  IPv6 0xa718ff6a6bde8b12      0t0  TCP 127.0.0.1:59936->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   54u  IPv6 0x4159b6ee98aabfde      0t0  TCP 127.0.0.1:59938->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   56u  IPv6 0x83e8d5d87b869f81      0t0  TCP 127.0.0.1:59940->127.0.0.1:8000 (ESTABLISHED)
java    73005 user   58u  IPv6 0xa60fe84c515aa421      0t0  TCP 127.0.0.1:59942->127.0.0.1:8000 (ESTABLISHED)
