# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=59924 gateway_pid=59868 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071624 | k6->GW(legA) | 59924 | 0 | none
k6      59924 user   31u  IPv4 0x742669ac9d05cfba      0t0  TCP 127.0.0.1:59644->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x27b18457ea35c94c      0t0  TCP 127.0.0.1:59646->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x7724df9099de1dfe      0t0  TCP 127.0.0.1:59648->127.0.0.1:18102 (ESTABLISHED)

1788071766 | k6->MOCK | 59924 | 0 | none
--- 1788071766 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071766 | GW->MOCK(legB) | 59868 | 1531 | 1531 (ESTABLISHED) 
--- 1788071766 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   15u  IPv6 0xb82aaf5293db86e5      0t0  TCP 127.0.0.1:59484->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   17u  IPv6 0xc3d0df250caac20b      0t0  TCP 127.0.0.1:59486->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6  0xa247f471b4268c8      0t0  TCP 127.0.0.1:59488->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0xe7582239ada61ad0      0t0  TCP 127.0.0.1:59490->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   24u  IPv6 0xd3295603a482ef82      0t0  TCP 127.0.0.1:59492->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   26u  IPv6 0x82bc0f3e0a020829      0t0  TCP 127.0.0.1:59494->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   28u  IPv6 0x357bd2258a91e827      0t0  TCP 127.0.0.1:59496->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0xfed60aa71d0ebe9b      0t0  TCP 127.0.0.1:59500->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   32u  IPv6 0x865bebfb6673f19b      0t0  TCP 127.0.0.1:59502->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0x6a88f112511c0d2f      0t0  TCP 127.0.0.1:59504->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6  0xc951fadccf87036      0t0  TCP 127.0.0.1:59506->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   37u  IPv6 0xb7083037a476b956      0t0  TCP 127.0.0.1:59534->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   40u  IPv6 0x7d9be3a19de80ca6      0t0  TCP 127.0.0.1:59561->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   42u  IPv6 0xa39f252b6e3c527a      0t0  TCP 127.0.0.1:59563->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0xb491c3db586e0f7a      0t0  TCP 127.0.0.1:59565->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   48u  IPv6 0x2c7a0c862593448e      0t0  TCP 127.0.0.1:59567->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   50u  IPv6 0x6a16817fbef5e751      0t0  TCP 127.0.0.1:59569->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   52u  IPv6 0x1757d09f740e3803      0t0  TCP 127.0.0.1:59571->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   54u  IPv6 0x9baa58c248b5dff8      0t0  TCP 127.0.0.1:59573->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   56u  IPv6 0x58c8dd82f79005cf      0t0  TCP 127.0.0.1:59639->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   58u  IPv6 0x2a274da7a4e52788      0t0  TCP 127.0.0.1:59641->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0x5db4749aaaaf279d      0t0  TCP 127.0.0.1:59643->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0x22e9841d51587777      0t0  TCP 127.0.0.1:59645->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0xb1b6fe1ab973b5dd      0t0  TCP 127.0.0.1:59647->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   67u  IPv6 0x7042a68a5d320205      0t0  TCP 127.0.0.1:59649->127.0.0.1:8000 (ESTABLISHED)

1788071771 | k6->GW(legA) | 59924 | 1552 | 1552 (ESTABLISHED) 
--- 1788071771 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x8ba344a5b1635e33      0t0  TCP 127.0.0.1:62534->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xeaf2374999e402bd      0t0  TCP 127.0.0.1:62614->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x456dd90fdd933fc4      0t0  TCP 127.0.0.1:62615->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xdd4ad8ff78dcd4f7      0t0  TCP 127.0.0.1:62617->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0x4fe182ce877974e6      0t0  TCP 127.0.0.1:62618->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x8583ff56fe633eea      0t0  TCP 127.0.0.1:62620->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0xb3a132e0e4d59d01      0t0  TCP 127.0.0.1:62622->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0xe980a0d783fbb46d      0t0  TCP 127.0.0.1:62624->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x157dbd051df55379      0t0  TCP 127.0.0.1:62626->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xd436096b8ba3b4f4      0t0  TCP 127.0.0.1:62628->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0xd71c093bd7b67db2      0t0  TCP 127.0.0.1:62630->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4 0x1fe76e6b9d76be90      0t0  TCP 127.0.0.1:62632->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x2edb46051c85efe4      0t0  TCP 127.0.0.1:62634->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xbf7850001fbce3b6      0t0  TCP 127.0.0.1:62690->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0x9b6bbb5b5f20500e      0t0  TCP 127.0.0.1:62691->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0xb955c7b99912ad71      0t0  TCP 127.0.0.1:62693->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0xc0b89a43cc3e0354      0t0  TCP 127.0.0.1:62697->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4  0xcb291537b9b29fa      0t0  TCP 127.0.0.1:62696->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0xa6e53c4f8cef741a      0t0  TCP 127.0.0.1:62700->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x19d6bb78785bfac6      0t0  TCP 127.0.0.1:62695->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x4d38e0c89864ef74      0t0  TCP 127.0.0.1:62767->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0xe7524489b70b18d2      0t0  TCP 127.0.0.1:62769->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x5689ed7f45c31036      0t0  TCP 127.0.0.1:62771->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0xa91e33e370dc0079      0t0  TCP 127.0.0.1:62773->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x9c6ac109068de8e5      0t0  TCP 127.0.0.1:62775->127.0.0.1:18102 (ESTABLISHED)

1788071771 | k6->MOCK | 59924 | 0 | none
--- 1788071771 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071771 | GW->MOCK(legB) | 59868 | 1543 | 1543 (ESTABLISHED) 
--- 1788071771 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   16u  IPv6 0x42be53c5102e1f60      0t0  TCP 127.0.0.1:62616->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   20u  IPv6 0x6b1c1091284e2c2d      0t0  TCP 127.0.0.1:62619->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   22u  IPv6 0x237e2c5889c31c80      0t0  TCP 127.0.0.1:62621->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   24u  IPv6 0x50414a2ea0cfa0f3      0t0  TCP 127.0.0.1:62623->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   26u  IPv6 0x43235654d818b383      0t0  TCP 127.0.0.1:62625->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   28u  IPv6 0x3aaf5ba21a824150      0t0  TCP 127.0.0.1:62627->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   30u  IPv6 0x1957618225fec76b      0t0  TCP 127.0.0.1:62629->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   32u  IPv6 0xccf7b36b8c94d77f      0t0  TCP 127.0.0.1:62631->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   34u  IPv6 0x444d13539f59dc83      0t0  TCP 127.0.0.1:62633->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   36u  IPv6 0x79274389cae578b4      0t0  TCP 127.0.0.1:62635->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6  0x911e6f8eaa8b083      0t0  TCP 127.0.0.1:62683->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   41u  IPv6 0xef10db65291b07f9      0t0  TCP 127.0.0.1:62692->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   43u  IPv6  0xcd5ffbb1f76b91f      0t0  TCP 127.0.0.1:62694->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   48u  IPv6 0x2c7a0c862593448e      0t0  TCP 127.0.0.1:59567->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   55u  IPv6  0x43f5a285d40d4cb      0t0  TCP 127.0.0.1:62707->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   58u  IPv6 0xd8d1a76690f014a9      0t0  TCP 127.0.0.1:62768->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   59u  IPv6 0x19c763c38a8a2f64      0t0  TCP 127.0.0.1:62770->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   61u  IPv6 0xf4c03dc7a2a5c429      0t0  TCP 127.0.0.1:62772->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   63u  IPv6 0x9abf547fc68ebd8f      0t0  TCP 127.0.0.1:62774->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   65u  IPv6 0x8c072b97aad4b4c2      0t0  TCP 127.0.0.1:62776->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   67u  IPv6 0x3c186dea994b676f      0t0  TCP 127.0.0.1:62778->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   69u  IPv6 0x7b65339ef45a1058      0t0  TCP 127.0.0.1:62780->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   71u  IPv6 0xba184f792bbf6112      0t0  TCP 127.0.0.1:62782->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   73u  IPv6 0x62d50622c04d01e2      0t0  TCP 127.0.0.1:62784->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   75u  IPv6 0xfb30eb8719b020ba      0t0  TCP 127.0.0.1:62786->127.0.0.1:8000 (ESTABLISHED)

1788071776 | k6->GW(legA) | 59924 | 1552 | 1552 (ESTABLISHED) 
--- 1788071776 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x991cd8c31c03e4ee      0t0  TCP 127.0.0.1:49279->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xd43532c0ce3d995d      0t0  TCP 127.0.0.1:49356->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x83a8feb44e83cbbe      0t0  TCP 127.0.0.1:49360->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xe6161d5d626f9d2b      0t0  TCP 127.0.0.1:49362->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0xee91739c7dc0520f      0t0  TCP 127.0.0.1:49364->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x53081ba52a8d82fc      0t0  TCP 127.0.0.1:49366->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0xc3a0b449320f194c      0t0  TCP 127.0.0.1:49368->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x7be28f00b9bdb924      0t0  TCP 127.0.0.1:49370->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x24765dd0c9401717      0t0  TCP 127.0.0.1:49372->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xb48174e95ffbf999      0t0  TCP 127.0.0.1:49374->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x50a4e3507c360b83      0t0  TCP 127.0.0.1:49376->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4  0xbb878999caa8bae      0t0  TCP 127.0.0.1:49378->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x733ed4c8e273d64e      0t0  TCP 127.0.0.1:49380->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xcfabcdf86eb22c35      0t0  TCP 127.0.0.1:49436->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0xe2916547e620c0fb      0t0  TCP 127.0.0.1:49438->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0xc0b89a43cc3e0354      0t0  TCP 127.0.0.1:62697->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4  0xcb291537b9b29fa      0t0  TCP 127.0.0.1:62696->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0xa6e53c4f8cef741a      0t0  TCP 127.0.0.1:62700->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x19d6bb78785bfac6      0t0  TCP 127.0.0.1:62695->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x4d38e0c89864ef74      0t0  TCP 127.0.0.1:62767->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0xe7524489b70b18d2      0t0  TCP 127.0.0.1:62769->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x5689ed7f45c31036      0t0  TCP 127.0.0.1:62771->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0xa91e33e370dc0079      0t0  TCP 127.0.0.1:62773->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x9c6ac109068de8e5      0t0  TCP 127.0.0.1:62775->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   34u  IPv4  0x7b8301d39b7d603      0t0  TCP 127.0.0.1:62777->127.0.0.1:18102 (ESTABLISHED)

1788071777 | k6->MOCK | 59924 | 0 | none
--- 1788071777 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071777 | GW->MOCK(legB) | 59868 | 1537 | 1537 (ESTABLISHED) 
--- 1788071777 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   13u  IPv6  0xebde073228ae127      0t0  TCP 127.0.0.1:49357->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   16u  IPv6 0xf929863b3cf0b07e      0t0  TCP 127.0.0.1:49359->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   17u  IPv6 0x4a47a6e5d2fb9ba1      0t0  TCP 127.0.0.1:49361->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0x9c75e991b987feb7      0t0  TCP 127.0.0.1:49280->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   21u  IPv6 0x497d94ec227351eb      0t0  TCP 127.0.0.1:49363->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   23u  IPv6 0x9e41cb7d0defdfbc      0t0  TCP 127.0.0.1:49365->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6 0x1946b02a24a9eb68      0t0  TCP 127.0.0.1:49367->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xefbc34149b0c87fb      0t0  TCP 127.0.0.1:49369->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0x839a6df4a45cd2a5      0t0  TCP 127.0.0.1:49371->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0x90cf60b657abcef2      0t0  TCP 127.0.0.1:49373->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0xdce27d774bfee0f3      0t0  TCP 127.0.0.1:49375->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0xf3d2c76d50f5a964      0t0  TCP 127.0.0.1:49377->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0x20851659fa8e4a52      0t0  TCP 127.0.0.1:49435->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   39u  IPv6 0xbc1230efa23c0840      0t0  TCP 127.0.0.1:49437->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   40u  IPv6 0x918fe3db1992ae66      0t0  TCP 127.0.0.1:49439->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0x1c6547a8da4ed087      0t0  TCP 127.0.0.1:49460->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0x90efae1c4b15a14e      0t0  TCP 127.0.0.1:49458->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0xb2d2ae2096a4f915      0t0  TCP 127.0.0.1:49461->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0x6f70ccfbfdf05ab5      0t0  TCP 127.0.0.1:49463->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   56u  IPv6 0x7cea84b787f5ae71      0t0  TCP 127.0.0.1:49465->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   60u  IPv6 0xe8df64cfff999c90      0t0  TCP 127.0.0.1:49467->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   64u  IPv6 0x231582831044c7ae      0t0  TCP 127.0.0.1:49469->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   67u  IPv6 0x1147c7af9a89735b      0t0  TCP 127.0.0.1:49450->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   68u  IPv6 0xd3d2cac4c91113bd      0t0  TCP 127.0.0.1:49471->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   69u  IPv6 0x5ae9dba83deaeb26      0t0  TCP 127.0.0.1:49451->127.0.0.1:8000 (ESTABLISHED)

1788071782 | k6->GW(legA) | 59924 | 1549 | 1549 (ESTABLISHED) 
--- 1788071782 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x991cd8c31c03e4ee      0t0  TCP 127.0.0.1:49279->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xd43532c0ce3d995d      0t0  TCP 127.0.0.1:49356->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0x83a8feb44e83cbbe      0t0  TCP 127.0.0.1:49360->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xe6161d5d626f9d2b      0t0  TCP 127.0.0.1:49362->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   13u  IPv4 0xee91739c7dc0520f      0t0  TCP 127.0.0.1:49364->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   14u  IPv4 0x53081ba52a8d82fc      0t0  TCP 127.0.0.1:49366->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   15u  IPv4 0xc3a0b449320f194c      0t0  TCP 127.0.0.1:49368->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   16u  IPv4 0x7be28f00b9bdb924      0t0  TCP 127.0.0.1:49370->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   17u  IPv4 0x24765dd0c9401717      0t0  TCP 127.0.0.1:49372->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   18u  IPv4 0xb48174e95ffbf999      0t0  TCP 127.0.0.1:49374->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   19u  IPv4 0x50a4e3507c360b83      0t0  TCP 127.0.0.1:49376->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   20u  IPv4  0xbb878999caa8bae      0t0  TCP 127.0.0.1:49378->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   21u  IPv4 0x733ed4c8e273d64e      0t0  TCP 127.0.0.1:49380->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   22u  IPv4 0xcfabcdf86eb22c35      0t0  TCP 127.0.0.1:49436->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   23u  IPv4 0xe2916547e620c0fb      0t0  TCP 127.0.0.1:49438->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   24u  IPv4 0xebb43f9f3174113d      0t0  TCP 127.0.0.1:49446->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   25u  IPv4 0x48bce8723ef8749c      0t0  TCP 127.0.0.1:49449->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   26u  IPv4   0x33de70c0e1c7e8      0t0  TCP 127.0.0.1:49459->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   27u  IPv4 0x110d7e8cc9e3f741      0t0  TCP 127.0.0.1:49462->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   28u  IPv4 0x9cc43cbb89aa0935      0t0  TCP 127.0.0.1:49464->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   29u  IPv4 0x67b3359f8e3d8c33      0t0  TCP 127.0.0.1:49466->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   30u  IPv4 0x35d08c8c7291b831      0t0  TCP 127.0.0.1:49468->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   31u  IPv4 0x410b039ea91e77e9      0t0  TCP 127.0.0.1:49470->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   32u  IPv4 0x39f81a934122c40e      0t0  TCP 127.0.0.1:49472->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   33u  IPv4 0x3c99b13d41dfaf9d      0t0  TCP 127.0.0.1:49474->127.0.0.1:18102 (ESTABLISHED)

1788071782 | k6->MOCK | 59924 | 0 | none
--- 1788071782 k6->MOCK pid=59924 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788071782 | GW->MOCK(legB) | 59868 | 1555 | 1555 (ESTABLISHED) 
--- 1788071782 GW->MOCK(legB) pid=59868 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    59868 user   13u  IPv6  0xebde073228ae127      0t0  TCP 127.0.0.1:49357->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   16u  IPv6 0xf929863b3cf0b07e      0t0  TCP 127.0.0.1:49359->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   17u  IPv6 0x4a47a6e5d2fb9ba1      0t0  TCP 127.0.0.1:49361->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   18u  IPv6 0x9c75e991b987feb7      0t0  TCP 127.0.0.1:49280->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   21u  IPv6 0x497d94ec227351eb      0t0  TCP 127.0.0.1:49363->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   23u  IPv6 0x9e41cb7d0defdfbc      0t0  TCP 127.0.0.1:49365->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   25u  IPv6 0x1946b02a24a9eb68      0t0  TCP 127.0.0.1:49367->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   27u  IPv6 0xefbc34149b0c87fb      0t0  TCP 127.0.0.1:49369->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   29u  IPv6 0x839a6df4a45cd2a5      0t0  TCP 127.0.0.1:49371->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   31u  IPv6 0x90cf60b657abcef2      0t0  TCP 127.0.0.1:49373->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   33u  IPv6 0xdce27d774bfee0f3      0t0  TCP 127.0.0.1:49375->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   35u  IPv6 0xf3d2c76d50f5a964      0t0  TCP 127.0.0.1:49377->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   38u  IPv6 0x20851659fa8e4a52      0t0  TCP 127.0.0.1:49435->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   39u  IPv6 0xbc1230efa23c0840      0t0  TCP 127.0.0.1:49437->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   40u  IPv6 0x918fe3db1992ae66      0t0  TCP 127.0.0.1:49439->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   46u  IPv6 0x1c6547a8da4ed087      0t0  TCP 127.0.0.1:49460->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   49u  IPv6 0x90efae1c4b15a14e      0t0  TCP 127.0.0.1:49458->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   51u  IPv6 0xb2d2ae2096a4f915      0t0  TCP 127.0.0.1:49461->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   53u  IPv6 0x6f70ccfbfdf05ab5      0t0  TCP 127.0.0.1:49463->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   56u  IPv6 0x7cea84b787f5ae71      0t0  TCP 127.0.0.1:49465->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   60u  IPv6 0xe8df64cfff999c90      0t0  TCP 127.0.0.1:49467->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   64u  IPv6 0x231582831044c7ae      0t0  TCP 127.0.0.1:49469->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   67u  IPv6 0x1147c7af9a89735b      0t0  TCP 127.0.0.1:49450->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   68u  IPv6 0xd3d2cac4c91113bd      0t0  TCP 127.0.0.1:49471->127.0.0.1:8000 (ESTABLISHED)
java    59868 user   69u  IPv6 0x5ae9dba83deaeb26      0t0  TCP 127.0.0.1:49451->127.0.0.1:8000 (ESTABLISHED)

1788071787 | k6->GW(legA) | 59924 | 1549 | 1549 (ESTABLISHED) 
--- 1788071787 k6->GW(legA) pid=59924 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      59924 user    9u  IPv4 0x6043cf93e515b248      0t0  TCP 127.0.0.1:52411->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   10u  IPv4 0xa9670c0885ce027f      0t0  TCP 127.0.0.1:52492->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   11u  IPv4 0xe3d8ea11c918d0c5      0t0  TCP 127.0.0.1:52496->127.0.0.1:18102 (ESTABLISHED)
k6      59924 user   12u  IPv4 0xbed6dbd49fb58a96      0t0  TCP 127.0.0.1:52498->127.0.0.1:18102 (ESTABLISHED)
