
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T21:24:40.782+09:00  INFO 21704 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [a7fb3839-c6af-4b79-8719-a1259c2a24ed] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:40.921+09:00  INFO 21704 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [2d2b23b5-a7ad-46e6-9313-da89455b62f1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:41.039+09:00  INFO 21704 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [03de5ccb-5292-41c2-8bcd-5b69854a896e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:41.300+09:00  INFO 21704 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [a072391d-a738-4e95-8803-f4aa7a1e0348] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:41.414+09:00  INFO 21704 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [24c8c091-6a69-47ae-bdda-825f571f21d4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:41.552+09:00  WARN 21704 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [11d5c5c5-fdaf-4837-b32a-f6dda27b5830] rejected: chat task admission failed
2026-08-19T21:24:41.677+09:00  WARN 21704 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [201068bd-0b31-434e-ad94-d02c9913345f] rejected: chat task admission failed
2026-08-19T21:24:41.792+09:00  INFO 21704 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [6765131b-8582-4a51-b15f-31752a1ecc53] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:41.907+09:00  INFO 21704 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [c2735648-6371-45ba-aad2-6e5b3d019975] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:42.048+09:00  INFO 21704 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [071b5d1f-8624-45e4-9136-5c02887ef0ae] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:42.170+09:00  INFO 21704 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [e22d4656-09f8-4f79-92e1-7facdba33ed5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:42.281+09:00  INFO 21704 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [a7e40655-0d5f-4dd2-ac01-a6f7cfcf416f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:42.424+09:00  INFO 21704 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [85d7438e-5a7c-481d-bc7e-8cd811316bc4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:42.537+09:00  INFO 21704 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [2882ea05-5368-4d2f-83bb-f609952612ca] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:42.655+09:00  INFO 21704 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [9f076030-0a79-44b2-a120-a987b439facc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:42.786+09:00  INFO 21704 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [72535e73-1d4c-4010-9687-43bd363b3b5b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:42.913+09:00  INFO 21704 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [f9e5faf5-ed81-468a-bf7b-b87510c862e2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:43.053+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [24b8cac4-0fa3-4129-a6a7-8951a16652d7] rejected: chat task admission failed
2026-08-19T21:24:43.177+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [3aa49717-4c11-4430-b42e-1d9649b5fec6] rejected: chat task admission failed
2026-08-19T21:24:43.294+09:00  INFO 21704 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [dfc8ba0f-4cc2-4ac8-a09e-55bd21ba5b63] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:43.412+09:00  INFO 21704 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [04416fea-0dfd-4740-b654-d451f5d73fed] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:43.545+09:00  INFO 21704 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [e13f9537-0d41-40aa-80d8-f2a01b27150d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:43.661+09:00  INFO 21704 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [a1fabdfd-e8f1-42b4-9bfb-7ed01f93d8c1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:43.790+09:00  INFO 21704 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [b2cf0f77-ed92-49fa-ab9a-80095732690d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:43.923+09:00  INFO 21704 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [79066b93-a35e-4675-bb4d-c37d0d07e956] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:44.039+09:00  INFO 21704 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [9b1dbd74-3310-4eeb-bc94-2983a320da5e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:44.177+09:00  WARN 21704 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [cecf0886-b437-4c0c-ab06-eac7b651215f] rejected: chat task admission failed
2026-08-19T21:24:44.270+09:00  INFO 21704 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [c8c2e3a1-56ed-42d1-9a6a-420dd632365a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:44.423+09:00  INFO 21704 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [826ad21e-6e0a-4d25-8688-c0f4865142c7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:44.547+09:00  INFO 21704 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [28506d7b-6c85-4ea2-b55a-5bbf11daa165] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:44.677+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [d9c1fb18-be3b-4238-b4f7-dbd9aebf2a89] rejected: chat task admission failed
2026-08-19T21:24:44.797+09:00  INFO 21704 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [5c8b4154-11a0-452c-b085-e25ccc29226c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:44.909+09:00  INFO 21704 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [f4e97d0d-7ceb-4191-8b04-17517a6e202a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:45.048+09:00  INFO 21704 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [6b22479f-3238-4e6b-9314-64fa1a9f4b67] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:45.153+09:00  INFO 21704 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [3d5a5e3b-1e94-4f2d-bf3d-d17b4399b610] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:45.273+09:00  INFO 21704 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [4bd2b806-5b7d-4fed-b2d6-028791ac7fd4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:45.426+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [6b600a0a-1931-44a0-90b2-5326c4308034] rejected: chat task admission failed
2026-08-19T21:24:45.429+09:00  INFO 21704 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [113ba3fb-e593-4d10-b862-68d7efb111a5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:45.535+09:00  INFO 21704 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [04295c78-3a00-4ef5-ba0a-77f05a6b2fc7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:45.787+09:00  INFO 21704 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [596ec634-5186-4334-97a8-242804a7faec] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:45.918+09:00  INFO 21704 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [648871aa-1abf-4a4b-8e34-15fd3a847798] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:46.042+09:00  INFO 21704 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [193d0d21-40c4-4982-98a7-3c2466577671] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:46.159+09:00  INFO 21704 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [24b80e2d-1b6f-41cb-a1d3-6861537ae70a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:46.285+09:00  INFO 21704 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [bba73e1a-345e-44a1-a809-ccdca0081aab] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:46.415+09:00  INFO 21704 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [0649413d-75a1-42cd-b586-8f69e77b7a81] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:46.546+09:00  INFO 21704 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [defbbc16-092d-4da4-8ccd-48013199f0de] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:46.659+09:00  INFO 21704 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [6b09dbb2-4c4d-4567-88ab-93db5277e368] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:46.798+09:00  INFO 21704 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [f4c65ee6-91f4-4bde-a160-2810e4ccf5f9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:46.922+09:00  INFO 21704 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [55a6b4c6-14ca-4513-b0fe-38aef647901d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:47.045+09:00  INFO 21704 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [acdd2092-c5c0-4aba-96ac-fc36f7d5a33d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:47.167+09:00  INFO 21704 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [b9ee1957-26d1-452d-b5b8-cc821a00169d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:47.292+09:00  INFO 21704 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [0d15f1bf-9981-4c2a-9edd-56a4b506b74a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:47.424+09:00  INFO 21704 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [1e462cb5-9942-4ab0-ac3e-aae2d7f87041] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:47.553+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [61eb2d06-bf90-46e0-bda6-6f24d38d46f5] rejected: chat task admission failed
2026-08-19T21:24:47.676+09:00  WARN 21704 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [c73dfaba-52bf-42e6-97ae-0e8477234952] rejected: chat task admission failed
2026-08-19T21:24:47.771+09:00  INFO 21704 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [3f1296f0-c9f5-4ae3-ac88-cccced0210ea] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:47.927+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [f782d6a2-23be-4937-bc95-7e0772900cfa] rejected: chat task admission failed
2026-08-19T21:24:48.054+09:00  WARN 21704 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [010beb24-4593-42f4-9be8-4e9a06eeef24] rejected: chat task admission failed
2026-08-19T21:24:48.163+09:00  INFO 21704 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [41faf40c-e75d-4e88-9740-226a0f098662] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:48.302+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [8117a225-fd93-4b87-bf4a-a877d4e221d5] rejected: chat task admission failed
2026-08-19T21:24:48.428+09:00  WARN 21704 --- [nio-8080-exec-2] c.l.gatewaymvc.chat.ChatController       : [ce1dbb21-83db-493c-9f9b-5f649a12a2ee] rejected: chat task admission failed
2026-08-19T21:24:48.536+09:00  INFO 21704 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [9e543aa6-2259-4d79-b8e9-1e5fdbe24590] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:48.658+09:00  INFO 21704 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [1165a49b-28bd-4839-a193-58dd4714d5bd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:48.776+09:00  INFO 21704 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [e3612c78-86be-4fbb-bccf-43084262ae5a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:48.899+09:00  INFO 21704 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [f452e8ce-f916-4733-91c1-e4f316966849] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:49.036+09:00  INFO 21704 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [ed4c01e1-ea00-4845-987f-5788c1edbe0c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:49.172+09:00  INFO 21704 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [299b2966-5225-490c-aad4-2522ed8cc53f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:49.285+09:00  INFO 21704 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [0712ce71-0764-4194-8393-1aa10a04d3e2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:49.426+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [390d3bfd-af0a-4d55-8023-6add17473cbf] rejected: chat task admission failed
2026-08-19T21:24:49.552+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [4dad6ba6-e3df-412a-9b23-639fe0bb6c93] rejected: chat task admission failed
2026-08-19T21:24:49.665+09:00  INFO 21704 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [79ea54d2-11b0-4991-8c8f-2b4a35f2bf16] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:49.781+09:00  INFO 21704 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [c30b7c78-fa28-4c05-956d-488331132d9a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:49.906+09:00  INFO 21704 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [9e33bd13-c700-4543-9ded-7ab54a9f7a1d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:50.048+09:00  INFO 21704 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [090cd372-0b50-420e-a226-c2a27bd079e8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:50.163+09:00  INFO 21704 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [b2d4f6bf-013c-4a5c-88d6-898437613bce] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:50.271+09:00  INFO 21704 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [8bcea4a0-13a4-439b-a23d-b15769e5197f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:50.414+09:00  INFO 21704 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [5030db79-62b8-4e48-9b15-af68850048af] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:50.535+09:00  INFO 21704 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [47eb26aa-5ec5-4dfd-a163-cf5489f440e8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:50.675+09:00  INFO 21704 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [a606385c-9744-45be-99fe-a2d23312f0fb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:50.786+09:00  INFO 21704 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [b2b6a4e0-5e51-4fb2-bd1b-d1030b9f46a9] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:50.928+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [6a3c8033-2273-4a2a-991f-f95e15a275b3] rejected: chat task admission failed
2026-08-19T21:24:51.053+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [f79accc7-c6ff-42c3-a132-3b67ed663f66] rejected: chat task admission failed
2026-08-19T21:24:51.159+09:00  INFO 21704 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [40320e7c-d0b6-4baa-bcf0-9ebe839be0a1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:51.285+09:00  INFO 21704 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [b871b69e-149d-4197-a102-8cbab0f3c754] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:51.408+09:00  INFO 21704 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [a82c696e-f678-41ca-b961-84c5fcf86d9a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:51.539+09:00  INFO 21704 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [dc085db6-e165-4bc8-8908-edd78d9237d4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:51.663+09:00  INFO 21704 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [187672d3-b325-4174-8519-83bffac07bed] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:51.797+09:00  INFO 21704 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [cd4d7cc2-7c17-4b93-9edf-3331f07de515] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:51.913+09:00  INFO 21704 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [91d62c3d-c77d-464b-a708-413843b3eebc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:52.052+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [705de86f-12e3-4828-b7cd-c58021523e71] rejected: chat task admission failed
2026-08-19T21:24:52.165+09:00  INFO 21704 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [8c3e7d09-fb68-406b-af33-435785971fe6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:52.294+09:00  INFO 21704 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [6b7a6760-82c4-4ed5-91d2-103c4a41dd52] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:52.401+09:00  INFO 21704 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [e2686dfa-32b9-4e89-9c95-75e6c2502120] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:52.552+09:00  WARN 21704 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [70c7c6e0-1074-4879-b5b9-36e741f00f46] rejected: chat task admission failed
2026-08-19T21:24:52.673+09:00  INFO 21704 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [d1ae197c-547a-451e-8db4-7a647a41c239] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:52.788+09:00  INFO 21704 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [6b83a3c7-fc99-4e39-a388-a13dc86333b6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:52.923+09:00  INFO 21704 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [26b61376-09cf-4416-9266-e4547617784c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:53.038+09:00  INFO 21704 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [d4b41693-b632-4ff2-b04d-663ff0926ce5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:53.156+09:00  INFO 21704 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [fb013b46-e411-4800-ab4f-1949eedbd140] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:53.304+09:00  WARN 21704 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [6358d09f-a101-4453-a121-08578c1c6fe2] rejected: chat task admission failed
2026-08-19T21:24:53.413+09:00  INFO 21704 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [8f28354d-5f1d-4d03-9106-a8946bb8c3d1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:53.546+09:00  INFO 21704 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [cccf6059-c95a-477c-8324-e9e75073a64a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:53.663+09:00  INFO 21704 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [95765923-c757-4b02-aa63-229abd1e2341] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:53.796+09:00  INFO 21704 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [0631a5cd-76b6-44b7-aa25-be2961575fad] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:53.913+09:00  INFO 21704 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [59862131-ee5f-477c-a627-fe4835061209] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:54.027+09:00  INFO 21704 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [629c0016-9ac6-460d-abf0-f6211be67557] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:54.166+09:00  INFO 21704 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [ae5912dd-472b-4088-8f1f-2a8f782f286f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:54.287+09:00  INFO 21704 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [e6bf94a2-ff50-45a9-9e90-e560bc41d819] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:54.423+09:00  INFO 21704 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [3403f9b9-16ab-4268-b71f-35dc3f5a20a4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:54.553+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [fc8683cf-554a-4902-8fba-bdbd5be2ee30] rejected: chat task admission failed
2026-08-19T21:24:54.557+09:00  INFO 21704 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [1699d09d-58a0-4ad0-872c-1a7100213e3f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:54.672+09:00  INFO 21704 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [139b0bb4-46f8-475c-b942-32bad5e6ca9f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:54.783+09:00  INFO 21704 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [d36a6d71-73cf-4454-a199-f091a28da54a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:54.926+09:00  INFO 21704 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [8b6c9d82-9431-4ac8-8b5e-cb0e25a19bd0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:55.031+09:00  INFO 21704 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [5ce0d400-daa6-4e27-9c4d-d725a81e1f6b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:55.177+09:00  INFO 21704 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [42a54405-b1a9-4a2c-93fd-b2a2141c5a83] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:55.297+09:00  INFO 21704 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [7d3c265f-77f6-4df3-a647-070e451eb37a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:55.552+09:00  WARN 21704 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [9617925c-6192-49a0-b3c8-ca118e8b0850] rejected: chat task admission failed
2026-08-19T21:24:55.658+09:00  INFO 21704 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [b20c8d63-696e-4078-b69c-79b2f92d3a31] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:55.803+09:00  WARN 21704 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [7f1e8839-9f43-4858-9887-210af1c41237] rejected: chat task admission failed
2026-08-19T21:24:55.927+09:00  WARN 21704 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [7d52c10a-e509-4bcf-be75-158b0c373fe3] rejected: chat task admission failed
2026-08-19T21:24:56.042+09:00  INFO 21704 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [5cdcd5f2-fb4b-4e6f-a4bb-c435055bdf07] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:56.177+09:00  WARN 21704 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [1efef554-9ed6-4212-8071-fb795a831443] rejected: chat task admission failed
2026-08-19T21:24:56.303+09:00  WARN 21704 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [cc515152-cb90-43e8-aae1-b648ff116fa9] rejected: chat task admission failed
2026-08-19T21:24:56.419+09:00  INFO 21704 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [73036191-d93b-440f-8576-4aa49ca617dc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:56.538+09:00  INFO 21704 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [0fb3a622-d5b6-491f-bd19-920c09e3902e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:56.663+09:00  INFO 21704 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [f1011df2-7932-4841-a229-b2c41504976b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:56.795+09:00  INFO 21704 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [b5c708f3-6871-48dd-8af5-5e49fe27a942] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T21:24:56.916+09:00  INFO 21704 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [1c714a0d-5ed4-4029-addd-8bc58129e74e] relay finished: outcome=completed, releasedByThisCall=true
