
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:28:29.398  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [38e56d06-e290-44cd-8f45-4a25858007b0] request start
2026-08-23 16:28:29.453  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [fc31ab27-5798-4661-b532-682c54fdd0e2] terminal: outcome=completed
2026-08-23 16:28:29.498  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [3cc5f08d-24cb-4cb9-a8b4-401b6ba5f374] request start
2026-08-23 16:28:29.561  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7c20aef4-4056-4e7d-9868-d78f8b3cba9c] terminal: outcome=completed
2026-08-23 16:28:29.599  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [3bbab21c-187e-46cb-8095-ed4254c79d45] request start
2026-08-23 16:28:29.655  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [cf9dbd37-06d7-49ac-91af-7e6312bb7fab] terminal: outcome=completed
2026-08-23 16:28:29.698  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [0e4021e8-29cd-43df-938e-c978c4b9696b] request start
2026-08-23 16:28:29.762  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d6f3d77e-2c57-4688-a0f2-7b7ec093b0d0] terminal: outcome=completed
2026-08-23 16:28:29.799  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [eb631796-0569-4953-8028-7200cbffe8f0] request start
2026-08-23 16:28:29.857  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [376f906f-bf1b-4b3e-b72d-2fa9389ab577] terminal: outcome=completed
2026-08-23 16:28:29.897  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [8df077ec-1e13-4f94-99a6-9c21d0a7b377] request start
2026-08-23 16:28:29.965  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [29bb48dc-85c7-4f16-bacf-fa6bf8499516] terminal: outcome=completed
2026-08-23 16:28:29.999  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [3a9888d2-b898-4cf1-8f2c-53421b5212b1] request start
2026-08-23 16:28:30.058  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [31f8cf17-2d28-4eaa-8d43-7eac703aefdb] terminal: outcome=completed
2026-08-23 16:28:30.098  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [93aaec49-1b9f-467d-874f-ac15fd074249] request start
2026-08-23 16:28:30.167  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [66d605af-049e-415f-bcbb-2f4e453879d8] terminal: outcome=completed
2026-08-23 16:28:30.198  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [aaaa56a9-8b15-4966-a2f0-294a8699ec9f] request start
2026-08-23 16:28:30.259  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [cc2523c6-0880-4285-975d-1dc9465c84ba] terminal: outcome=completed
2026-08-23 16:28:30.298  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [3a90398a-3442-49df-a6da-dfbc59e264cd] request start
2026-08-23 16:28:30.369  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5e787f97-c8ec-45bf-8fba-0d7c06fbcb6a] terminal: outcome=completed
2026-08-23 16:28:30.399  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [aa8efae6-a870-487d-89cc-35dd6da10b3e] request start
2026-08-23 16:28:30.461  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [fc97aaf1-0eb1-42f3-8e31-83dd9dda2128] terminal: outcome=completed
2026-08-23 16:28:30.499  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [67ba59dd-75c6-41f7-8b40-765c172da282] request start
2026-08-23 16:28:30.557  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [954e41a3-50c9-4a22-a462-3ec051bff3d8] terminal: outcome=completed
2026-08-23 16:28:30.599  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [14efb498-5baa-43b3-8ee3-3c6f593558b5] request start
2026-08-23 16:28:30.657  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7ed993e8-6f22-4886-bfac-52a15eb2ce0a] terminal: outcome=completed
2026-08-23 16:28:30.699  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [9407636a-d420-45a3-a40f-0257deffa9ac] request start
2026-08-23 16:28:30.773  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d248c9dc-105b-4a41-98e7-0c2da72a6e47] terminal: outcome=completed
2026-08-23 16:28:30.798  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [26225b76-e680-42ed-8590-0a2eceaf0b81] request start
2026-08-23 16:28:30.860  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5d0152cd-8b8b-487c-afe0-4fbe781a006a] terminal: outcome=completed
2026-08-23 16:28:30.898  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [2b7c15ba-641b-4c52-8712-402462c60865] request start
2026-08-23 16:28:30.961  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [9cec9eda-1635-4e25-9e9d-ced5f26f6cc9] terminal: outcome=completed
2026-08-23 16:28:30.998  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [804aa33d-e639-40be-b4d3-0023d864e175] request start
2026-08-23 16:28:31.062  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [3b3f0111-9a11-4278-a7ce-7e0cc3603798] terminal: outcome=completed
2026-08-23 16:28:31.098  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [f22b66b9-f684-475d-bbad-2c0d02e071e4] request start
2026-08-23 16:28:31.164  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [3729807b-0144-4e57-ab92-c4ebd0724ba8] terminal: outcome=completed
2026-08-23 16:28:31.199  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [b70c05e9-b7a6-4200-b1dd-71e1371cf6e9] request start
2026-08-23 16:28:31.265  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d95e19e5-ec90-4229-95ef-946dbde6957a] terminal: outcome=completed
2026-08-23 16:28:31.298  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [d935dc3e-58a2-4d78-9569-557367be5233] request start
2026-08-23 16:28:31.366  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [bf4184b9-0c63-4b6c-b04f-1c0896f10451] terminal: outcome=completed
2026-08-23 16:28:31.398  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [8a66b590-d61e-4cb8-846d-b9bb755ad89e] request start
2026-08-23 16:28:31.469  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [5ba2cf73-fb32-4bba-84a7-861c576b940a] terminal: outcome=completed
2026-08-23 16:28:31.499  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [f3b70a82-5f40-47f4-8d26-78b252dab9a6] request start
2026-08-23 16:28:31.570  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [740c4637-3d4f-4bbc-aa2c-a7d6beae7e65] terminal: outcome=completed
2026-08-23 16:28:31.599  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [7a878050-ef0a-4b66-94fe-5fbe522821e7] request start
2026-08-23 16:28:31.670  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [cd5cac40-f1c3-4ae6-9ded-70f430dd46d3] terminal: outcome=completed
2026-08-23 16:28:31.699  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [0f588407-08ab-4388-89b4-4c040798e93d] request start
2026-08-23 16:28:31.773  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ff66b1f4-0008-48d4-938f-414f4a5b659c] terminal: outcome=completed
2026-08-23 16:28:31.799  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [7b9a366b-ec2f-42c4-aa0a-b52beb777450] request start
2026-08-23 16:28:31.873  INFO 73379 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [026057fc-6808-448a-bc6a-245593b208b6] terminal: outcome=completed
2026-08-23 16:28:31.899  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [79ed3775-bd96-457c-8f20-22303b53ae9f] request start
2026-08-23 16:28:31.976  INFO 73379 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [70b4867b-f877-498f-8e32-4ceb901309ba] terminal: outcome=completed
2026-08-23 16:28:31.999  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [7d8e8e98-ab02-45e1-bae8-20f8e6500a00] request start
2026-08-23 16:28:32.076  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [0d25b76d-afd6-436d-8ef2-796d43ffe501] terminal: outcome=completed
2026-08-23 16:28:32.098  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [3abd10f1-77eb-4807-8e44-f87dda209ae4] request start
2026-08-23 16:28:32.178  INFO 73379 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [34048d9a-0506-4822-a454-eac5901331ce] terminal: outcome=completed
2026-08-23 16:28:32.199  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [675bacc0-5c89-4b0e-917e-6ba0c8358896] request start
2026-08-23 16:28:32.279  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [17b5ae8f-4e47-4b18-855b-0ecdfe285313] terminal: outcome=completed
2026-08-23 16:28:32.299  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [358f0617-8475-45b5-84e9-ecf925a66eb6] request start
2026-08-23 16:28:32.380  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [435d3296-6640-454f-953d-7178d55ccab1] terminal: outcome=completed
2026-08-23 16:28:32.398  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [483529ad-d6a6-499d-8e61-05d0b6566d7a] request start
2026-08-23 16:28:32.481  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [eb5c306d-c190-4cfc-92b8-05bd6d9c33fd] terminal: outcome=completed
2026-08-23 16:28:32.498  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [f60f391a-73de-4259-a567-61219ce62e9b] request start
2026-08-23 16:28:32.583  INFO 73379 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [028a9156-d0df-4deb-a52f-eb5d137da69c] terminal: outcome=completed
2026-08-23 16:28:32.599  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [cfd2e20f-d66a-4c3c-97d0-f48adc2fb911] request start
2026-08-23 16:28:32.684  INFO 73379 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [6c1335be-6910-4f7c-989c-a5b553da2e3d] terminal: outcome=completed
2026-08-23 16:28:32.699  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [1fd886c9-4fc2-4c97-99cc-3b60c92251b2] request start
2026-08-23 16:28:32.786  INFO 73379 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3bdd0ace-50f1-4534-9716-62783b2412d4] terminal: outcome=completed
2026-08-23 16:28:32.799  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [2b262246-02d5-4d7e-956b-e6be32881758] request start
2026-08-23 16:28:32.886  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2bae617c-a82c-4e6a-bbf1-086ef7582811] terminal: outcome=completed
2026-08-23 16:28:32.898  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [0d848c8f-3485-44fe-9da5-bdcd7522d26d] request start
2026-08-23 16:28:32.989  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [141e46f0-fbad-49cd-aea3-a8da820b4a8e] terminal: outcome=completed
2026-08-23 16:28:32.998  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [65a9fdb4-a479-43a6-83e7-c81a87b818ec] request start
2026-08-23 16:28:33.088  INFO 73379 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [72f304f4-b5ab-4090-8973-a011932e935b] terminal: outcome=completed
2026-08-23 16:28:33.098  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [da7b6d7b-d9ed-4aca-8d5e-43b0d1504497] request start
2026-08-23 16:28:33.190  INFO 73379 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [35696071-739d-4f0e-a95a-e2c17cb4d901] terminal: outcome=completed
2026-08-23 16:28:33.198  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [ccf6d241-65a7-4619-85f7-f847d9dce673] request start
2026-08-23 16:28:33.299  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [8987a2f3-36ad-42c7-9816-1cffb35cc20e] request start
2026-08-23 16:28:33.299  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [8987a2f3-36ad-42c7-9816-1cffb35cc20e] rejected: admission ceiling reached
2026-08-23 16:28:33.299  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [8987a2f3-36ad-42c7-9816-1cffb35cc20e] terminal: outcome=rejected
2026-08-23 16:28:33.399  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [88df28d5-c494-4d26-8a5a-67314443ebec] request start
2026-08-23 16:28:33.399  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [88df28d5-c494-4d26-8a5a-67314443ebec] rejected: admission ceiling reached
2026-08-23 16:28:33.399  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [88df28d5-c494-4d26-8a5a-67314443ebec] terminal: outcome=rejected
2026-08-23 16:28:33.498  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [bfad86fd-8766-4fba-9881-bbfa56b0ab8c] request start
2026-08-23 16:28:33.498  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [bfad86fd-8766-4fba-9881-bbfa56b0ab8c] rejected: admission ceiling reached
2026-08-23 16:28:33.498  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [bfad86fd-8766-4fba-9881-bbfa56b0ab8c] terminal: outcome=rejected
2026-08-23 16:28:33.598  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [e2bc02d3-1b81-4f25-b0ed-4e1bdb940f21] request start
2026-08-23 16:28:33.598  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [e2bc02d3-1b81-4f25-b0ed-4e1bdb940f21] rejected: admission ceiling reached
2026-08-23 16:28:33.598  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e2bc02d3-1b81-4f25-b0ed-4e1bdb940f21] terminal: outcome=rejected
2026-08-23 16:28:33.699  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [b7071aa2-3ee8-4f68-ae91-107ad576658d] request start
2026-08-23 16:28:33.699  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [b7071aa2-3ee8-4f68-ae91-107ad576658d] rejected: admission ceiling reached
2026-08-23 16:28:33.699  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b7071aa2-3ee8-4f68-ae91-107ad576658d] terminal: outcome=rejected
2026-08-23 16:28:33.798  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [e462fcc9-6d1d-4323-a403-bdc88c932d4f] request start
2026-08-23 16:28:33.798  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [e462fcc9-6d1d-4323-a403-bdc88c932d4f] rejected: admission ceiling reached
2026-08-23 16:28:33.798  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e462fcc9-6d1d-4323-a403-bdc88c932d4f] terminal: outcome=rejected
2026-08-23 16:28:33.898  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [33956690-7a43-46f5-ae9b-58ba37a70e50] request start
2026-08-23 16:28:33.898  WARN 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.ChatController       : [33956690-7a43-46f5-ae9b-58ba37a70e50] rejected: admission ceiling reached
2026-08-23 16:28:33.898  INFO 73379 --- [nio-8082-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [33956690-7a43-46f5-ae9b-58ba37a70e50] terminal: outcome=rejected
2026-08-23 16:28:33.999  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [a513568f-6a7d-44fc-af93-c0d10432ee2a] request start
2026-08-23 16:28:33.999  WARN 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.ChatController       : [a513568f-6a7d-44fc-af93-c0d10432ee2a] rejected: admission ceiling reached
2026-08-23 16:28:33.999  INFO 73379 --- [nio-8082-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a513568f-6a7d-44fc-af93-c0d10432ee2a] terminal: outcome=rejected
2026-08-23 16:28:34.098  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [88648f94-be95-46e6-a391-416ad0c42172] request start
2026-08-23 16:28:34.099  WARN 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [88648f94-be95-46e6-a391-416ad0c42172] rejected: admission ceiling reached
2026-08-23 16:28:34.099  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [88648f94-be95-46e6-a391-416ad0c42172] terminal: outcome=rejected
2026-08-23 16:28:34.199  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [bc9ba031-1e84-48f5-8c61-b72531bb43e0] request start
2026-08-23 16:28:34.199  WARN 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [bc9ba031-1e84-48f5-8c61-b72531bb43e0] rejected: admission ceiling reached
2026-08-23 16:28:34.199  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [bc9ba031-1e84-48f5-8c61-b72531bb43e0] terminal: outcome=rejected
2026-08-23 16:28:34.299  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [027020e5-d234-40ba-926b-526706248f89] request start
2026-08-23 16:28:34.299  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [027020e5-d234-40ba-926b-526706248f89] rejected: admission ceiling reached
2026-08-23 16:28:34.299  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [027020e5-d234-40ba-926b-526706248f89] terminal: outcome=rejected
2026-08-23 16:28:34.398  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [c827dd35-1fe0-4e96-a5f5-0bf796a13d5e] request start
2026-08-23 16:28:34.398  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [c827dd35-1fe0-4e96-a5f5-0bf796a13d5e] rejected: admission ceiling reached
2026-08-23 16:28:34.398  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c827dd35-1fe0-4e96-a5f5-0bf796a13d5e] terminal: outcome=rejected
2026-08-23 16:28:34.498  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [55bb80e1-6271-4aa0-9dbc-16383e3e0df4] request start
2026-08-23 16:28:34.498  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [55bb80e1-6271-4aa0-9dbc-16383e3e0df4] rejected: admission ceiling reached
2026-08-23 16:28:34.498  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [55bb80e1-6271-4aa0-9dbc-16383e3e0df4] terminal: outcome=rejected
2026-08-23 16:28:34.598  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [3696b8e8-2585-4c56-bea5-c03e9ba09f7b] request start
2026-08-23 16:28:34.598  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [3696b8e8-2585-4c56-bea5-c03e9ba09f7b] rejected: admission ceiling reached
2026-08-23 16:28:34.598  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [3696b8e8-2585-4c56-bea5-c03e9ba09f7b] terminal: outcome=rejected
2026-08-23 16:28:34.698  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [dfbed52b-ed15-4262-ac18-c7c5d983300d] request start
2026-08-23 16:28:34.698  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [dfbed52b-ed15-4262-ac18-c7c5d983300d] rejected: admission ceiling reached
2026-08-23 16:28:34.698  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [dfbed52b-ed15-4262-ac18-c7c5d983300d] terminal: outcome=rejected
2026-08-23 16:28:34.799  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [401d2e3f-4991-4464-96f8-988debc28f1b] request start
2026-08-23 16:28:34.799  WARN 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [401d2e3f-4991-4464-96f8-988debc28f1b] rejected: admission ceiling reached
2026-08-23 16:28:34.799  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [401d2e3f-4991-4464-96f8-988debc28f1b] terminal: outcome=rejected
2026-08-23 16:28:34.898  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [5579008c-cde0-4ef0-83e7-b77b9040bca9] request start
2026-08-23 16:28:34.899  WARN 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.ChatController       : [5579008c-cde0-4ef0-83e7-b77b9040bca9] rejected: admission ceiling reached
2026-08-23 16:28:34.899  INFO 73379 --- [nio-8082-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5579008c-cde0-4ef0-83e7-b77b9040bca9] terminal: outcome=rejected
2026-08-23 16:28:34.998  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [be73ffca-60c2-4f68-9dfb-cc658914599d] request start
2026-08-23 16:28:34.998  WARN 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.ChatController       : [be73ffca-60c2-4f68-9dfb-cc658914599d] rejected: admission ceiling reached
2026-08-23 16:28:34.998  INFO 73379 --- [nio-8082-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [be73ffca-60c2-4f68-9dfb-cc658914599d] terminal: outcome=rejected
2026-08-23 16:28:35.098  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [16d6a2e5-6016-454a-88f8-22af6e760753] request start
2026-08-23 16:28:35.098  WARN 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.ChatController       : [16d6a2e5-6016-454a-88f8-22af6e760753] rejected: admission ceiling reached
2026-08-23 16:28:35.098  INFO 73379 --- [io-8082-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [16d6a2e5-6016-454a-88f8-22af6e760753] terminal: outcome=rejected
2026-08-23 16:28:35.198  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [1951bfc6-b8b7-48e1-a58e-e594778f8719] request start
2026-08-23 16:28:35.198  WARN 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.ChatController       : [1951bfc6-b8b7-48e1-a58e-e594778f8719] rejected: admission ceiling reached
2026-08-23 16:28:35.198  INFO 73379 --- [nio-8082-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [1951bfc6-b8b7-48e1-a58e-e594778f8719] terminal: outcome=rejected
2026-08-23 16:28:35.299  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [a886470a-90f0-4737-81ce-4c83caa20329] request start
2026-08-23 16:28:35.299  WARN 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.ChatController       : [a886470a-90f0-4737-81ce-4c83caa20329] rejected: admission ceiling reached
2026-08-23 16:28:35.299  INFO 73379 --- [nio-8082-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [a886470a-90f0-4737-81ce-4c83caa20329] terminal: outcome=rejected
2026-08-23 16:28:35.398  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [d653188e-2a7c-471e-8246-5e1e93bdcf1f] request start
2026-08-23 16:28:35.399  WARN 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.ChatController       : [d653188e-2a7c-471e-8246-5e1e93bdcf1f] rejected: admission ceiling reached
2026-08-23 16:28:35.399  INFO 73379 --- [nio-8082-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d653188e-2a7c-471e-8246-5e1e93bdcf1f] terminal: outcome=rejected
2026-08-23 16:28:35.498  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [11ef2040-ba2c-4f6b-adff-ff46b26962a7] request start
2026-08-23 16:28:35.498  WARN 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.ChatController       : [11ef2040-ba2c-4f6b-adff-ff46b26962a7] rejected: admission ceiling reached
2026-08-23 16:28:35.498  INFO 73379 --- [nio-8082-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [11ef2040-ba2c-4f6b-adff-ff46b26962a7] terminal: outcome=rejected
2026-08-23 16:28:35.598  INFO 73379 --- [nio-8082-exec-1] c.l.gatewaymvc.chat.ChatController       : [a608a6aa-432a-4380-aeb0-07e11dc4b0db] request start
