
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:18:13.039+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [169a2b0f-08f0-4736-9747-b27fdd7fa31b] rejected: chat task admission failed
2026-08-19T22:18:13.143+09:00  INFO 38523 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [eecea20d-b26f-453d-aa5d-59a43b6a8637] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:13.269+09:00  INFO 38523 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [2f4cf37e-dcf9-421a-a961-940e51b900c7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:13.404+09:00  INFO 38523 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [d679ea1c-9e2e-497e-811a-5aef1309b480] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:13.534+09:00  INFO 38523 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [8f1eb30b-b124-4ab5-b866-bb0bdbfaa9c7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:13.659+09:00  INFO 38523 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [186ef20e-c3a5-44e2-811f-71d2cf282386] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:13.791+09:00  INFO 38523 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [ae0ab65f-aeb8-435c-9b24-009d75178cb7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:13.890+09:00  INFO 38523 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [97b930fd-0e82-4fbc-84c1-580c7891c08f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:14.019+09:00  INFO 38523 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [fb47e3b1-0e1e-4a70-8956-c627912c6f67] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:14.165+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [710b8feb-0d4c-4323-b9a6-0149784bb79d] rejected: chat task admission failed
2026-08-19T22:18:14.276+09:00  INFO 38523 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [cd9da093-6274-4fe6-a08e-f087226e3be6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:14.407+09:00  INFO 38523 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [1906bbeb-a1c6-4d46-b112-3f40fcf5ecc3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:14.541+09:00  WARN 38523 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [40660eee-3a77-483d-a655-c1186d892cde] rejected: chat task admission failed
2026-08-19T22:18:14.648+09:00  INFO 38523 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [44a4dc18-ef28-4118-bc5b-8a0a0374ce1c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:14.791+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [9d7e33a6-6696-4b95-b98a-062aa07f5d91] rejected: chat task admission failed
2026-08-19T22:18:14.900+09:00  INFO 38523 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [59b3ff6b-3ded-4fa0-bb7a-bfee83e72700] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:15.024+09:00  INFO 38523 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [19f4d337-6eb2-43e8-a722-c792b1fb9a32] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:15.165+09:00  INFO 38523 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [ac0a9953-1938-471f-8b8e-566cb538bf11] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:15.274+09:00  INFO 38523 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [4dbb499f-1269-46af-985c-de6519a6d1b3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:15.409+09:00  INFO 38523 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [38721975-21ef-4e65-a9c3-a3502ac220f6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:15.527+09:00  INFO 38523 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [bbf17554-bb09-42c8-92f4-f99df1979ba4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:15.652+09:00  INFO 38523 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [be175c9c-467b-4b7e-986d-32d6bd1842ed] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:15.773+09:00  INFO 38523 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [6d8d6f01-079f-4bf6-a525-2c156492f5f8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:15.910+09:00  INFO 38523 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [33d97c6d-381c-456a-85d2-cd5323776ebb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:16.014+09:00  INFO 38523 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [0279c3a2-9919-46cf-9609-4058fc06bf10] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:16.161+09:00  INFO 38523 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [688dd3c7-02ba-4566-ad61-60cefba8772b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:16.282+09:00  INFO 38523 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [e18a416b-6aeb-4a5e-8f9e-e3248c5929ab] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:16.415+09:00  WARN 38523 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [a72a21a0-7b98-4475-9186-b3ccb0f9d4e8] rejected: chat task admission failed
2026-08-19T22:18:16.416+09:00  INFO 38523 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [81a34402-1d41-462f-ad42-0daacd4e3faa] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:16.516+09:00  INFO 38523 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [41bb0156-4167-44f0-b04a-71724be48587] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:16.643+09:00  INFO 38523 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [40224d31-04ac-4e00-83d4-24eaa223107e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:16.903+09:00  INFO 38523 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [5b677764-ded3-4398-907f-1be9a9c36ccf] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:17.020+09:00  INFO 38523 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [528401f5-0a7d-4679-908b-a64fab19b751] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:17.165+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [48bbc4d3-f1b9-49a2-89ee-7986b21da5e9] rejected: chat task admission failed
2026-08-19T22:18:17.260+09:00  INFO 38523 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [8bfb465e-0a1b-4765-aaaf-9e2ced1f7938] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:17.402+09:00  INFO 38523 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [db3aa405-8f6f-43cd-a236-7508b322d0fc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:17.524+09:00  INFO 38523 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [5efdeeca-d5f5-4e43-9ec9-9667d34baf0b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:17.650+09:00  INFO 38523 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [aba518eb-69e4-4f52-bd72-61891d90b456] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:17.785+09:00  INFO 38523 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [89b6d96d-5854-4391-a8d2-0051d9767139] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:17.901+09:00  INFO 38523 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [840cc52d-bb01-4811-9f4b-29b31d574bfc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:18.029+09:00  INFO 38523 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [198f02c2-38d2-4e48-8f6a-eeb833496856] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:18.145+09:00  INFO 38523 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [18a30567-8a65-4f9a-b7eb-4a31c8d0ef0c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:18.270+09:00  INFO 38523 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [2810f234-e1b5-4f68-8403-c99c862e6cd5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:18.409+09:00  INFO 38523 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [2acf158b-2b15-4f4f-94a5-5d51ca8d4c14] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:18.536+09:00  INFO 38523 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [04dde856-7fb4-45f3-bd56-0622c1ba5118] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:18.635+09:00  INFO 38523 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [341f3b20-d86a-4035-b78a-abc26221eb52] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:18.789+09:00  WARN 38523 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [c6e4324c-796e-4d77-b372-e8f153596df0] rejected: chat task admission failed
2026-08-19T22:18:18.911+09:00  INFO 38523 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [41406073-e093-4ba8-b7ed-70f6d211e182] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:19.040+09:00  INFO 38523 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [1f0da970-890a-4abe-8606-b5b12aabe61f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:19.150+09:00  INFO 38523 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [8d333cb6-4190-457d-b0c0-95689042fa51] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:19.279+09:00  INFO 38523 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [57f9970e-f4ed-4abc-bcbf-08f68d9b62e3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:19.395+09:00  INFO 38523 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [df644933-f083-403f-9f26-140cc3c48a46] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:19.524+09:00  INFO 38523 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [667e620b-bdf4-4e94-81b0-629df8459e18] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:19.647+09:00  INFO 38523 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [0a0c8bc8-ef69-4ed3-85e7-a0018699d866] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:19.791+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [ba87b69a-02aa-477c-943d-ba5488e78b2c] rejected: chat task admission failed
2026-08-19T22:18:19.914+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [af181646-8c79-48e0-921f-111cbcf9798e] rejected: chat task admission failed
2026-08-19T22:18:20.040+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [43e68518-8afe-4a5f-827c-bf3415e7eaec] rejected: chat task admission failed
2026-08-19T22:18:20.165+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [3df4ea05-9103-4aa7-a45e-8fa8c32ee854] rejected: chat task admission failed
2026-08-19T22:18:20.291+09:00  WARN 38523 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [b18c2c42-3173-4be0-a944-db832f8abc3a] rejected: chat task admission failed
2026-08-19T22:18:20.416+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [eb1290ac-9e5d-444b-b2c8-22f85173078b] rejected: chat task admission failed
2026-08-19T22:18:20.531+09:00  INFO 38523 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [4ca47891-d5e8-430a-9903-f43e73198f0f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:20.654+09:00  INFO 38523 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [cd636072-ef1f-4857-8027-551efa1d643c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:20.767+09:00  INFO 38523 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [d4ee19d5-f884-46f6-9765-259db15f0dea] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:20.915+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [897e462e-ecd1-4176-bbcb-5ebf28738244] rejected: chat task admission failed
2026-08-19T22:18:21.036+09:00  INFO 38523 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [c81f581a-1416-4f71-94e1-09cc96d8fe24] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:21.162+09:00  INFO 38523 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [9fdd6571-c786-4f4b-a69d-58abe8b8d34d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:21.280+09:00  INFO 38523 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [decb20d3-af30-4ae0-bd44-d64e73ee2a5f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:21.413+09:00  INFO 38523 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [e0697c28-d1d1-4070-8179-a7d9bb425f2a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:21.529+09:00  INFO 38523 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [bdd45d32-bc53-4f3a-83e1-292b20bb10a3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:21.663+09:00  INFO 38523 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [31e92d5e-a409-47a3-a615-bfd834930464] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:21.769+09:00  INFO 38523 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [35cdbbe1-039e-4ac4-9962-fbccc0040848] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:21.908+09:00  INFO 38523 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [9f4a9756-d336-411a-bcce-8f008f3c2e68] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:22.041+09:00  WARN 38523 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [d853fc66-82c9-414f-a2c0-aa66c97ea096] rejected: chat task admission failed
2026-08-19T22:18:22.147+09:00  INFO 38523 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [7db94dc9-b877-4047-af91-97a32db140f8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:22.285+09:00  INFO 38523 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [01aaf3ba-fa8c-4d26-b32c-aab9bc833547] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:22.415+09:00  WARN 38523 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [bae434f5-8d0e-46aa-b650-64f47b11604a] rejected: chat task admission failed
2026-08-19T22:18:22.522+09:00  INFO 38523 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [c6d98e26-474c-41fb-a55f-4f376fa83c03] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:22.665+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [8b86c67a-66e0-402e-8a7d-8110f94d52a7] rejected: chat task admission failed
2026-08-19T22:18:22.775+09:00  INFO 38523 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [9d96851f-572e-4ed3-9e43-cacb1c3e2216] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:22.890+09:00  INFO 38523 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [35a029f7-253a-4946-9802-cdc115a8ad4d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:23.030+09:00  INFO 38523 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [67a3ae52-6afb-418b-92a6-c8858e5946ce] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:23.155+09:00  INFO 38523 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [a5c6c2f8-a027-4885-b369-912df3c5d961] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:23.273+09:00  INFO 38523 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [80ec2e94-acad-462e-a54d-aea0cb741f6f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:23.401+09:00  INFO 38523 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [85413605-a2dd-47cc-9f0a-a23ee4b7ee66] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:23.529+09:00  INFO 38523 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [26e247bf-3bc8-41e0-85c1-a5cdf438ffe8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:23.658+09:00  INFO 38523 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [002b681b-a881-4956-b04f-081455c1da8c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:23.780+09:00  INFO 38523 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [8bccc37d-5e34-4e59-ad1a-1e08b70ad771] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:23.900+09:00  INFO 38523 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [e292172a-22db-48d5-a82b-c0a5876e7120] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:24.040+09:00  INFO 38523 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [504590aa-8257-49ae-9b3e-cbf9bef7c7de] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:24.159+09:00  INFO 38523 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [c742f0f0-cc9a-4902-98e0-b1c289563356] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:24.290+09:00  WARN 38523 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [244ed694-5ccf-4d3b-b9e5-eb345be07679] rejected: chat task admission failed
2026-08-19T22:18:24.389+09:00  INFO 38523 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [9021a0af-5b95-46f2-ad2d-6237e0cdd4a4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:24.534+09:00  INFO 38523 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [728aa9b5-6bae-43bb-92ef-c93f3beb5aef] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:24.655+09:00  INFO 38523 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [50e4e3d3-aac2-4719-b755-a30a6e09c63d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:24.764+09:00  INFO 38523 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [0e8bf717-6e47-4086-a5ab-ac1c737aeb2a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:24.909+09:00  INFO 38523 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [f1b5b7ee-4392-4cbb-8b38-7e0ead93a84b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:25.041+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [479569e4-50df-4c4a-8b19-2f65c20c7e53] rejected: chat task admission failed
2026-08-19T22:18:25.164+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [b1173db6-b078-4eec-a6bd-e5de0af2bce8] rejected: chat task admission failed
2026-08-19T22:18:25.166+09:00  INFO 38523 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [54fb17c4-1c34-41ea-bb3b-da290ca02143] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:25.273+09:00  INFO 38523 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [facad1a2-a6a1-499d-8b6f-423b8900b3b6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:25.392+09:00  INFO 38523 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [350c29f1-2f0d-416f-bc88-02b643bef42e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:25.514+09:00  INFO 38523 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [7a719279-8493-4f07-8fbe-f1916bca6cbb] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:25.649+09:00  INFO 38523 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [b6bc1779-e1c5-41bd-87d9-61e68c2d8341] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:25.768+09:00  INFO 38523 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [dfc99ba7-f30f-4668-b779-485d57d7b52a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:25.899+09:00  INFO 38523 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [6f08a413-df9d-44e6-85de-8f52b76a6196] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:26.019+09:00  INFO 38523 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [60766ee0-1133-4371-a417-4e7b4dc12f1c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:26.149+09:00  INFO 38523 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [f5cbc4e9-a605-4dfe-a805-bddaa39cc062] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:26.282+09:00  INFO 38523 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [0fb050d1-4ab3-425d-8942-4e04ca36db81] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:26.398+09:00  INFO 38523 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [7e53808c-3512-4e78-9648-33d890102dd6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:26.519+09:00  INFO 38523 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [3bddbf2e-0d8e-4faf-9796-64f92677e88a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:26.780+09:00  INFO 38523 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [47762747-4299-4171-abfa-7419aa5d332d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:26.905+09:00  INFO 38523 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [71d5e625-f181-4b6c-9a05-e14566e68988] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:27.030+09:00  INFO 38523 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [a830c898-e1a1-4ff8-98dc-3a599b853bd5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:27.159+09:00  INFO 38523 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [c18ef479-0a4b-47f4-8ac6-f701ecd0183a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:27.279+09:00  INFO 38523 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [8d64c99f-ab90-402b-9c84-e5916f2c83f5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:27.401+09:00  INFO 38523 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [44132375-44a4-4a6a-bb68-548eda7117c7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:27.522+09:00  INFO 38523 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [46226920-2cb2-4048-8a33-ffe7101b285e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:27.665+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [f3ae894d-22fe-4d03-b71f-91d9107e783f] rejected: chat task admission failed
2026-08-19T22:18:27.792+09:00  WARN 38523 --- [nio-8080-exec-1] c.l.gatewaymvc.chat.ChatController       : [8f81b981-25e5-4e38-82b0-3381d069bd19] rejected: chat task admission failed
2026-08-19T22:18:27.914+09:00  WARN 38523 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [947e9202-a5a8-4751-9f56-4c37132dcd3b] rejected: chat task admission failed
2026-08-19T22:18:28.039+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [e75464b8-cdf8-4ea7-8b5e-0c396193bafe] rejected: chat task admission failed
2026-08-19T22:18:28.165+09:00  WARN 38523 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [fa805531-3a79-4d02-8ef1-7d1a3fb2f670] rejected: chat task admission failed
2026-08-19T22:18:28.290+09:00  WARN 38523 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [a355e7b8-f87d-46ac-86b2-de304f4534b1] rejected: chat task admission failed
2026-08-19T22:18:28.399+09:00  INFO 38523 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [0fd8a3b6-ebf2-42d7-80e9-a7e892c19450] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:28.517+09:00  INFO 38523 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [b323ff1a-acf2-4d30-b860-b13ea1446701] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:28.642+09:00  INFO 38523 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [45cca45d-6d7a-4748-8e87-db96351105a7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:28.791+09:00  WARN 38523 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [ec0de710-53c6-4a06-96aa-0f934fdf5f7c] rejected: chat task admission failed
2026-08-19T22:18:28.903+09:00  INFO 38523 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [66eb640d-5965-4dad-b9d9-5ede0ca78c8f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:18:29.017+09:00  INFO 38523 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [06f47a50-f5c1-4400-8294-058cd6e6c283] relay finished: outcome=completed, releasedByThisCall=true
