
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:09:47.544  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6f1a5e57-720e-0f46-9e2a-ca608b9823db] terminal: outcome=completed
2026-08-23 18:09:47.672  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6f492e49-58c1-270b-1c30-5ebfcaffee26] terminal: outcome=completed
2026-08-23 18:09:47.673  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [925e2242-0b97-5fcc-1942-ea9b3d734759] request start
2026-08-23 18:09:47.816  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [58a3349e-6ed0-04ec-3596-4051b9c7ae03] request start
2026-08-23 18:09:47.819  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [9a16f88d-f470-4572-6a16-61b0dbe7c8fa] terminal: outcome=completed
2026-08-23 18:09:47.961  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [f82b6891-f19e-482d-cfd0-0a6202801f03] request start
2026-08-23 18:09:47.974  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e00816db-f2fb-995b-7ee3-034b0017d0f6] terminal: outcome=completed
2026-08-23 18:09:48.102  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [16624d19-0e47-a72c-ee0c-187f14613309] request start
2026-08-23 18:09:48.118  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d73978c1-0f29-28bc-5afc-fed277904e78] terminal: outcome=completed
2026-08-23 18:09:48.244  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [bd13d43c-b9ee-d93d-a465-eafa17cf9cfa] terminal: outcome=completed
2026-08-23 18:09:48.245  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [7b422f33-a898-130f-9c11-285e5446b5c4] request start
2026-08-23 18:09:48.389  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [9d63dfe6-486d-21fb-86ee-8f0390476379] request start
2026-08-23 18:09:48.407  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [74f8c629-f028-f254-285b-b1bd41cd0067] terminal: outcome=completed
2026-08-23 18:09:48.522  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9b9344d4-fbdc-ebdd-a6da-6256ae799e25] terminal: outcome=completed
2026-08-23 18:09:48.531  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [706ac253-2298-7f16-20da-b1ee7c69cc1d] request start
2026-08-23 18:09:48.674  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [62759eed-221c-d3d4-b49c-db7514920dd0] request start
2026-08-23 18:09:48.676  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [01b1fff4-75b2-18ea-be46-2559471f4f3d] terminal: outcome=completed
2026-08-23 18:09:48.811  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [beded7f5-14c1-947d-4330-82bde7e89827] terminal: outcome=completed
2026-08-23 18:09:48.817  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [8e179a0c-cb00-8865-6802-9998d8d0610b] request start
2026-08-23 18:09:48.959  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [30fec11b-6b05-478d-fa04-b6adf7781e59] request start
2026-08-23 18:09:48.971  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [9ccd5e09-503e-ae5f-813b-d99b7ca2eb44] terminal: outcome=completed
2026-08-23 18:09:49.104  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [6d243cda-a0ee-8819-6bb5-a87baad2088d] request start
2026-08-23 18:09:49.111  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c029436f-d56b-591c-9031-1dfde461ae68] terminal: outcome=completed
2026-08-23 18:09:49.246  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [875eef97-ef2b-39eb-791a-72dda1a2c847] request start
2026-08-23 18:09:49.253  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [934d525a-2fe8-3701-2b32-c5169c487f7e] terminal: outcome=completed
2026-08-23 18:09:49.389  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [bd7a5f7f-7cfa-9768-9523-956987b3cf43] request start
2026-08-23 18:09:49.531  WARN 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [f457e8bc-e0ba-6434-a411-70a2743a17db] rejected: admission ceiling reached
2026-08-23 18:09:49.532  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [dac0a483-d2ae-6e9b-aa0a-f63d86ac9cba] terminal: outcome=completed
2026-08-23 18:09:49.673  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [08a39862-c498-146c-14d6-a7d187889500] request start
2026-08-23 18:09:49.816  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c79e6265-481d-2f0b-8f5a-c1ace9acdd4a] terminal: outcome=completed
2026-08-23 18:09:49.816  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [ac0ec8fe-757b-360b-52ec-2af567e8f86a] request start
2026-08-23 18:09:49.960  WARN 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [3d7d8ce4-eb2c-1c67-94f7-f351b5c75bf8] rejected: admission ceiling reached
2026-08-23 18:09:49.966  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [1babb07c-da2b-6164-4594-5b65d701e49c] terminal: outcome=completed
2026-08-23 18:09:50.104  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [89d50dfb-6a0f-eec6-e08f-dc95214a7aae] request start
2026-08-23 18:09:50.234  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [00cb8aef-fbb0-1194-fa36-fc94e4ba42ae] terminal: outcome=completed
2026-08-23 18:09:50.247  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [e371032c-b4ad-1259-60f4-4bb8e6615258] request start
2026-08-23 18:09:50.388  WARN 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [e587026c-5751-a255-01eb-2cfb4873b9fe] rejected: admission ceiling reached
2026-08-23 18:09:50.400  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [5602dd7d-e842-54ad-69d5-1cb13ffbb5ac] terminal: outcome=completed
2026-08-23 18:09:50.531  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [44426e92-2997-0294-1ac8-51bca19390fd] request start
2026-08-23 18:09:50.546  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ec50e9af-52d8-407a-9ebd-ed8cda14aeaf] terminal: outcome=completed
2026-08-23 18:09:50.674  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [b8b7eef4-4e17-a74d-881f-23db3d38ceb8] request start
2026-08-23 18:09:50.816  WARN 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [15cb56ce-04ad-d6f8-4b7e-a084a8b366fb] rejected: admission ceiling reached
2026-08-23 18:09:50.950  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [937cbd92-9a50-fc5e-6f2d-901ba15f4f0a] terminal: outcome=completed
2026-08-23 18:09:50.961  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [a54ba874-c257-c7ab-c6cd-d259f2dbe0ff] request start
2026-08-23 18:09:51.093  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [4c3e93b5-2381-8f3a-74fa-06a2982b04e2] terminal: outcome=completed
2026-08-23 18:09:51.103  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [e95822a6-d147-01b2-eba3-51d467b9c820] request start
2026-08-23 18:09:51.245  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [22e0e4f9-6ba2-6b1d-ae51-89906c0a8f97] terminal: outcome=completed
2026-08-23 18:09:51.246  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [f3616662-113d-f61e-7821-8dd8fc83c63f] request start
2026-08-23 18:09:51.389  WARN 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [494eed82-0f6a-1425-a98c-09ed59beaeb1] rejected: admission ceiling reached
2026-08-23 18:09:51.397  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [915ac9e3-8e12-53d0-840c-3c47183bd7f5] terminal: outcome=completed
2026-08-23 18:09:51.531  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d1f36294-6522-491c-5652-0846fa3ea65b] terminal: outcome=completed
2026-08-23 18:09:51.532  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [43767b2e-11c4-527c-af8b-32893cb42464] request start
2026-08-23 18:09:51.673  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [6e9670b7-c89f-a90b-aacc-ae44da42b9f5] terminal: outcome=completed
2026-08-23 18:09:51.673  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [32927012-2336-353e-def5-6f1f5962932f] request start
2026-08-23 18:09:51.816  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [1abd9d41-ef0c-98b1-c154-59dc0c78a06a] request start
2026-08-23 18:09:51.960  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [3f33d3c2-8c50-3177-7134-9f1696460543] terminal: outcome=completed
2026-08-23 18:09:51.961  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [d2496129-abc1-66a5-c7c9-70a7f4396ebc] request start
2026-08-23 18:09:52.090  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [753e60e8-9baa-d99c-ccb6-979e0586384e] terminal: outcome=completed
2026-08-23 18:09:52.102  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [1adf881b-4969-8dd8-e4b6-4d253343cff4] request start
2026-08-23 18:09:52.247  WARN 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [8bc245a1-4a51-4e88-1d88-e02aea6f17a5] rejected: admission ceiling reached
2026-08-23 18:09:52.253  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [be727eba-3b8b-0e16-d55a-f60b7155e3e8] terminal: outcome=completed
2026-08-23 18:09:52.390  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [699e8bf1-5ca2-25f7-5033-02bb09c505e6] request start
2026-08-23 18:09:52.408  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [e59447e6-5984-b654-ac50-0c0ee556bde2] terminal: outcome=completed
2026-08-23 18:09:52.532  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8f9b9b18-3488-6aae-c680-0e122dc2a7dd] request start
2026-08-23 18:09:52.543  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [fbfb285d-4e32-715f-0edb-d4575815ea5e] terminal: outcome=completed
2026-08-23 18:09:52.675  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [d1d00beb-fcde-782c-9393-db990fd9cfa8] request start
2026-08-23 18:09:52.682  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5ccf5c06-8a4e-9939-e920-34d25d88eb2e] terminal: outcome=completed
2026-08-23 18:09:52.816  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [ba574eb8-f5a5-ae75-84f6-1488f8e7b369] request start
2026-08-23 18:09:52.818  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1df8cb7b-642e-0d41-59fc-978265c94b9f] terminal: outcome=completed
2026-08-23 18:09:52.961  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [fc29863f-aca5-1150-f1fb-dcfeff5a3257] request start
2026-08-23 18:09:52.967  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [5855b7f8-f003-4609-ee43-0da35df6dae2] terminal: outcome=completed
2026-08-23 18:09:53.101  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e27433d3-b688-cb1d-4a3e-9110c493d645] terminal: outcome=completed
2026-08-23 18:09:53.102  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [a9be6bae-fac3-b87d-e3c0-7df0e02894d2] request start
2026-08-23 18:09:53.245  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d9dcb61e-07e0-ed85-546e-d1d91def7f69] terminal: outcome=completed
2026-08-23 18:09:53.246  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8d175aed-92d8-7ef2-bc34-3cfa650e3005] request start
2026-08-23 18:09:53.388  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [89960c60-6980-e3bf-e262-b171c9ed47a1] request start
2026-08-23 18:09:53.398  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [3f648205-303b-1ccb-dcd0-f68eea37cb95] terminal: outcome=completed
2026-08-23 18:09:53.532  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [6906afd2-0e2c-8c8c-9be2-a7a3194a0e22] terminal: outcome=completed
2026-08-23 18:09:53.532  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [bef16049-958e-944d-9d32-9398680f8bbb] request start
2026-08-23 18:09:53.664  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ac161500-b18a-5b2b-6f67-7cc122a8c162] terminal: outcome=completed
2026-08-23 18:09:53.675  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [0ee41558-c10a-9d2f-d703-d49c6f5f9a48] request start
2026-08-23 18:09:53.816  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [e35a935e-c91f-b618-e7f6-6323bd63aaae] request start
2026-08-23 18:09:53.827  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d4504220-739a-93d0-20b9-1ce1093b8f23] terminal: outcome=completed
2026-08-23 18:09:53.960  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [20adeba8-8992-da02-c566-0609810422b2] request start
2026-08-23 18:09:53.972  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [1e86d4d5-0d81-94f7-9383-6a61d0156d9f] terminal: outcome=completed
2026-08-23 18:09:54.104  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [01b454aa-7097-bfb5-0dcb-0b536de93031] request start
2026-08-23 18:09:54.109  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [dc57118b-6c14-8395-34e4-0ea55a3d2227] terminal: outcome=completed
2026-08-23 18:09:54.246  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [3c806189-73d3-bc25-2ba7-fdc2e0eda04c] request start
2026-08-23 18:09:54.257  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0ff9d6c8-c7f0-906d-3595-b166aa7e6bac] terminal: outcome=completed
2026-08-23 18:09:54.386  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [18612757-499f-9cad-b034-442c6ae0c61c] terminal: outcome=completed
2026-08-23 18:09:54.387  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [a9e27726-feb9-1c90-30fc-d6fd0873455c] request start
2026-08-23 18:09:54.532  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [fdd1c143-dd7c-2678-5a94-b3fa22ba53c1] request start
2026-08-23 18:09:54.543  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ec5735f4-1a41-2359-61cd-b911a8362273] terminal: outcome=completed
2026-08-23 18:09:54.675  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [670b2757-5771-82ea-1f11-935c4c0ec815] request start
2026-08-23 18:09:54.678  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d551b344-08aa-edc5-d916-560f885da86c] terminal: outcome=completed
2026-08-23 18:09:54.817  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [cd3fcf7f-64f5-05f1-d1e3-17dcd9c96ec3] request start
2026-08-23 18:09:54.828  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [d536dfad-946a-f360-bd74-5e5afd3f7fa4] terminal: outcome=completed
2026-08-23 18:09:54.960  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [8b2025ac-c991-9ec2-b9b4-a6dc39b5a066] request start
2026-08-23 18:09:54.962  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [ff45fcbc-c63e-bc9b-03fa-a84ee149c369] terminal: outcome=completed
2026-08-23 18:09:55.103  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [7fd1c2b5-996e-b8bc-8a21-41e0602117f2] request start
2026-08-23 18:09:55.104  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [75343e3f-c1dd-219b-6b43-ab81bd2f0e90] terminal: outcome=completed
2026-08-23 18:09:55.240  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2c599d86-d4bd-3b46-e253-57178fd38145] terminal: outcome=completed
2026-08-23 18:09:55.245  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [90697264-394b-e0b7-8ffc-7dfc62c6f0f1] request start
2026-08-23 18:09:55.389  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f9eb018c-c231-62af-42f6-fab435d1c809] request start
2026-08-23 18:09:55.398  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e788756f-a73d-b018-d4a8-4bc0e269b52d] terminal: outcome=completed
2026-08-23 18:09:55.523  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [925e2242-0b97-5fcc-1942-ea9b3d734759] terminal: outcome=completed
2026-08-23 18:09:55.532  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [d40fef51-6765-9efb-d495-d680ed721f0e] request start
2026-08-23 18:09:55.675  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [887f040b-9462-b40b-74bb-1506d596928a] request start
2026-08-23 18:09:55.687  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [58a3349e-6ed0-04ec-3596-4051b9c7ae03] terminal: outcome=completed
2026-08-23 18:09:55.817  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [fadaebe5-6373-1903-76c5-cc753225c631] request start
2026-08-23 18:09:55.817  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f82b6891-f19e-482d-cfd0-0a6202801f03] terminal: outcome=completed
2026-08-23 18:09:55.961  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [382ea3c2-5d79-a447-a6af-8a854e40d0fc] request start
2026-08-23 18:09:55.970  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [16624d19-0e47-a72c-ee0c-187f14613309] terminal: outcome=completed
2026-08-23 18:09:56.091  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7b422f33-a898-130f-9c11-285e5446b5c4] terminal: outcome=completed
2026-08-23 18:09:56.101  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [c972c99b-ef87-5d18-6bf6-86fa3b48ac48] request start
2026-08-23 18:09:56.245  INFO 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [2bb0534a-a9dd-368a-e5bb-c37920efc7c9] request start
2026-08-23 18:09:56.249  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [9d63dfe6-486d-21fb-86ee-8f0390476379] terminal: outcome=completed
2026-08-23 18:09:56.383  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [706ac253-2298-7f16-20da-b1ee7c69cc1d] terminal: outcome=completed
2026-08-23 18:09:56.388  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [c0d64f7f-3fed-e929-eb3c-3dae46cc0761] request start
2026-08-23 18:09:56.532  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [62759eed-221c-d3d4-b49c-db7514920dd0] terminal: outcome=completed
2026-08-23 18:09:56.532  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [7dd89a94-7428-92a9-1fb8-c9ba41ef73f9] request start
2026-08-23 18:09:56.675  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8e179a0c-cb00-8865-6802-9998d8d0610b] terminal: outcome=completed
2026-08-23 18:09:56.675  INFO 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [c092b571-d57d-889a-126b-9aef958985c9] request start
2026-08-23 18:09:56.816  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [b5acbb73-f02c-2710-d290-cddba82cc0a5] request start
2026-08-23 18:09:56.828  INFO 17852 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [30fec11b-6b05-478d-fa04-b6adf7781e59] terminal: outcome=completed
2026-08-23 18:09:56.961  INFO 17852 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [dcfe01f0-bd2c-cf3e-640e-13658b5a676f] request start
2026-08-23 18:09:56.963  INFO 17852 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6d243cda-a0ee-8819-6bb5-a87baad2088d] terminal: outcome=completed
2026-08-23 18:09:57.100  INFO 17852 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [875eef97-ef2b-39eb-791a-72dda1a2c847] terminal: outcome=completed
2026-08-23 18:09:57.101  INFO 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [94db9f06-00a3-24f4-7b6c-31f117818268] request start
2026-08-23 18:09:57.246  INFO 17852 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [bd7a5f7f-7cfa-9768-9523-956987b3cf43] terminal: outcome=completed
2026-08-23 18:09:57.246  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [6a2a4d8c-e9b6-0f47-c0e5-5331f89b878d] request start
2026-08-23 18:09:57.387  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [1648fde7-5e92-8179-995b-72728a0c5530] request start
2026-08-23 18:09:57.532  WARN 17852 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [7194798d-c6ca-f40a-6726-da4f9291733e] rejected: admission ceiling reached
2026-08-23 18:09:57.540  INFO 17852 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [08a39862-c498-146c-14d6-a7d187889500] terminal: outcome=completed
2026-08-23 18:09:57.674  INFO 17852 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [55469d3b-7b7e-0cee-e6ff-f5837c5e2017] request start
2026-08-23 18:09:57.685  INFO 17852 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ac0ec8fe-757b-360b-52ec-2af567e8f86a] terminal: outcome=completed
2026-08-23 18:09:57.816  INFO 17852 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [c18e54d3-4b37-d26e-b259-16384176f0a5] request start
2026-08-23 18:09:57.961  WARN 17852 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [866e5bf2-7b63-8120-a664-4f5100bf36be] rejected: admission ceiling reached
2026-08-23 18:09:57.975  INFO 17852 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [89d50dfb-6a0f-eec6-e08f-dc95214a7aae] terminal: outcome=completed
2026-08-23 18:09:58.104  INFO 17852 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e371032c-b4ad-1259-60f4-4bb8e6615258] terminal: outcome=completed
2026-08-23 18:09:58.104  INFO 17852 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [a744ebdb-9e7e-3763-a999-cdd72af0b24d] request start
2026-08-23 18:09:58.246  INFO 17852 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [7eb1078d-2392-078d-4bd4-93f9332b8f11] request start
2026-08-23 18:09:58.389  WARN 17852 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [2f5a03f3-89d9-007b-5c72-dbd9904d1f71] rejected: admission ceiling reached
2026-08-23 18:09:58.396  INFO 17852 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [44426e92-2997-0294-1ac8-51bca19390fd] terminal: outcome=completed
2026-08-23 18:09:58.532  INFO 17852 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b8b7eef4-4e17-a74d-881f-23db3d38ceb8] terminal: outcome=completed
2026-08-23 18:09:58.532  INFO 17852 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [6b01bd1a-d227-6014-895d-323b1c2569e3] request start
2026-08-23 18:09:58.675  INFO 17852 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [241005ae-bb19-c787-be25-c35e0ee5f0f0] request start
