# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=52429 gateway_pid=52353 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788070243 | k6->GW(legA) | 52429 | 0 | none
k6      52429 user   25u  IPv4 0xcfde49b09ca7d2eb      0t0  TCP 127.0.0.1:52334->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xd7a6ac82bdb74943      0t0  TCP 127.0.0.1:52336->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4  0x9faf20a29ba4997      0t0  TCP 127.0.0.1:52340->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x8c3fc1ed05475f22      0t0  TCP 127.0.0.1:52342->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0x81c672267479f0a3      0t0  TCP 127.0.0.1:52344->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x22ef742f200f1449      0t0  TCP 127.0.0.1:52346->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0xf4710a7c7e466212      0t0  TCP 127.0.0.1:52348->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x493cc15a95622908      0t0  TCP 127.0.0.1:52350->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x464d5e3bcc8fd403      0t0  TCP 127.0.0.1:52352->127.0.0.1:18102 (ESTABLISHED)

1788070386 | k6->MOCK | 52429 | 0 | none
--- 1788070386 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070386 | GW->MOCK(legB) | 52353 | 2166 | 2166 (ESTABLISHED) 
--- 1788070386 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   15u  IPv6 0xd3c65752c91335ff      0t0  TCP 127.0.0.1:52307->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   17u  IPv6 0xfb1b493cb422edc4      0t0  TCP 127.0.0.1:52309->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   21u  IPv6 0xf283f54203637845      0t0  TCP 127.0.0.1:52312->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   23u  IPv6 0x74e30f39c5086eb1      0t0  TCP 127.0.0.1:52314->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   26u  IPv6 0x94c3e0e691540445      0t0  TCP 127.0.0.1:52317->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   28u  IPv6 0x4e95ba7ceeb70988      0t0  TCP 127.0.0.1:52319->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   30u  IPv6 0xd1e9bdbf173b7da4      0t0  TCP 127.0.0.1:52321->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   32u  IPv6 0x3533321c0d4de248      0t0  TCP 127.0.0.1:52323->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   34u  IPv6 0x3358b7c542930a2c      0t0  TCP 127.0.0.1:52325->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   36u  IPv6 0x5b94e2886f12427a      0t0  TCP 127.0.0.1:52327->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6 0x3610375071efae7a      0t0  TCP 127.0.0.1:52329->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0x23446dd65dc2a14a      0t0  TCP 127.0.0.1:52331->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6 0xe70dc2a05115bd0a      0t0  TCP 127.0.0.1:52333->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0x450060a97c0b66e8      0t0  TCP 127.0.0.1:65197->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   45u  IPv6 0x2b09a40b0bcda1b7      0t0  TCP 127.0.0.1:52335->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   47u  IPv6 0xcc00b2323faf14f8      0t0  TCP 127.0.0.1:52337->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   49u  IPv6 0x5cd063d06872e0b2      0t0  TCP 127.0.0.1:52341->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   51u  IPv6  0x48c22b28d165161      0t0  TCP 127.0.0.1:52343->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   53u  IPv6 0x204110fae3e5c7bb      0t0  TCP 127.0.0.1:52345->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   55u  IPv6 0x6dd7cb706582d464      0t0  TCP 127.0.0.1:52347->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   57u  IPv6 0xf146b84935214a4d      0t0  TCP 127.0.0.1:52349->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0x10a107ada3b99cdb      0t0  TCP 127.0.0.1:52351->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0xaffd75dd47a7a458      0t0  TCP 127.0.0.1:52353->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   65u  IPv6 0x884aae93128ea7eb      0t0  TCP 127.0.0.1:52357->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   66u  IPv6 0x15a83ca864f4d6d5      0t0  TCP 127.0.0.1:52360->127.0.0.1:8000 (ESTABLISHED)

1788070391 | k6->GW(legA) | 52429 | 2245 | 2245 (ESTABLISHED) 
--- 1788070391 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0xe6413c96063e8f45      0t0  TCP 127.0.0.1:56895->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0xdb49c58cf1890169      0t0  TCP 127.0.0.1:56897->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0xc12e06b9924b26f9      0t0  TCP 127.0.0.1:56900->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4  0xde31c1ee0b2dbaa      0t0  TCP 127.0.0.1:56903->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0xec0303808febc17d      0t0  TCP 127.0.0.1:56905->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0xdc4e232482e64a70      0t0  TCP 127.0.0.1:56909->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0x48a4a337cf414a57      0t0  TCP 127.0.0.1:56911->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0x348fe0b8f5361ec2      0t0  TCP 127.0.0.1:56913->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0xd3a496d64c2a3500      0t0  TCP 127.0.0.1:56915->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0xea015677891a1068      0t0  TCP 127.0.0.1:56917->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0xd440ae2e239ff70d      0t0  TCP 127.0.0.1:56919->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x34caf0e2f09ac174      0t0  TCP 127.0.0.1:56921->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4  0x613ee330e1c3949      0t0  TCP 127.0.0.1:56923->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0xc39a095272814323      0t0  TCP 127.0.0.1:56925->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0xb48351b53574092b      0t0  TCP 127.0.0.1:56927->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0x9644e954829c0e50      0t0  TCP 127.0.0.1:56929->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0xedea6e6c07728b72      0t0  TCP 127.0.0.1:56931->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0xbf79b6f97890e818      0t0  TCP 127.0.0.1:56933->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0xed8c0b5a714aea71      0t0  TCP 127.0.0.1:56935->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x670f7ba81f6800fa      0t0  TCP 127.0.0.1:56937->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0xe136cdab38aeafd7      0t0  TCP 127.0.0.1:56939->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x5cb5386f984b0d4d      0t0  TCP 127.0.0.1:56941->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x62cdbe2dc1a3e2b2      0t0  TCP 127.0.0.1:56943->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0x7eba33cbdfba8f10      0t0  TCP 127.0.0.1:56945->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x61a827a36bdd3bf4      0t0  TCP 127.0.0.1:56947->127.0.0.1:18102 (ESTABLISHED)

1788070391 | k6->MOCK | 52429 | 0 | none
--- 1788070391 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070391 | GW->MOCK(legB) | 52353 | 2237 | 2237 (ESTABLISHED) 
--- 1788070391 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   15u  IPv6 0x171d34edffea3d93      0t0  TCP 127.0.0.1:56899->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   17u  IPv6  0x2744622aa8d2958      0t0  TCP 127.0.0.1:56901->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   19u  IPv6 0xbb6e3da3c0c5ec49      0t0  TCP 127.0.0.1:56904->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   21u  IPv6 0xf283f54203637845      0t0  TCP 127.0.0.1:52312->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   22u  IPv6 0x20ff7ed7a4aa9d6c      0t0  TCP 127.0.0.1:56908->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   25u  IPv6 0x3f4e0f05c14f2abf      0t0  TCP 127.0.0.1:56910->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6  0x602c7dcb05ddbdc      0t0  TCP 127.0.0.1:56912->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   29u  IPv6 0x2bdab98d644bddf1      0t0  TCP 127.0.0.1:56914->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   31u  IPv6 0xab998d91555a14bc      0t0  TCP 127.0.0.1:56916->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   33u  IPv6 0x4d8853b06e8dca78      0t0  TCP 127.0.0.1:56918->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   35u  IPv6 0x1543de60f07d91cb      0t0  TCP 127.0.0.1:56920->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   37u  IPv6 0x34e21509c3727086      0t0  TCP 127.0.0.1:56922->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   39u  IPv6 0xc01f7a99f2fe3d38      0t0  TCP 127.0.0.1:56924->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   41u  IPv6 0xddc044b9c1b9b615      0t0  TCP 127.0.0.1:56926->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   43u  IPv6 0xf87290714c5e77bf      0t0  TCP 127.0.0.1:56928->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0xaadb5306d2065f0c      0t0  TCP 127.0.0.1:56906->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6 0xcac997c40f5deea2      0t0  TCP 127.0.0.1:56930->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6 0xb3cab89dabdcc591      0t0  TCP 127.0.0.1:56932->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0x7e2732cf526d90b4      0t0  TCP 127.0.0.1:56934->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0x38d309847a35b734      0t0  TCP 127.0.0.1:56936->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6 0x3bbb894a1d0863b6      0t0  TCP 127.0.0.1:56938->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6 0xef6f54ef9ba4ef3b      0t0  TCP 127.0.0.1:56940->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   58u  IPv6 0xf62c94ee98f5f3b7      0t0  TCP 127.0.0.1:56942->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   60u  IPv6 0x6230d6a7a8f51aaa      0t0  TCP 127.0.0.1:56944->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   62u  IPv6 0xaa0627070e39d5c1      0t0  TCP 127.0.0.1:56946->127.0.0.1:8000 (ESTABLISHED)

1788070396 | k6->GW(legA) | 52429 | 2294 | 2294 (ESTABLISHED) 
--- 1788070396 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x174025bd747eec87      0t0  TCP 127.0.0.1:61334->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x2b260218242e0060      0t0  TCP 127.0.0.1:61337->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0xca37d15c4a62c91c      0t0  TCP 127.0.0.1:61339->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xbed097a2999efdeb      0t0  TCP 127.0.0.1:61341->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x4340936d95957615      0t0  TCP 127.0.0.1:61342->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0xede7e42a17eb4d5a      0t0  TCP 127.0.0.1:61344->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0xf6e33e4864cea0f3      0t0  TCP 127.0.0.1:61346->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0xecd3b1257ada441e      0t0  TCP 127.0.0.1:61348->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x83ac1ec20dcbc15b      0t0  TCP 127.0.0.1:61350->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x115d81578f1f9a71      0t0  TCP 127.0.0.1:61351->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x5263bea7ee2f0d16      0t0  TCP 127.0.0.1:61353->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x1237dacbfc158a8d      0t0  TCP 127.0.0.1:61355->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xee89381c9793adf4      0t0  TCP 127.0.0.1:61357->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x328d729fe0ad5002      0t0  TCP 127.0.0.1:61359->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x13d777126dbca87c      0t0  TCP 127.0.0.1:61361->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xfe2825776ca8eaf4      0t0  TCP 127.0.0.1:61363->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x51a46f8d005a5629      0t0  TCP 127.0.0.1:61365->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0x5c2efc40d8fe3f3b      0t0  TCP 127.0.0.1:61367->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0xbb587ebe6d03706a      0t0  TCP 127.0.0.1:61369->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x45d1ee61489172d2      0t0  TCP 127.0.0.1:61371->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0xa0930081eb821c26      0t0  TCP 127.0.0.1:61373->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x59c44d8942b6d36d      0t0  TCP 127.0.0.1:61375->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x99015a7f11d06f81      0t0  TCP 127.0.0.1:61379->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0xa5e8fcd3fe718358      0t0  TCP 127.0.0.1:61381->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x2077176bf780cf8b      0t0  TCP 127.0.0.1:61383->127.0.0.1:18102 (ESTABLISHED)

1788070396 | k6->MOCK | 52429 | 0 | none
--- 1788070396 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070396 | GW->MOCK(legB) | 52353 | 2245 | 2245 (ESTABLISHED) 
--- 1788070396 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   13u  IPv6 0x46d9c01113098e26      0t0  TCP 127.0.0.1:61335->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   15u  IPv6 0xf2b696f1f1f0effe      0t0  TCP 127.0.0.1:61338->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   17u  IPv6 0xe79298b9bbffb2ef      0t0  TCP 127.0.0.1:61340->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   20u  IPv6 0xa5fe6a541fd0849a      0t0  TCP 127.0.0.1:61343->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   23u  IPv6 0x40094bb17a402fc9      0t0  TCP 127.0.0.1:61345->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   25u  IPv6 0x2a886438f3d8caff      0t0  TCP 127.0.0.1:61347->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0x11ded57648730f78      0t0  TCP 127.0.0.1:61349->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   30u  IPv6 0x978c00c0551c399c      0t0  TCP 127.0.0.1:61352->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   32u  IPv6 0xcc0143fe1e438322      0t0  TCP 127.0.0.1:61354->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   34u  IPv6 0xf657b85463d77a9d      0t0  TCP 127.0.0.1:61356->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   36u  IPv6 0xa7be5a995ff41938      0t0  TCP 127.0.0.1:61358->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6 0x108a06ee19b2516c      0t0  TCP 127.0.0.1:61360->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0x1193351f3e23bb94      0t0  TCP 127.0.0.1:61362->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6 0x7f2f785d35a0ac6d      0t0  TCP 127.0.0.1:61364->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0x482064229f7423a8      0t0  TCP 127.0.0.1:61366->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6 0x359fe62ec851b2bd      0t0  TCP 127.0.0.1:61368->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6 0x6a52403162842f92      0t0  TCP 127.0.0.1:61370->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0x9a26e18fef4737ce      0t0  TCP 127.0.0.1:61372->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0x7b221f91075d1822      0t0  TCP 127.0.0.1:61374->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6 0x9a9943ec648b4ac0      0t0  TCP 127.0.0.1:61378->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6 0xef6f54ef9ba4ef3b      0t0  TCP 127.0.0.1:56940->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   57u  IPv6 0x1fd74400ea02cdf9      0t0  TCP 127.0.0.1:61380->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0x7c289c759d69a506      0t0  TCP 127.0.0.1:61382->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0xd008cb36db5364f4      0t0  TCP 127.0.0.1:61384->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   63u  IPv6 0x6baf39b9a1a44235      0t0  TCP 127.0.0.1:61386->127.0.0.1:8000 (ESTABLISHED)

1788070401 | k6->GW(legA) | 52429 | 1529 | 1529 (ESTABLISHED) 
--- 1788070401 k6->GW(legA) pid=52429 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      52429 user    9u  IPv4 0x174025bd747eec87      0t0  TCP 127.0.0.1:61334->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   10u  IPv4 0x2b260218242e0060      0t0  TCP 127.0.0.1:61337->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   11u  IPv4 0xca37d15c4a62c91c      0t0  TCP 127.0.0.1:61339->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   12u  IPv4 0xbed097a2999efdeb      0t0  TCP 127.0.0.1:61341->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   13u  IPv4 0x4340936d95957615      0t0  TCP 127.0.0.1:61342->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   14u  IPv4 0xede7e42a17eb4d5a      0t0  TCP 127.0.0.1:61344->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   15u  IPv4 0xf6e33e4864cea0f3      0t0  TCP 127.0.0.1:61346->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   16u  IPv4 0xecd3b1257ada441e      0t0  TCP 127.0.0.1:61348->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   17u  IPv4 0x83ac1ec20dcbc15b      0t0  TCP 127.0.0.1:61350->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   18u  IPv4 0x115d81578f1f9a71      0t0  TCP 127.0.0.1:61351->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   19u  IPv4 0x5263bea7ee2f0d16      0t0  TCP 127.0.0.1:61353->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   20u  IPv4 0x1237dacbfc158a8d      0t0  TCP 127.0.0.1:61355->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   21u  IPv4 0xee89381c9793adf4      0t0  TCP 127.0.0.1:61357->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   22u  IPv4 0x328d729fe0ad5002      0t0  TCP 127.0.0.1:61359->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   23u  IPv4 0x13d777126dbca87c      0t0  TCP 127.0.0.1:61361->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   24u  IPv4 0xfe2825776ca8eaf4      0t0  TCP 127.0.0.1:61363->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   25u  IPv4 0x51a46f8d005a5629      0t0  TCP 127.0.0.1:61365->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   26u  IPv4 0x5c2efc40d8fe3f3b      0t0  TCP 127.0.0.1:61367->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   27u  IPv4 0xbb587ebe6d03706a      0t0  TCP 127.0.0.1:61369->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   28u  IPv4 0x45d1ee61489172d2      0t0  TCP 127.0.0.1:61371->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   29u  IPv4 0xa0930081eb821c26      0t0  TCP 127.0.0.1:61373->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   30u  IPv4 0x59c44d8942b6d36d      0t0  TCP 127.0.0.1:61375->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   31u  IPv4 0x99015a7f11d06f81      0t0  TCP 127.0.0.1:61379->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   32u  IPv4 0xa5e8fcd3fe718358      0t0  TCP 127.0.0.1:61381->127.0.0.1:18102 (ESTABLISHED)
k6      52429 user   33u  IPv4 0x2077176bf780cf8b      0t0  TCP 127.0.0.1:61383->127.0.0.1:18102 (ESTABLISHED)

1788070401 | k6->MOCK | 52429 | 0 | none
--- 1788070401 k6->MOCK pid=52429 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788070402 | GW->MOCK(legB) | 52353 | 1510 | 1510 (ESTABLISHED) 
--- 1788070402 GW->MOCK(legB) pid=52353 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    52353 user   13u  IPv6 0x46d9c01113098e26      0t0  TCP 127.0.0.1:61335->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   15u  IPv6 0xf2b696f1f1f0effe      0t0  TCP 127.0.0.1:61338->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   17u  IPv6 0xe79298b9bbffb2ef      0t0  TCP 127.0.0.1:61340->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   20u  IPv6 0xa5fe6a541fd0849a      0t0  TCP 127.0.0.1:61343->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   23u  IPv6 0x40094bb17a402fc9      0t0  TCP 127.0.0.1:61345->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   25u  IPv6 0x2a886438f3d8caff      0t0  TCP 127.0.0.1:61347->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   27u  IPv6 0x11ded57648730f78      0t0  TCP 127.0.0.1:61349->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   30u  IPv6 0x978c00c0551c399c      0t0  TCP 127.0.0.1:61352->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   32u  IPv6 0xcc0143fe1e438322      0t0  TCP 127.0.0.1:61354->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   34u  IPv6 0xf657b85463d77a9d      0t0  TCP 127.0.0.1:61356->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   36u  IPv6 0xa7be5a995ff41938      0t0  TCP 127.0.0.1:61358->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   38u  IPv6 0x108a06ee19b2516c      0t0  TCP 127.0.0.1:61360->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   40u  IPv6 0x1193351f3e23bb94      0t0  TCP 127.0.0.1:61362->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   42u  IPv6 0x7f2f785d35a0ac6d      0t0  TCP 127.0.0.1:61364->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   44u  IPv6 0x482064229f7423a8      0t0  TCP 127.0.0.1:61366->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   46u  IPv6 0x359fe62ec851b2bd      0t0  TCP 127.0.0.1:61368->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   48u  IPv6 0x6a52403162842f92      0t0  TCP 127.0.0.1:61370->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   50u  IPv6 0x9a26e18fef4737ce      0t0  TCP 127.0.0.1:61372->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   52u  IPv6 0x7b221f91075d1822      0t0  TCP 127.0.0.1:61374->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   54u  IPv6 0x9a9943ec648b4ac0      0t0  TCP 127.0.0.1:61378->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   56u  IPv6 0xef6f54ef9ba4ef3b      0t0  TCP 127.0.0.1:56940->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   57u  IPv6 0x1fd74400ea02cdf9      0t0  TCP 127.0.0.1:61380->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   59u  IPv6 0x7c289c759d69a506      0t0  TCP 127.0.0.1:61382->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   61u  IPv6 0xd008cb36db5364f4      0t0  TCP 127.0.0.1:61384->127.0.0.1:8000 (ESTABLISHED)
java    52353 user   63u  IPv6 0x6baf39b9a1a44235      0t0  TCP 127.0.0.1:61386->127.0.0.1:8000 (ESTABLISHED)

