
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:39:16.121  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [0fe600e0-fa3e-4e80-aa0e-d1f09da37dfd] request start
2026-08-23 18:39:16.192  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c70adb6e-3b65-4a64-bbac-709a82e01156] terminal: outcome=completed
2026-08-23 18:39:16.221  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [72e1d640-2acc-4f72-a2e9-96942c21b590] request start
2026-08-23 18:39:16.280  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c106c32f-8a83-4759-9061-d6d306c6f2e6] terminal: outcome=completed
2026-08-23 18:39:16.321  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [56eb5a6f-c537-40e9-8f0d-25fb6f727ce8] request start
2026-08-23 18:39:16.394  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d232291c-cd42-4332-83c7-8706a013af2b] terminal: outcome=completed
2026-08-23 18:39:16.421  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [9ae88195-4197-4687-b84d-5a7914bd9adf] request start
2026-08-23 18:39:16.482  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e9f652c2-7cd3-4c05-80b5-0a1da8108320] terminal: outcome=completed
2026-08-23 18:39:16.521  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [bea8f8bd-46ce-4a82-acb1-5917cd2e4bad] request start
2026-08-23 18:39:16.596  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [11c3b30c-3b1d-42a7-a1a7-a085236c5147] terminal: outcome=completed
2026-08-23 18:39:16.620  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [3dabbe1a-8d4b-4b87-aa31-b43a9a31f987] request start
2026-08-23 18:39:16.684  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [a5fdf6f7-8c57-4e57-94f7-6e79809ba62b] terminal: outcome=completed
2026-08-23 18:39:16.721  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [d22c1e19-c3ef-4dea-9a58-fe71d3a897a3] request start
2026-08-23 18:39:16.798  INFO 16246 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2a72a0ee-4f2c-4b1c-9d6b-d3bd056f8682] terminal: outcome=completed
2026-08-23 18:39:16.821  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [6c9eae61-a036-4f1f-834d-41342cfdad86] request start
2026-08-23 18:39:16.886  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a996bde9-80f6-4356-a1cc-3f2f02aaf7af] terminal: outcome=completed
2026-08-23 18:39:16.921  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [68fceeca-cfc5-466d-90fc-93ab26721774] request start
2026-08-23 18:39:16.987  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6ca340b4-3841-4b65-b034-1c960b778ec7] terminal: outcome=completed
2026-08-23 18:39:17.021  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [a2e5d4dc-a88f-4a8c-826a-cb6e81eac300] request start
2026-08-23 18:39:17.088  INFO 16246 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [66329412-d810-4ec4-ac37-63660e676ebb] terminal: outcome=completed
2026-08-23 18:39:17.121  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [6ffdab99-405a-4c57-9fab-e9fd7cc5aa50] request start
2026-08-23 18:39:17.188  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [2c962241-b4a1-47d8-a89f-2807ddb59ffc] terminal: outcome=completed
2026-08-23 18:39:17.221  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [86b37fea-2c2d-421f-9903-e0c850c44819] request start
2026-08-23 18:39:17.290  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c8c079c2-4954-4efc-8634-1bd5e7b58e6d] terminal: outcome=completed
2026-08-23 18:39:17.321  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [9223abe0-889c-48d9-ac90-c9d555fcd0a0] request start
2026-08-23 18:39:17.390  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f491d8cb-5fe3-4c33-84bf-40c099855877] terminal: outcome=completed
2026-08-23 18:39:17.421  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [b48107ac-8896-4230-9ea8-9be706749a3b] request start
2026-08-23 18:39:17.492  INFO 16246 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [30f92c11-0482-4519-bd0d-aef76d41b35c] terminal: outcome=completed
2026-08-23 18:39:17.521  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [bfb3c833-9532-408b-9ef3-7530b44850f9] request start
2026-08-23 18:39:17.593  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [6accd120-435b-4ae4-b9b1-e7b3e0f5126d] terminal: outcome=completed
2026-08-23 18:39:17.621  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [cd08fe31-75f9-459e-846a-1829e45289b0] request start
2026-08-23 18:39:17.721  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [222168af-09ae-4268-ab90-9e7b0b4ae54e] request start
2026-08-23 18:39:17.721  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [222168af-09ae-4268-ab90-9e7b0b4ae54e] rejected: admission ceiling reached
2026-08-23 18:39:17.721  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [222168af-09ae-4268-ab90-9e7b0b4ae54e] terminal: outcome=rejected
2026-08-23 18:39:17.821  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [86e16867-c3de-4625-80d8-1492bd927db7] request start
2026-08-23 18:39:17.821  WARN 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [86e16867-c3de-4625-80d8-1492bd927db7] rejected: admission ceiling reached
2026-08-23 18:39:17.821  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [86e16867-c3de-4625-80d8-1492bd927db7] terminal: outcome=rejected
2026-08-23 18:39:17.921  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [74b458c9-2c7b-4cab-ac90-773a3b36720b] request start
2026-08-23 18:39:17.921  WARN 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [74b458c9-2c7b-4cab-ac90-773a3b36720b] rejected: admission ceiling reached
2026-08-23 18:39:17.921  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [74b458c9-2c7b-4cab-ac90-773a3b36720b] terminal: outcome=rejected
2026-08-23 18:39:18.021  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [a21e4ca2-f10a-4e28-8bf8-1cf2eb7c36a8] request start
2026-08-23 18:39:18.021  WARN 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [a21e4ca2-f10a-4e28-8bf8-1cf2eb7c36a8] rejected: admission ceiling reached
2026-08-23 18:39:18.021  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a21e4ca2-f10a-4e28-8bf8-1cf2eb7c36a8] terminal: outcome=rejected
2026-08-23 18:39:18.121  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [0aeefa9e-8aaa-452d-9365-64466f830816] request start
2026-08-23 18:39:18.121  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [0aeefa9e-8aaa-452d-9365-64466f830816] rejected: admission ceiling reached
2026-08-23 18:39:18.121  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [0aeefa9e-8aaa-452d-9365-64466f830816] terminal: outcome=rejected
2026-08-23 18:39:18.221  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [a69b848b-317f-4444-982a-daa86614f18f] request start
2026-08-23 18:39:18.221  WARN 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [a69b848b-317f-4444-982a-daa86614f18f] rejected: admission ceiling reached
2026-08-23 18:39:18.221  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a69b848b-317f-4444-982a-daa86614f18f] terminal: outcome=rejected
2026-08-23 18:39:18.321  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [7c5852a4-80c0-4233-8fe9-4112647e76ec] request start
2026-08-23 18:39:18.321  WARN 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [7c5852a4-80c0-4233-8fe9-4112647e76ec] rejected: admission ceiling reached
2026-08-23 18:39:18.321  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7c5852a4-80c0-4233-8fe9-4112647e76ec] terminal: outcome=rejected
2026-08-23 18:39:18.421  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [97beeea2-a042-48de-95cb-f2e4050d3942] request start
2026-08-23 18:39:18.421  WARN 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [97beeea2-a042-48de-95cb-f2e4050d3942] rejected: admission ceiling reached
2026-08-23 18:39:18.421  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [97beeea2-a042-48de-95cb-f2e4050d3942] terminal: outcome=rejected
2026-08-23 18:39:18.521  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [739b7588-7046-470e-863a-6597f4466a23] request start
2026-08-23 18:39:18.521  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [739b7588-7046-470e-863a-6597f4466a23] rejected: admission ceiling reached
2026-08-23 18:39:18.521  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [739b7588-7046-470e-863a-6597f4466a23] terminal: outcome=rejected
2026-08-23 18:39:18.621  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [b3f37f2c-6ae0-4d2a-b421-7a8cc0d20162] request start
2026-08-23 18:39:18.621  WARN 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [b3f37f2c-6ae0-4d2a-b421-7a8cc0d20162] rejected: admission ceiling reached
2026-08-23 18:39:18.621  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [b3f37f2c-6ae0-4d2a-b421-7a8cc0d20162] terminal: outcome=rejected
2026-08-23 18:39:18.721  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [7755f50d-09f6-4790-879a-e70257c8837a] request start
2026-08-23 18:39:18.721  WARN 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [7755f50d-09f6-4790-879a-e70257c8837a] rejected: admission ceiling reached
2026-08-23 18:39:18.721  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [7755f50d-09f6-4790-879a-e70257c8837a] terminal: outcome=rejected
2026-08-23 18:39:18.821  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [08871b4f-202d-4a8c-9946-5c620eaea741] request start
2026-08-23 18:39:18.821  WARN 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [08871b4f-202d-4a8c-9946-5c620eaea741] rejected: admission ceiling reached
2026-08-23 18:39:18.821  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [08871b4f-202d-4a8c-9946-5c620eaea741] terminal: outcome=rejected
2026-08-23 18:39:18.921  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [5a29e7f5-d28e-44a8-b7a0-3631b0c53329] request start
2026-08-23 18:39:18.921  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [5a29e7f5-d28e-44a8-b7a0-3631b0c53329] rejected: admission ceiling reached
2026-08-23 18:39:18.921  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [5a29e7f5-d28e-44a8-b7a0-3631b0c53329] terminal: outcome=rejected
2026-08-23 18:39:19.021  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [cd98a7f3-977d-4835-a533-8c108e62d22d] request start
2026-08-23 18:39:19.021  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [cd98a7f3-977d-4835-a533-8c108e62d22d] rejected: admission ceiling reached
2026-08-23 18:39:19.021  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [cd98a7f3-977d-4835-a533-8c108e62d22d] terminal: outcome=rejected
2026-08-23 18:39:19.121  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [8fb40195-737c-4407-8a53-82d59745b04c] request start
2026-08-23 18:39:19.121  WARN 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [8fb40195-737c-4407-8a53-82d59745b04c] rejected: admission ceiling reached
2026-08-23 18:39:19.121  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [8fb40195-737c-4407-8a53-82d59745b04c] terminal: outcome=rejected
2026-08-23 18:39:19.221  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [cf161f7a-cd09-4b3e-90e3-32c83dd285e7] request start
2026-08-23 18:39:19.221  WARN 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [cf161f7a-cd09-4b3e-90e3-32c83dd285e7] rejected: admission ceiling reached
2026-08-23 18:39:19.221  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [cf161f7a-cd09-4b3e-90e3-32c83dd285e7] terminal: outcome=rejected
2026-08-23 18:39:19.320  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [15a05563-2db3-4c22-a20a-302e94ee970c] request start
2026-08-23 18:39:19.320  WARN 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [15a05563-2db3-4c22-a20a-302e94ee970c] rejected: admission ceiling reached
2026-08-23 18:39:19.320  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [15a05563-2db3-4c22-a20a-302e94ee970c] terminal: outcome=rejected
2026-08-23 18:39:19.421  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [23fe2887-4820-4b4f-85f9-11a7e398c9e8] request start
2026-08-23 18:39:19.421  WARN 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [23fe2887-4820-4b4f-85f9-11a7e398c9e8] rejected: admission ceiling reached
2026-08-23 18:39:19.421  INFO 16246 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [23fe2887-4820-4b4f-85f9-11a7e398c9e8] terminal: outcome=rejected
2026-08-23 18:39:19.521  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [7efa0b7f-786f-49a0-a5d0-41a21dc72cae] request start
2026-08-23 18:39:19.521  WARN 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [7efa0b7f-786f-49a0-a5d0-41a21dc72cae] rejected: admission ceiling reached
2026-08-23 18:39:19.521  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.RequestLifecycle     : [7efa0b7f-786f-49a0-a5d0-41a21dc72cae] terminal: outcome=rejected
2026-08-23 18:39:19.620  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [157dcc64-8b0a-4dd2-8009-b93ac24bf528] request start
2026-08-23 18:39:19.621  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [157dcc64-8b0a-4dd2-8009-b93ac24bf528] rejected: admission ceiling reached
2026-08-23 18:39:19.621  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [157dcc64-8b0a-4dd2-8009-b93ac24bf528] terminal: outcome=rejected
2026-08-23 18:39:19.721  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [0746a2fa-73c9-4d87-affe-c7df6ed2a9d5] request start
2026-08-23 18:39:19.721  WARN 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [0746a2fa-73c9-4d87-affe-c7df6ed2a9d5] rejected: admission ceiling reached
2026-08-23 18:39:19.721  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0746a2fa-73c9-4d87-affe-c7df6ed2a9d5] terminal: outcome=rejected
2026-08-23 18:39:19.821  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [9996dec9-68d5-4e26-8136-1b8433b8ba39] request start
2026-08-23 18:39:19.821  WARN 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [9996dec9-68d5-4e26-8136-1b8433b8ba39] rejected: admission ceiling reached
2026-08-23 18:39:19.821  INFO 16246 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.RequestLifecycle     : [9996dec9-68d5-4e26-8136-1b8433b8ba39] terminal: outcome=rejected
2026-08-23 18:39:19.920  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [662f8fc0-61f9-421f-8b80-f01ba55ea7a7] request start
2026-08-23 18:39:19.920  WARN 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [662f8fc0-61f9-421f-8b80-f01ba55ea7a7] rejected: admission ceiling reached
2026-08-23 18:39:19.920  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [662f8fc0-61f9-421f-8b80-f01ba55ea7a7] terminal: outcome=rejected
2026-08-23 18:39:20.021  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [634966f3-ac60-4874-88f6-4f516e63b784] request start
2026-08-23 18:39:20.021  WARN 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [634966f3-ac60-4874-88f6-4f516e63b784] rejected: admission ceiling reached
2026-08-23 18:39:20.021  INFO 16246 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [634966f3-ac60-4874-88f6-4f516e63b784] terminal: outcome=rejected
2026-08-23 18:39:20.122  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [cc2172db-554f-412e-8e27-f6c78ac4ce93] request start
2026-08-23 18:39:20.122  WARN 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [cc2172db-554f-412e-8e27-f6c78ac4ce93] rejected: admission ceiling reached
2026-08-23 18:39:20.122  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [cc2172db-554f-412e-8e27-f6c78ac4ce93] terminal: outcome=rejected
2026-08-23 18:39:20.221  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [b73692ec-ece5-466b-877e-897853618468] request start
2026-08-23 18:39:20.221  WARN 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [b73692ec-ece5-466b-877e-897853618468] rejected: admission ceiling reached
2026-08-23 18:39:20.221  INFO 16246 --- [io-8081-exec-10] c.l.gatewaymvc.chat.RequestLifecycle     : [b73692ec-ece5-466b-877e-897853618468] terminal: outcome=rejected
2026-08-23 18:39:20.319  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [005137ec-93cc-4fd4-bb5a-b348adfb544f] request start
2026-08-23 18:39:20.319  WARN 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [005137ec-93cc-4fd4-bb5a-b348adfb544f] rejected: admission ceiling reached
2026-08-23 18:39:20.319  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [005137ec-93cc-4fd4-bb5a-b348adfb544f] terminal: outcome=rejected
2026-08-23 18:39:20.421  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [44be87ca-5506-44c1-aa60-6d10d31a69de] request start
2026-08-23 18:39:20.421  WARN 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [44be87ca-5506-44c1-aa60-6d10d31a69de] rejected: admission ceiling reached
2026-08-23 18:39:20.421  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [44be87ca-5506-44c1-aa60-6d10d31a69de] terminal: outcome=rejected
2026-08-23 18:39:20.521  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b7d1cbe6-e98d-481e-95fd-0e0bcea29b62] request start
2026-08-23 18:39:20.521  WARN 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [b7d1cbe6-e98d-481e-95fd-0e0bcea29b62] rejected: admission ceiling reached
2026-08-23 18:39:20.521  INFO 16246 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b7d1cbe6-e98d-481e-95fd-0e0bcea29b62] terminal: outcome=rejected
2026-08-23 18:39:20.585  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [190ccf35-f510-44c7-9255-7e1fb2febf6a] terminal: outcome=completed
2026-08-23 18:39:20.621  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [8a0e8cbe-bd6a-42eb-92d8-80bcedd4d06c] request start
2026-08-23 18:39:20.684  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [5ba76cbf-6e7f-4444-8661-b4f155c27397] terminal: outcome=completed
2026-08-23 18:39:20.721  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [50a08a0d-b457-4fc2-9d5d-2c2e42b14e5d] request start
2026-08-23 18:39:20.786  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6579f6ef-a177-417f-ad33-4b55cbc9a51d] terminal: outcome=completed
2026-08-23 18:39:20.821  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [f69146fd-6026-4e4a-83b1-fa237474e8bb] request start
2026-08-23 18:39:20.886  INFO 16246 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [08f9edaa-2a8d-4d8a-9aab-c60ed4814ad5] terminal: outcome=completed
2026-08-23 18:39:20.921  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [a32f6489-616b-4438-aec2-c76df4a07bf0] request start
2026-08-23 18:39:20.988  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [cdf8462b-b83e-4b6f-89cc-dd4e1d98f3a8] terminal: outcome=completed
2026-08-23 18:39:21.020  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [8fa7397b-0363-4a19-af0d-2e887a82c75d] request start
2026-08-23 18:39:21.087  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [381841f9-8827-4402-a3e7-054dc7730dfc] terminal: outcome=completed
2026-08-23 18:39:21.121  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [5f839eea-5ded-415a-8962-899d4dbf4858] request start
2026-08-23 18:39:21.190  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3d0923cc-c799-446e-9d88-1b38834488ef] terminal: outcome=completed
2026-08-23 18:39:21.221  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [e6584619-7044-451f-be73-3f926b892118] request start
2026-08-23 18:39:21.290  INFO 16246 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [03e4c614-7742-402b-9c9a-90f509abc9f9] terminal: outcome=completed
2026-08-23 18:39:21.321  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [87d0d882-fbe4-42e0-914b-87147420dabd] request start
2026-08-23 18:39:21.393  INFO 16246 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [36809b0b-deff-4552-829f-227ed89a5b33] terminal: outcome=completed
2026-08-23 18:39:21.421  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [3502e69f-0286-4118-b622-20bf5491189d] request start
2026-08-23 18:39:21.492  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [80ba00f4-eec9-4bbe-a26a-3b4e8591b3b1] terminal: outcome=completed
2026-08-23 18:39:21.521  INFO 16246 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [3fc8979a-037d-47ba-be85-e134befe5138] request start
2026-08-23 18:39:21.596  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [61f36e55-6d16-4abe-b5ca-6dbedf2c091d] terminal: outcome=completed
2026-08-23 18:39:21.621  INFO 16246 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [d4dd51af-f29e-4bb0-b597-7e779d82dfa2] request start
2026-08-23 18:39:21.693  INFO 16246 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [2bc5cdac-e507-433c-9d5a-d2039d7330b4] terminal: outcome=completed
2026-08-23 18:39:21.721  INFO 16246 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [3e1117b7-74c7-45fb-9503-0e1ded9c6a6e] request start
2026-08-23 18:39:21.797  INFO 16246 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8a43f604-99f2-4258-89b2-367ad93438ef] terminal: outcome=completed
2026-08-23 18:39:21.821  INFO 16246 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [f3903d84-5c4e-4076-83e7-5a9ceadcde6a] request start
2026-08-23 18:39:21.895  INFO 16246 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [50895714-4d48-4b71-a9b0-327e0a955300] terminal: outcome=completed
2026-08-23 18:39:21.921  INFO 16246 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [2524182d-31c5-4c2a-8192-87638212ec52] request start
2026-08-23 18:39:21.997  INFO 16246 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [c8564815-734a-4c09-bc5d-011e61896d01] terminal: outcome=completed
