# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=47311 gateway_pid=- gateway_port=0 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788069741 | k6->GW(legA) | 47311 | 0 | none
k6      47311 user   15u  IPv4 0xeb841859f6db24cd      0t0  TCP 127.0.0.1:59305->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x5b926998572aa263      0t0  TCP 127.0.0.1:59306->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x5eec97a20e1070bc      0t0  TCP 127.0.0.1:59307->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x5bc1107252b82a55      0t0  TCP 127.0.0.1:59308->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x29e689d8e4b58957      0t0  TCP 127.0.0.1:59309->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0x146c7d524e4cbf2a      0t0  TCP 127.0.0.1:59310->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x19f9aba8b3b81278      0t0  TCP 127.0.0.1:59311->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x6b36e073ac940f7e      0t0  TCP 127.0.0.1:59347->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x46133fa9389f4cba      0t0  TCP 127.0.0.1:59348->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x48d1673acf37de64      0t0  TCP 127.0.0.1:59349->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0xd2c4681d15ae130a      0t0  TCP 127.0.0.1:59350->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x6f1903af24e9c819      0t0  TCP 127.0.0.1:59351->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x8cc7af57c9d38c1c      0t0  TCP 127.0.0.1:59356->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x76fbe8668d3a7f2f      0t0  TCP 127.0.0.1:59357->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xc89cdc7daec16cff      0t0  TCP 127.0.0.1:59358->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0xabfd5ed18937e002      0t0  TCP 127.0.0.1:59359->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0x511cec9f532a7eab      0t0  TCP 127.0.0.1:59360->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0xf7b7d495bf3d2f17      0t0  TCP 127.0.0.1:59361->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x31935c7196eed763      0t0  TCP 127.0.0.1:59362->127.0.0.1:8000 (ESTABLISHED)

1788069861 | k6->GW(legA) | 47311 | 0 | none
--- 1788069861 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069861 | k6->MOCK | 47311 | 2136 | 2136 (ESTABLISHED) 
--- 1788069861 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x2c1d20d44f203aba      0t0  TCP 127.0.0.1:61376->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xa92c33b153b5e7aa      0t0  TCP 127.0.0.1:61452->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x2ffb9b5892b14a53      0t0  TCP 127.0.0.1:61451->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x21e7ec5b63393ed9      0t0  TCP 127.0.0.1:61508->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x1c23f0741743d196      0t0  TCP 127.0.0.1:61509->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x13d4435002be4b4a      0t0  TCP 127.0.0.1:61453->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x6b914b8c29266a9f      0t0  TCP 127.0.0.1:61510->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0xc9b28474d75ba54c      0t0  TCP 127.0.0.1:61511->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4  0x602c7dcb05ddbdc      0t0  TCP 127.0.0.1:61512->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x26e09b73c2c58e85      0t0  TCP 127.0.0.1:61513->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x7b02218b5946b66d      0t0  TCP 127.0.0.1:61514->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4  0x336079e4b903f89      0t0  TCP 127.0.0.1:61515->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x16cd3bba6b7c1710      0t0  TCP 127.0.0.1:61516->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0xbdf970050b9550c0      0t0  TCP 127.0.0.1:61562->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x9c2d769f0f416e69      0t0  TCP 127.0.0.1:61563->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x9cdafce18ec6547c      0t0  TCP 127.0.0.1:61564->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x61ea239bc477c03e      0t0  TCP 127.0.0.1:61565->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xa20350190e202528      0t0  TCP 127.0.0.1:61566->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x9f6a7abc7a77971e      0t0  TCP 127.0.0.1:61567->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x19a446210d194050      0t0  TCP 127.0.0.1:61568->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xa0e919e8dc8f283b      0t0  TCP 127.0.0.1:61569->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4  0xda31d250c961554      0t0  TCP 127.0.0.1:61570->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xa923a5fb5ff52798      0t0  TCP 127.0.0.1:61571->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0xb5755e8175f67435      0t0  TCP 127.0.0.1:61572->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x390ee07eb8007b82      0t0  TCP 127.0.0.1:61573->127.0.0.1:8000 (ESTABLISHED)

1788069891 | k6->GW(legA) | 47311 | 0 | none
--- 1788069891 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069891 | k6->MOCK | 47311 | 2222 | 2222 (ESTABLISHED) 
--- 1788069891 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x6db4da0ac2cf864d      0t0  TCP 127.0.0.1:63685->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xa92c33b153b5e7aa      0t0  TCP 127.0.0.1:61452->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x2ffb9b5892b14a53      0t0  TCP 127.0.0.1:61451->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x21e7ec5b63393ed9      0t0  TCP 127.0.0.1:61508->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x1c23f0741743d196      0t0  TCP 127.0.0.1:61509->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x13d4435002be4b4a      0t0  TCP 127.0.0.1:61453->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x6b914b8c29266a9f      0t0  TCP 127.0.0.1:61510->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0xc9b28474d75ba54c      0t0  TCP 127.0.0.1:61511->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4  0x602c7dcb05ddbdc      0t0  TCP 127.0.0.1:61512->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0x26e09b73c2c58e85      0t0  TCP 127.0.0.1:61513->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x7b02218b5946b66d      0t0  TCP 127.0.0.1:61514->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4  0x336079e4b903f89      0t0  TCP 127.0.0.1:61515->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x16cd3bba6b7c1710      0t0  TCP 127.0.0.1:61516->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0xbdf970050b9550c0      0t0  TCP 127.0.0.1:61562->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x9c2d769f0f416e69      0t0  TCP 127.0.0.1:61563->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x9cdafce18ec6547c      0t0  TCP 127.0.0.1:61564->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x61ea239bc477c03e      0t0  TCP 127.0.0.1:61565->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xa20350190e202528      0t0  TCP 127.0.0.1:61566->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x9f6a7abc7a77971e      0t0  TCP 127.0.0.1:61567->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x19a446210d194050      0t0  TCP 127.0.0.1:61568->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xa0e919e8dc8f283b      0t0  TCP 127.0.0.1:61569->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4  0xda31d250c961554      0t0  TCP 127.0.0.1:61570->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xa923a5fb5ff52798      0t0  TCP 127.0.0.1:61571->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0xb5755e8175f67435      0t0  TCP 127.0.0.1:61572->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x390ee07eb8007b82      0t0  TCP 127.0.0.1:61573->127.0.0.1:8000 (ESTABLISHED)

1788069896 | k6->GW(legA) | 47311 | 0 | none
--- 1788069896 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069896 | k6->MOCK | 47311 | 2117 | 2117 (ESTABLISHED) 
--- 1788069896 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x6db4da0ac2cf864d      0t0  TCP 127.0.0.1:63685->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xdf230181a5ed3c85      0t0  TCP 127.0.0.1:63744->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0xf88e3bc22051c5e3      0t0  TCP 127.0.0.1:63745->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x486107493a4451fd      0t0  TCP 127.0.0.1:63799->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0xc69f0879690dcc2a      0t0  TCP 127.0.0.1:63800->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4  0x5ca92338aeb3b68      0t0  TCP 127.0.0.1:63746->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0x3253971409d5be7c      0t0  TCP 127.0.0.1:63801->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4  0x861a24452deb7a4      0t0  TCP 127.0.0.1:63802->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0xc6e180eb8475973f      0t0  TCP 127.0.0.1:63803->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0xe7c40016cd12474c      0t0  TCP 127.0.0.1:63804->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0xc24650461e45219f      0t0  TCP 127.0.0.1:63805->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4  0xe556fe73031fd3a      0t0  TCP 127.0.0.1:63806->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4  0x5b8a6d5dc5efac5      0t0  TCP 127.0.0.1:63807->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0xe7b9e581f541fe0a      0t0  TCP 127.0.0.1:63851->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0xf1566bf2fcca0af1      0t0  TCP 127.0.0.1:63852->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x592d7b1fe0e81c56      0t0  TCP 127.0.0.1:63853->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0xc40ba4642d5fe102      0t0  TCP 127.0.0.1:63854->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x87b623da5892c520      0t0  TCP 127.0.0.1:63855->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x2a86c8465f35e6da      0t0  TCP 127.0.0.1:63856->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0x7b71db975688564a      0t0  TCP 127.0.0.1:63857->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0x99f18d4273205cb9      0t0  TCP 127.0.0.1:63858->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0xc847eba7851f4209      0t0  TCP 127.0.0.1:63859->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0xfe95c4be7875fe69      0t0  TCP 127.0.0.1:63860->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x4d8abb0f7825778b      0t0  TCP 127.0.0.1:63861->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0xd733b501a7514ae6      0t0  TCP 127.0.0.1:63862->127.0.0.1:8000 (ESTABLISHED)

1788069901 | k6->GW(legA) | 47311 | 0 | none
--- 1788069901 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069901 | k6->MOCK | 47311 | 2154 | 2154 (ESTABLISHED) 
--- 1788069901 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x196f6552c9e5e952      0t0  TCP 127.0.0.1:49537->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xb58b48f1c3403292      0t0  TCP 127.0.0.1:49593->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4  0xc2314dd782365f9      0t0  TCP 127.0.0.1:49594->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x7166e0991a9f4fda      0t0  TCP 127.0.0.1:49631->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x5b8d6d9f7ec491e5      0t0  TCP 127.0.0.1:49632->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x5d876e29a556f7bb      0t0  TCP 127.0.0.1:49595->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0xa81f4f628d8e8837      0t0  TCP 127.0.0.1:49633->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x37302c4f3159dea8      0t0  TCP 127.0.0.1:49635->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x62a4c3f790a307c2      0t0  TCP 127.0.0.1:49639->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4  0x811eb46a1b26f65      0t0  TCP 127.0.0.1:49640->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x4b014376ef36f3b1      0t0  TCP 127.0.0.1:49644->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0xd26b2656380e6991      0t0  TCP 127.0.0.1:49643->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x9db3c83209774edb      0t0  TCP 127.0.0.1:49645->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x42857ebcfc7cab92      0t0  TCP 127.0.0.1:49684->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0xdea82120ca133d25      0t0  TCP 127.0.0.1:49685->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0xa866fb30ffa54655      0t0  TCP 127.0.0.1:49686->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x37cd0b1c04eaa1ad      0t0  TCP 127.0.0.1:49687->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x447dd42546a8e319      0t0  TCP 127.0.0.1:49688->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x459a00a6a8b87f59      0t0  TCP 127.0.0.1:49710->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4  0x33a3ad47dad4dcd      0t0  TCP 127.0.0.1:49709->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xd698ef9b8551c066      0t0  TCP 127.0.0.1:49717->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x17d828edc83f1633      0t0  TCP 127.0.0.1:49718->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0x38721bead58ca8a8      0t0  TCP 127.0.0.1:49719->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0xb2b11e20b23880af      0t0  TCP 127.0.0.1:49720->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0xc72a07cbfec2437f      0t0  TCP 127.0.0.1:49721->127.0.0.1:8000 (ESTABLISHED)

1788069922 | k6->GW(legA) | 47311 | 0 | none
--- 1788069922 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069922 | k6->MOCK | 47311 | 2281 | 2281 (ESTABLISHED) 
--- 1788069922 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x196f6552c9e5e952      0t0  TCP 127.0.0.1:49537->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4 0xb58b48f1c3403292      0t0  TCP 127.0.0.1:49593->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4  0xc2314dd782365f9      0t0  TCP 127.0.0.1:49594->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x7166e0991a9f4fda      0t0  TCP 127.0.0.1:49631->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x5b8d6d9f7ec491e5      0t0  TCP 127.0.0.1:49632->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x5d876e29a556f7bb      0t0  TCP 127.0.0.1:49595->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0xa81f4f628d8e8837      0t0  TCP 127.0.0.1:49633->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0x37302c4f3159dea8      0t0  TCP 127.0.0.1:49635->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x62a4c3f790a307c2      0t0  TCP 127.0.0.1:49639->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4  0x811eb46a1b26f65      0t0  TCP 127.0.0.1:49640->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0x4b014376ef36f3b1      0t0  TCP 127.0.0.1:49644->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0xd26b2656380e6991      0t0  TCP 127.0.0.1:49643->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x9db3c83209774edb      0t0  TCP 127.0.0.1:49645->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0x42857ebcfc7cab92      0t0  TCP 127.0.0.1:49684->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0xdea82120ca133d25      0t0  TCP 127.0.0.1:49685->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0xa866fb30ffa54655      0t0  TCP 127.0.0.1:49686->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x37cd0b1c04eaa1ad      0t0  TCP 127.0.0.1:49687->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0x447dd42546a8e319      0t0  TCP 127.0.0.1:49688->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x459a00a6a8b87f59      0t0  TCP 127.0.0.1:49710->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4  0x33a3ad47dad4dcd      0t0  TCP 127.0.0.1:49709->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xd698ef9b8551c066      0t0  TCP 127.0.0.1:49717->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x17d828edc83f1633      0t0  TCP 127.0.0.1:49718->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0x38721bead58ca8a8      0t0  TCP 127.0.0.1:49719->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0xb2b11e20b23880af      0t0  TCP 127.0.0.1:49720->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0xc72a07cbfec2437f      0t0  TCP 127.0.0.1:49721->127.0.0.1:8000 (ESTABLISHED)

1788069927 | k6->GW(legA) | 47311 | 0 | none
--- 1788069927 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069927 | k6->MOCK | 47311 | 2196 | 2196 (ESTABLISHED) 
--- 1788069927 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x6bd14b7b46e4f21d      0t0  TCP 127.0.0.1:51879->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4    0x9bebe4cb6a6ef      0t0  TCP 127.0.0.1:51926->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x270d700106942d59      0t0  TCP 127.0.0.1:51927->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x615cd2f09886abbe      0t0  TCP 127.0.0.1:51976->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x770e5ac0d2eba3c0      0t0  TCP 127.0.0.1:51977->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x65ef6bbd5123106b      0t0  TCP 127.0.0.1:51928->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0xcf4a60b5a8732b23      0t0  TCP 127.0.0.1:51978->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0xbf301b8a71cfe845      0t0  TCP 127.0.0.1:51979->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x3df2b8d108d1b774      0t0  TCP 127.0.0.1:51980->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0xf68c7fdecda57750      0t0  TCP 127.0.0.1:51981->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   19u  IPv4 0xe02859f4cdba33ae      0t0  TCP 127.0.0.1:51982->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   20u  IPv4 0xab73c33d2ba6d334      0t0  TCP 127.0.0.1:51983->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   21u  IPv4 0x94edd202c266ea32      0t0  TCP 127.0.0.1:51984->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   22u  IPv4 0xb90a4893dc67d322      0t0  TCP 127.0.0.1:52032->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   23u  IPv4 0x35db2e3ed86094ff      0t0  TCP 127.0.0.1:52033->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   24u  IPv4 0x259cb847d121d062      0t0  TCP 127.0.0.1:52034->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   25u  IPv4 0x3fc1a499a4c64e5e      0t0  TCP 127.0.0.1:52037->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   26u  IPv4 0xe7c6b18037fdce3d      0t0  TCP 127.0.0.1:52038->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   27u  IPv4 0x95be8a3cb0f949cc      0t0  TCP 127.0.0.1:52039->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   28u  IPv4 0xfcc830d26d206403      0t0  TCP 127.0.0.1:52040->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   29u  IPv4 0xb2897309d32a7b53      0t0  TCP 127.0.0.1:52041->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   30u  IPv4 0x9ae03fa679aca035      0t0  TCP 127.0.0.1:52042->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   31u  IPv4 0x1b88df0b521a9439      0t0  TCP 127.0.0.1:52043->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   32u  IPv4 0x692395e1f513859d      0t0  TCP 127.0.0.1:52044->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   33u  IPv4 0x6af7b3ac12bfe079      0t0  TCP 127.0.0.1:52045->127.0.0.1:8000 (ESTABLISHED)

1788069969 | k6->GW(legA) | 47311 | 0 | none
--- 1788069969 k6->GW(legA) pid=47311 peer=127.0.0.1:0 (first 25 matching rows) ---


1788069969 | k6->MOCK | 47311 | 2260 | 2260 (ESTABLISHED) 
--- 1788069969 k6->MOCK pid=47311 peer=127.0.0.1:8000 (first 25 matching rows) ---
k6      47311 user    9u  IPv4 0x6bd14b7b46e4f21d      0t0  TCP 127.0.0.1:51879->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   10u  IPv4    0x9bebe4cb6a6ef      0t0  TCP 127.0.0.1:51926->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   11u  IPv4 0x270d700106942d59      0t0  TCP 127.0.0.1:51927->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   12u  IPv4 0x615cd2f09886abbe      0t0  TCP 127.0.0.1:51976->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   13u  IPv4 0x770e5ac0d2eba3c0      0t0  TCP 127.0.0.1:51977->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   14u  IPv4 0x65ef6bbd5123106b      0t0  TCP 127.0.0.1:51928->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   15u  IPv4 0xcf4a60b5a8732b23      0t0  TCP 127.0.0.1:51978->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   16u  IPv4 0xbf301b8a71cfe845      0t0  TCP 127.0.0.1:51979->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   17u  IPv4 0x3df2b8d108d1b774      0t0  TCP 127.0.0.1:51980->127.0.0.1:8000 (ESTABLISHED)
k6      47311 user   18u  IPv4 0xf68c7fdecda57750      0t0  TCP 127.0.0.1:51981->127.0.0.1:8000 (ESTABLISHED)
