# Phase 4 Open Unit 8.1 lsof ownership spot-check
# k6_pid=66480 gateway_pid=66427 gateway_port=18102 mock_port=8000 interval_s=5
# columns per sample: epoch_s | role | pid | tcp_conn_count | by_state
# raw lsof blocks preserved below each summary line
1788071872 | k6->GW(legA) | 66480 | 0 | none
k6      66480 user   28u  IPv4 0x11ded57648730f78      0t0  TCP 127.0.0.1:59377->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0xe736200cb0d346ce      0t0  TCP 127.0.0.1:59378->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0x99630c1f97b7eebe      0t0  TCP 127.0.0.1:59380->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x55b2be42702a3639      0t0  TCP 127.0.0.1:59446->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0x8364a24784b83263      0t0  TCP 127.0.0.1:59448->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x38ad58f467749c3e      0t0  TCP 127.0.0.1:59450->127.0.0.1:18102 (ESTABLISHED)

1788072014 | k6->MOCK | 66480 | 0 | none
--- 1788072014 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072014 | GW->MOCK(legB) | 66427 | 1402 | 1402 (ESTABLISHED) 
--- 1788072014 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0xc95b97b9ec87450a      0t0  TCP 127.0.0.1:59231->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0x6b7960dcc314fb52      0t0  TCP 127.0.0.1:59233->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0xac6a7bcc0b36f6be      0t0  TCP 127.0.0.1:59235->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0x1fc88a3249248462      0t0  TCP 127.0.0.1:59237->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x3374b184ca2ae010      0t0  TCP 127.0.0.1:59239->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0x4a5a753fbdcd36bf      0t0  TCP 127.0.0.1:59242->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0x47f7b9bcf2d039a8      0t0  TCP 127.0.0.1:59244->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   28u  IPv6 0x5897c6ce34927ebd      0t0  TCP 127.0.0.1:59302->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   30u  IPv6 0xe6566adb55d6bb00      0t0  TCP 127.0.0.1:59304->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   32u  IPv6 0x8e3b63a87dc95f35      0t0  TCP 127.0.0.1:59306->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6 0x6967c4c73d6379a4      0t0  TCP 127.0.0.1:59308->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   36u  IPv6 0x1da7eed76e6b9a42      0t0  TCP 127.0.0.1:59310->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0x930cfcee1df836e9      0t0  TCP 127.0.0.1:59312->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   40u  IPv6 0x5ba4626d908a056c      0t0  TCP 127.0.0.1:59314->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0x6f03c860417e11c4      0t0  TCP 127.0.0.1:59316->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   46u  IPv6 0xffe50464b42158df      0t0  TCP 127.0.0.1:59318->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0x67cd026cd7947d06      0t0  TCP 127.0.0.1:59320->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0xc81be8826096230d      0t0  TCP 127.0.0.1:59374->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0x33d4891ee90fe05e      0t0  TCP 127.0.0.1:59376->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   56u  IPv6 0xde744c226af56f31      0t0  TCP 127.0.0.1:59379->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   58u  IPv6 0xf74cd49104571f7a      0t0  TCP 127.0.0.1:59381->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   60u  IPv6 0xbf3ce8cce8ce7bf4      0t0  TCP 127.0.0.1:59383->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   62u  IPv6  0x3cdef8c7f0e3ec9      0t0  TCP 127.0.0.1:59385->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   64u  IPv6  0x335d7b529ddb288      0t0  TCP 127.0.0.1:59447->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   66u  IPv6 0xa53404e6312b25bc      0t0  TCP 127.0.0.1:59449->127.0.0.1:8000 (ESTABLISHED)

1788072019 | k6->GW(legA) | 66480 | 1383 | 1383 (ESTABLISHED) 
--- 1788072019 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x5207ffc8ebb54eef      0t0  TCP 127.0.0.1:62061->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0xb3e7d942cfc52b1e      0t0  TCP 127.0.0.1:62063->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0x45a2a4cdc5fc6560      0t0  TCP 127.0.0.1:62065->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x9c983e96a4bde177      0t0  TCP 127.0.0.1:62067->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4  0x4c1233b1416e8d0      0t0  TCP 127.0.0.1:62069->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0xeb6f21602450b054      0t0  TCP 127.0.0.1:62071->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4 0x4400630ff0f215cc      0t0  TCP 127.0.0.1:62134->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0x47f3774730d4301d      0t0  TCP 127.0.0.1:62136->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0xb12dc2a5ff842115      0t0  TCP 127.0.0.1:62138->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4  0xefbe73c0f5fa867      0t0  TCP 127.0.0.1:62141->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0xba81d14b3cb3a9b1      0t0  TCP 127.0.0.1:62143->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x98a62d6704550bef      0t0  TCP 127.0.0.1:62145->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4 0x373d7e79ffb60b9a      0t0  TCP 127.0.0.1:62147->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0xcb4089c027d94718      0t0  TCP 127.0.0.1:62149->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0xc672666deb87c204      0t0  TCP 127.0.0.1:62151->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x7180df052b06d845      0t0  TCP 127.0.0.1:62153->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x33986936241f9b05      0t0  TCP 127.0.0.1:62195->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0x37968a89402c2755      0t0  TCP 127.0.0.1:62207->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0x8b5634afdc786ec6      0t0  TCP 127.0.0.1:62209->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0x6976ef61bf8eaa68      0t0  TCP 127.0.0.1:62211->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4  0xdda00712f4c08bc      0t0  TCP 127.0.0.1:62213->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xd28bb410c7f211fb      0t0  TCP 127.0.0.1:62215->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x45e6fd7df640d50c      0t0  TCP 127.0.0.1:62283->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0x6681dfda62e62704      0t0  TCP 127.0.0.1:62284->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0x88d8b0ae1707cc94      0t0  TCP 127.0.0.1:62286->127.0.0.1:18102 (ESTABLISHED)

1788072019 | k6->MOCK | 66480 | 0 | none
--- 1788072019 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072019 | GW->MOCK(legB) | 66427 | 1395 | 1395 (ESTABLISHED) 
--- 1788072019 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   13u  IPv6  0x43520f191bc8491      0t0  TCP 127.0.0.1:62062->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0x3763bd513812d8be      0t0  TCP 127.0.0.1:62064->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0x624ed0ed693b6ed9      0t0  TCP 127.0.0.1:62066->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0xe78d6b5155eba097      0t0  TCP 127.0.0.1:62068->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x775b65788ee7a8ae      0t0  TCP 127.0.0.1:62070->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0xd0b6cbc721d1f840      0t0  TCP 127.0.0.1:62072->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0xcb4b698b6b8d0b8b      0t0  TCP 127.0.0.1:62074->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   27u  IPv6  0x1252d8d7990d949      0t0  TCP 127.0.0.1:62133->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   30u  IPv6 0x4d987949fd027903      0t0  TCP 127.0.0.1:62135->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   33u  IPv6 0x840a1bb4405fd91d      0t0  TCP 127.0.0.1:62139->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   35u  IPv6 0x9dfba3a58ce3d359      0t0  TCP 127.0.0.1:62142->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   37u  IPv6 0x11a014c36010e0dd      0t0  TCP 127.0.0.1:62144->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   39u  IPv6 0x4549d9ea74cb8839      0t0  TCP 127.0.0.1:62146->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   43u  IPv6 0xa1d03027f1357dfa      0t0  TCP 127.0.0.1:62148->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0x6f03c860417e11c4      0t0  TCP 127.0.0.1:59316->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   46u  IPv6 0x4a12d12426408102      0t0  TCP 127.0.0.1:62150->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0xce6f0d7088e7ebee      0t0  TCP 127.0.0.1:62152->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   50u  IPv6 0xd69812c991a7bbde      0t0  TCP 127.0.0.1:62208->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0x8f00f05fd0ffd496      0t0  TCP 127.0.0.1:62210->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0x693f339c34e820bd      0t0  TCP 127.0.0.1:62212->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0xe6276ec602b709a8      0t0  TCP 127.0.0.1:62214->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0x81b06d50cc3b611b      0t0  TCP 127.0.0.1:62216->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x927f63fea4d37ac1      0t0  TCP 127.0.0.1:62218->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   63u  IPv6  0x67fae1d998e427b      0t0  TCP 127.0.0.1:62282->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   67u  IPv6 0x237e2c5889c31c80      0t0  TCP 127.0.0.1:62285->127.0.0.1:8000 (ESTABLISHED)

1788072024 | k6->GW(legA) | 66480 | 1388 | 1388 (ESTABLISHED) 
--- 1788072024 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0xe6bac81cdd9855d6      0t0  TCP 127.0.0.1:64883->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0xce160345fd8ab66a      0t0  TCP 127.0.0.1:64885->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0xaa85c990848bf2d1      0t0  TCP 127.0.0.1:64887->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x19c07107b01c84b2      0t0  TCP 127.0.0.1:64889->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xaf04cecc520b3664      0t0  TCP 127.0.0.1:64891->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0xfd8f014d5851dd2f      0t0  TCP 127.0.0.1:64893->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4  0xb9c4269bdf820d4      0t0  TCP 127.0.0.1:64955->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0xb77bbdb69f71a308      0t0  TCP 127.0.0.1:64957->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0xdceb2ae4384576d5      0t0  TCP 127.0.0.1:64959->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x7e95908a4c07c226      0t0  TCP 127.0.0.1:64961->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x6ef16a0288b2dd38      0t0  TCP 127.0.0.1:64963->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x61965a73b97f5c55      0t0  TCP 127.0.0.1:64965->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4  0xa155b42ceb0d629      0t0  TCP 127.0.0.1:64967->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x5751842c65a59474      0t0  TCP 127.0.0.1:64969->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x4b7f0547a851b10d      0t0  TCP 127.0.0.1:64971->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x985941996b0c8977      0t0  TCP 127.0.0.1:64973->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x51d2fc11942b61e4      0t0  TCP 127.0.0.1:65026->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0xb9a90b05ace6e904      0t0  TCP 127.0.0.1:65028->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0xa8db854fed359e6f      0t0  TCP 127.0.0.1:65030->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0xa258b70cbc913842      0t0  TCP 127.0.0.1:65032->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x19103119ec0e1406      0t0  TCP 127.0.0.1:65034->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xba33a54a1f1d30e5      0t0  TCP 127.0.0.1:65036->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x8842eefc4ca83141      0t0  TCP 127.0.0.1:65104->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xe026ead5d90866a6      0t0  TCP 127.0.0.1:65110->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0xcb6e9eb222d0df97      0t0  TCP 127.0.0.1:65112->127.0.0.1:18102 (ESTABLISHED)

1788072024 | k6->MOCK | 66480 | 0 | none
--- 1788072024 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072024 | GW->MOCK(legB) | 66427 | 1381 | 1381 (ESTABLISHED) 
--- 1788072024 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0x9872e804f0251911      0t0  TCP 127.0.0.1:64884->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0xde6893ab2bc68f5d      0t0  TCP 127.0.0.1:64886->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0xfa3b84e8a7cf71a5      0t0  TCP 127.0.0.1:64888->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0xc045aa852353d92c      0t0  TCP 127.0.0.1:64890->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x57fbf5825079c51d      0t0  TCP 127.0.0.1:64892->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0x36d9f6add91ad9a6      0t0  TCP 127.0.0.1:64894->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0xe5bd78e4594392be      0t0  TCP 127.0.0.1:64896->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   28u  IPv6 0xd52685144e2211dd      0t0  TCP 127.0.0.1:64956->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   30u  IPv6 0x139fe9b80140d169      0t0  TCP 127.0.0.1:64958->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   32u  IPv6 0x2890d90c0a669289      0t0  TCP 127.0.0.1:64960->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6 0xc36b82fe89d5174f      0t0  TCP 127.0.0.1:64962->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   36u  IPv6 0x29bc45b9e4ab6c6d      0t0  TCP 127.0.0.1:64964->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0xa0c93702b0b46dab      0t0  TCP 127.0.0.1:64966->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   40u  IPv6 0xd745c1d94c2cc18d      0t0  TCP 127.0.0.1:64968->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0xeef82d62585ebf6a      0t0  TCP 127.0.0.1:64970->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   46u  IPv6 0x24a10491a0fa7c24      0t0  TCP 127.0.0.1:64972->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0x51789e108ba8d428      0t0  TCP 127.0.0.1:64974->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0x49ea80c4a4bdcf6c      0t0  TCP 127.0.0.1:65029->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0xddb4d8741f35c3fa      0t0  TCP 127.0.0.1:65031->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0xfd319a62f9dab777      0t0  TCP 127.0.0.1:65033->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0x5d607bfd435b6615      0t0  TCP 127.0.0.1:65035->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0xf5f5a342a5a70d24      0t0  TCP 127.0.0.1:65037->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x161971fcee8e3eba      0t0  TCP 127.0.0.1:65039->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   64u  IPv6 0xd80bc7dd92efe0d4      0t0  TCP 127.0.0.1:65105->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   67u  IPv6 0xfc60643ce9c648c7      0t0  TCP 127.0.0.1:65108->127.0.0.1:8000 (ESTABLISHED)

1788072030 | k6->GW(legA) | 66480 | 1414 | 1414 (ESTABLISHED) 
--- 1788072030 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0xe6bac81cdd9855d6      0t0  TCP 127.0.0.1:64883->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   10u  IPv4 0xce160345fd8ab66a      0t0  TCP 127.0.0.1:64885->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   11u  IPv4 0xaa85c990848bf2d1      0t0  TCP 127.0.0.1:64887->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   12u  IPv4 0x19c07107b01c84b2      0t0  TCP 127.0.0.1:64889->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   13u  IPv4 0xaf04cecc520b3664      0t0  TCP 127.0.0.1:64891->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   14u  IPv4 0xfd8f014d5851dd2f      0t0  TCP 127.0.0.1:64893->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   15u  IPv4  0xb9c4269bdf820d4      0t0  TCP 127.0.0.1:64955->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   16u  IPv4 0xb77bbdb69f71a308      0t0  TCP 127.0.0.1:64957->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   17u  IPv4 0xdceb2ae4384576d5      0t0  TCP 127.0.0.1:64959->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   18u  IPv4 0x7e95908a4c07c226      0t0  TCP 127.0.0.1:64961->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   19u  IPv4 0x6ef16a0288b2dd38      0t0  TCP 127.0.0.1:64963->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   20u  IPv4 0x61965a73b97f5c55      0t0  TCP 127.0.0.1:64965->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   21u  IPv4  0xa155b42ceb0d629      0t0  TCP 127.0.0.1:64967->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   22u  IPv4 0x5751842c65a59474      0t0  TCP 127.0.0.1:64969->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   23u  IPv4 0x4b7f0547a851b10d      0t0  TCP 127.0.0.1:64971->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   24u  IPv4 0x985941996b0c8977      0t0  TCP 127.0.0.1:64973->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   25u  IPv4 0x51d2fc11942b61e4      0t0  TCP 127.0.0.1:65026->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   26u  IPv4 0xb9a90b05ace6e904      0t0  TCP 127.0.0.1:65028->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   27u  IPv4 0xa8db854fed359e6f      0t0  TCP 127.0.0.1:65030->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   28u  IPv4 0xa258b70cbc913842      0t0  TCP 127.0.0.1:65032->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   29u  IPv4 0x19103119ec0e1406      0t0  TCP 127.0.0.1:65034->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   30u  IPv4 0xba33a54a1f1d30e5      0t0  TCP 127.0.0.1:65036->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   31u  IPv4 0x8842eefc4ca83141      0t0  TCP 127.0.0.1:65104->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   32u  IPv4 0xe026ead5d90866a6      0t0  TCP 127.0.0.1:65110->127.0.0.1:18102 (ESTABLISHED)
k6      66480 user   33u  IPv4 0xcb6e9eb222d0df97      0t0  TCP 127.0.0.1:65112->127.0.0.1:18102 (ESTABLISHED)

1788072030 | k6->MOCK | 66480 | 0 | none
--- 1788072030 k6->MOCK pid=66480 peer=127.0.0.1:8000 (first 25 matching rows) ---


1788072030 | GW->MOCK(legB) | 66427 | 1405 | 1405 (ESTABLISHED) 
--- 1788072030 GW->MOCK(legB) pid=66427 peer=127.0.0.1:8000 (first 25 matching rows) ---
java    66427 user   14u  IPv6 0x9872e804f0251911      0t0  TCP 127.0.0.1:64884->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   16u  IPv6 0xde6893ab2bc68f5d      0t0  TCP 127.0.0.1:64886->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   18u  IPv6 0xfa3b84e8a7cf71a5      0t0  TCP 127.0.0.1:64888->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   20u  IPv6 0xc045aa852353d92c      0t0  TCP 127.0.0.1:64890->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   22u  IPv6 0x57fbf5825079c51d      0t0  TCP 127.0.0.1:64892->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   24u  IPv6 0x36d9f6add91ad9a6      0t0  TCP 127.0.0.1:64894->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   26u  IPv6 0xe5bd78e4594392be      0t0  TCP 127.0.0.1:64896->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   28u  IPv6 0xd52685144e2211dd      0t0  TCP 127.0.0.1:64956->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   30u  IPv6 0x139fe9b80140d169      0t0  TCP 127.0.0.1:64958->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   32u  IPv6 0x2890d90c0a669289      0t0  TCP 127.0.0.1:64960->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   34u  IPv6 0xc36b82fe89d5174f      0t0  TCP 127.0.0.1:64962->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   36u  IPv6 0x29bc45b9e4ab6c6d      0t0  TCP 127.0.0.1:64964->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   38u  IPv6 0xa0c93702b0b46dab      0t0  TCP 127.0.0.1:64966->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   40u  IPv6 0xd745c1d94c2cc18d      0t0  TCP 127.0.0.1:64968->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   44u  IPv6 0xeef82d62585ebf6a      0t0  TCP 127.0.0.1:64970->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   46u  IPv6 0x24a10491a0fa7c24      0t0  TCP 127.0.0.1:64972->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   48u  IPv6 0x51789e108ba8d428      0t0  TCP 127.0.0.1:64974->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   51u  IPv6 0x49ea80c4a4bdcf6c      0t0  TCP 127.0.0.1:65029->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   53u  IPv6 0xddb4d8741f35c3fa      0t0  TCP 127.0.0.1:65031->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   55u  IPv6 0xfd319a62f9dab777      0t0  TCP 127.0.0.1:65033->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   57u  IPv6 0x5d607bfd435b6615      0t0  TCP 127.0.0.1:65035->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   59u  IPv6 0xf5f5a342a5a70d24      0t0  TCP 127.0.0.1:65037->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   61u  IPv6 0x161971fcee8e3eba      0t0  TCP 127.0.0.1:65039->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   64u  IPv6 0xd80bc7dd92efe0d4      0t0  TCP 127.0.0.1:65105->127.0.0.1:8000 (ESTABLISHED)
java    66427 user   67u  IPv6 0xfc60643ce9c648c7      0t0  TCP 127.0.0.1:65108->127.0.0.1:8000 (ESTABLISHED)

1788072035 | k6->GW(legA) | 66480 | 1382 | 1382 (ESTABLISHED) 
--- 1788072035 k6->GW(legA) pid=66480 peer=127.0.0.1:18102 (first 25 matching rows) ---
k6      66480 user    9u  IPv4 0x78605d512bfb573c      0t0  TCP 127.0.0.1:51362->127.0.0.1:18102 (ESTABLISHED)
