
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-19T22:55:35.321+09:00  INFO 50536 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [6ebfa8f9-e671-41c9-9b42-5117fa23032f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:35.443+09:00  INFO 50536 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [a3a5ef67-750c-48d9-81e3-aaa21c2642a8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:35.584+09:00  INFO 50536 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [3d64785c-8877-44bb-b709-d47d1d5970c3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:35.702+09:00  INFO 50536 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [ac2646e7-2c06-48c3-a770-6533321fddc3] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:35.824+09:00  INFO 50536 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [1f515287-ea6f-4840-bccd-be126507af3e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:35.953+09:00  INFO 50536 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [2c50f417-8587-4d26-85fb-afb650bd46d2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:36.118+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [fa825194-f5a8-4370-ba2e-46c5256a69f5] rejected: chat task admission failed
2026-08-19T22:55:36.198+09:00  INFO 50536 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [c9cccf64-7c3a-4e7e-a72d-b5bd4b666135] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:36.326+09:00  INFO 50536 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [55610a07-1a8a-4505-af57-7f2ec827fb04] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:36.447+09:00  INFO 50536 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [5a5f7ef0-d505-4b97-8020-2790a944785e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:36.568+09:00  INFO 50536 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [d58abaa8-1660-471f-9203-3b833983aa95] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:36.742+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [a956e2f2-c5da-4749-94ec-c356111bf26b] rejected: chat task admission failed
2026-08-19T22:55:36.830+09:00  INFO 50536 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [98967430-95da-422c-ad1d-92a5d73460ac] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:36.992+09:00  WARN 50536 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [d38d140b-92a7-4a60-8aa8-096c0e4693b0] rejected: chat task admission failed
2026-08-19T22:55:37.118+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [9864a770-379a-42a5-8bb8-307f36e131c6] rejected: chat task admission failed
2026-08-19T22:55:37.199+09:00  INFO 50536 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [fbc1b40d-3e9b-4ba6-9b82-8a9ff0a945c0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:37.329+09:00  INFO 50536 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [7adcb0a6-6b07-4bf5-a44d-876578581df4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:37.452+09:00  INFO 50536 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [b10b286b-ff2f-4ad0-a0ed-db4b873db2bd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:37.575+09:00  INFO 50536 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [65d89353-a07a-4f5c-a741-f35f1225d69d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:37.743+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [beaeba96-762e-4318-b3e4-9583f8b396f4] rejected: chat task admission failed
2026-08-19T22:55:37.868+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [d7bca550-39df-41b5-b5b9-b96ed0be4eea] rejected: chat task admission failed
2026-08-19T22:55:37.946+09:00  INFO 50536 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [ca327499-e1fc-4a2d-83d8-335fe852ccb5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:38.070+09:00  INFO 50536 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [156743b9-7cec-48d4-9261-0419dc23cb01] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:38.202+09:00  INFO 50536 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [9fd6f1fd-50e3-42bc-a944-38f2a86c20a5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:38.368+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [681832bb-8f17-4f9e-bf65-0eefd25156ca] rejected: chat task admission failed
2026-08-19T22:55:38.457+09:00  INFO 50536 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [cd25ae5a-1b85-4949-85b5-ff0a18047c2d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:38.580+09:00  INFO 50536 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [44d421ef-0c32-4923-8c5a-8aebf3e3e81b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:38.702+09:00  INFO 50536 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [ac6913fb-d92f-4de0-a793-a11da6184198] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:38.821+09:00  INFO 50536 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [164fa8be-de23-4e14-b4f6-1c798500c389] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:38.952+09:00  INFO 50536 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [e0547664-d48c-491f-8d04-c3ce3792345d] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:39.076+09:00  INFO 50536 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [109d90d7-6677-4863-a874-67e16c790e6e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:39.207+09:00  INFO 50536 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [d137c6c4-a628-4bee-8168-33e6aa98f2c6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:39.368+09:00  WARN 50536 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [d111ca39-38b5-44ac-8e59-84143bf42b43] rejected: chat task admission failed
2026-08-19T22:55:39.492+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [41dd5dc0-1f03-49c1-aff5-309e76307f20] rejected: chat task admission failed
2026-08-19T22:55:39.574+09:00  INFO 50536 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [43aca22a-aa72-4cef-ba5d-a03e48dcaee1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:39.743+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [6dad111f-1341-4dec-9700-ef54f4f76a8b] rejected: chat task admission failed
2026-08-19T22:55:39.827+09:00  INFO 50536 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [08c1c1c4-d971-4f08-8479-d279308ec64a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:39.958+09:00  INFO 50536 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [a100409a-b249-4e01-a94e-610710dbb351] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:40.082+09:00  INFO 50536 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [f64de9e0-16fc-452b-b2ce-044b2d662140] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:40.213+09:00  INFO 50536 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [b4265938-2eb7-464e-b392-df58e6c8f234] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:40.328+09:00  INFO 50536 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [c85ca2a4-e673-4da4-a0e2-6cf41ec9e410] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:40.451+09:00  INFO 50536 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [87494f38-312a-4600-b33b-972bf0c61eec] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:40.580+09:00  INFO 50536 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [ac79ac0b-b051-422c-900c-fa5b55363ce1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:40.701+09:00  INFO 50536 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [724caa97-4b84-43c5-ae82-5b81e0d41221] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:40.868+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [e4521600-ef8c-494a-a62c-1881eb9043b1] rejected: chat task admission failed
2026-08-19T22:55:40.950+09:00  INFO 50536 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [fe587e4f-48fd-41c5-af67-f70d26742fb1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:41.073+09:00  INFO 50536 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [dcebefc0-9cf2-4135-9f92-a2f8ce382a79] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:41.202+09:00  INFO 50536 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [912f31a5-800f-41e1-96ef-aa93a14910d7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:41.333+09:00  INFO 50536 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [fde6bf0e-0f6b-466a-bbb7-ad771859f6f7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:41.456+09:00  INFO 50536 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [5be5ceb1-6172-4b25-b802-9a458222e341] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:41.586+09:00  INFO 50536 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [b2620aec-9d9f-4edb-9a0d-4a104fbf1486] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:41.705+09:00  INFO 50536 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [168b7f0f-79f8-4ea3-a259-ab70bc64c581] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:41.824+09:00  INFO 50536 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [feafb2cc-1df9-4655-8c53-7daeefb34059] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:41.955+09:00  INFO 50536 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [2230c1cd-f70e-4c77-8a95-4625b432c4b5] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:42.080+09:00  INFO 50536 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [1f526338-7d70-4eae-90de-e9d0c5c76eb8] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:42.242+09:00  WARN 50536 --- [nio-8080-exec-5] c.l.gatewaymvc.chat.ChatController       : [7af4817b-a2bc-41f7-8f0c-adc3cd1a12d4] rejected: chat task admission failed
2026-08-19T22:55:42.368+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [397c288f-bea9-46a3-81d3-34d4354e9ed7] rejected: chat task admission failed
2026-08-19T22:55:42.463+09:00  INFO 50536 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [d3f18d1c-733f-42cd-9195-9f62ce19b3d1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:42.575+09:00  INFO 50536 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [5e99ff92-843d-418f-abdf-fdba741759d6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:42.703+09:00  INFO 50536 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [cf2a9649-b40b-4700-b239-836c9e67b7ba] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:42.827+09:00  INFO 50536 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [83813eb6-82d6-4e44-baec-450f28ad8f31] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:42.961+09:00  INFO 50536 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [1e37c4ed-b4ac-43fe-b692-635b6334bc26] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:43.066+09:00  INFO 50536 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [4f450eed-4222-4d6c-aba0-251c7211f7d0] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:43.201+09:00  INFO 50536 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [1236bbe8-6c80-4253-8d4f-507a2517373e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:43.326+09:00  INFO 50536 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [702fc692-e408-443f-ad3d-206b4e212102] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:43.453+09:00  INFO 50536 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [4f7f6ad4-ec1f-44b4-9719-8fad5c8cafa4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:43.577+09:00  INFO 50536 --- [hat-executor-37] c.l.gatewaymvc.chat.ChatController       : [993043f3-52fc-42cb-9052-fe827e5b2b4c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:43.702+09:00  INFO 50536 --- [hat-executor-34] c.l.gatewaymvc.chat.ChatController       : [ab5936ce-d58a-40ff-a105-534f1c580536] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:43.831+09:00  INFO 50536 --- [hat-executor-50] c.l.gatewaymvc.chat.ChatController       : [6f513e1b-7381-4d93-9d38-22986ca0237a] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:43.993+09:00  WARN 50536 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [f186ed4d-705f-4cbf-afae-af2d6fb62ef1] rejected: chat task admission failed
2026-08-19T22:55:44.071+09:00  INFO 50536 --- [hat-executor-46] c.l.gatewaymvc.chat.ChatController       : [dc7c7420-8e41-497a-ab25-4c7ea6a5f26e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:44.199+09:00  INFO 50536 --- [hat-executor-42] c.l.gatewaymvc.chat.ChatController       : [14d43c2b-d2a1-4035-9a42-f95521151d5e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:44.332+09:00  INFO 50536 --- [hat-executor-13] c.l.gatewaymvc.chat.ChatController       : [286a55be-9afc-48f2-96c5-cfd0cba03854] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:44.446+09:00  INFO 50536 --- [hat-executor-40] c.l.gatewaymvc.chat.ChatController       : [27d8afbe-67a1-4695-a7ec-050af0f5e8ed] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:44.618+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [71a8414d-152a-4794-af78-6f8a6244da69] rejected: chat task admission failed
2026-08-19T22:55:44.709+09:00  INFO 50536 --- [hat-executor-48] c.l.gatewaymvc.chat.ChatController       : [ab2e87e8-c033-4e6b-b6fb-ab937d999b00] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:44.868+09:00  WARN 50536 --- [nio-8080-exec-4] c.l.gatewaymvc.chat.ChatController       : [034c2955-b3d9-4b8b-be20-b311684e3dbe] rejected: chat task admission failed
2026-08-19T22:55:44.993+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [01295418-15ad-484b-b0fb-45e4ed3320c3] rejected: chat task admission failed
2026-08-19T22:55:45.077+09:00  INFO 50536 --- [chat-executor-1] c.l.gatewaymvc.chat.ChatController       : [6ae29c4a-e1a6-4f36-a6e0-0ea0f406002f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:45.208+09:00  INFO 50536 --- [chat-executor-3] c.l.gatewaymvc.chat.ChatController       : [3ca675b0-691f-4359-bfad-8a4fd0b8741e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:45.320+09:00  INFO 50536 --- [chat-executor-4] c.l.gatewaymvc.chat.ChatController       : [7e0e9f01-904a-44db-9fe1-bd09003ad841] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:45.452+09:00  INFO 50536 --- [chat-executor-5] c.l.gatewaymvc.chat.ChatController       : [6e8b9794-ff53-4fbf-9ba8-9a40308c3af7] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:45.617+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [013a9635-4d21-4fed-92a4-67e1ec2ed497] rejected: chat task admission failed
2026-08-19T22:55:45.742+09:00  WARN 50536 --- [io-8080-exec-10] c.l.gatewaymvc.chat.ChatController       : [bd084aa2-c3d3-4146-84f4-35e4bfa15fdf] rejected: chat task admission failed
2026-08-19T22:55:45.828+09:00  INFO 50536 --- [chat-executor-2] c.l.gatewaymvc.chat.ChatController       : [2f9629a8-5790-48e5-a6f9-fc10892e89dd] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:45.957+09:00  INFO 50536 --- [chat-executor-7] c.l.gatewaymvc.chat.ChatController       : [dfd86b1e-a464-40b8-8c31-6a8f558c3383] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:46.078+09:00  INFO 50536 --- [chat-executor-6] c.l.gatewaymvc.chat.ChatController       : [fccfd24f-c818-4dc6-9e72-5e6a7b300511] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:46.242+09:00  WARN 50536 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [dc870309-f68a-41a9-a1e5-cc1c15cbfe4e] rejected: chat task admission failed
2026-08-19T22:55:46.323+09:00  INFO 50536 --- [chat-executor-8] c.l.gatewaymvc.chat.ChatController       : [8775ed30-3c3c-4f43-b8f6-0228e1ff508b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:46.447+09:00  INFO 50536 --- [hat-executor-10] c.l.gatewaymvc.chat.ChatController       : [cdfa9189-b1b0-48ee-8cb8-fbe603924ba4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:46.580+09:00  INFO 50536 --- [hat-executor-14] c.l.gatewaymvc.chat.ChatController       : [f1db6661-b435-4eca-80c8-46c4db3166a1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:46.706+09:00  INFO 50536 --- [hat-executor-11] c.l.gatewaymvc.chat.ChatController       : [ea05a616-c9a8-40cc-a2c1-a7a522ae699b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:46.835+09:00  INFO 50536 --- [hat-executor-15] c.l.gatewaymvc.chat.ChatController       : [977ed1bb-2e4d-4f45-b12c-919db1c7c59c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:46.946+09:00  INFO 50536 --- [hat-executor-12] c.l.gatewaymvc.chat.ChatController       : [b4b37f91-43d1-44f7-845e-94fbaa180eb2] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:47.065+09:00  INFO 50536 --- [chat-executor-9] c.l.gatewaymvc.chat.ChatController       : [66525389-6dc1-44c0-8f47-c7342105bc8f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:47.243+09:00  WARN 50536 --- [nio-8080-exec-3] c.l.gatewaymvc.chat.ChatController       : [788f9d2c-5253-4bd4-a343-b3d1375deffe] rejected: chat task admission failed
2026-08-19T22:55:47.367+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [f709e85c-2b91-4bc9-b170-30d8beb47a37] rejected: chat task admission failed
2026-08-19T22:55:47.452+09:00  INFO 50536 --- [hat-executor-20] c.l.gatewaymvc.chat.ChatController       : [2ab3fd12-cb08-4626-ad3e-f1f1d61af0de] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:47.618+09:00  WARN 50536 --- [nio-8080-exec-9] c.l.gatewaymvc.chat.ChatController       : [21228048-5bd2-4bfc-87c7-161ce327f1ca] rejected: chat task admission failed
2026-08-19T22:55:47.711+09:00  INFO 50536 --- [hat-executor-23] c.l.gatewaymvc.chat.ChatController       : [3af7a01a-6b91-44d2-bc26-766c2a3e335c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:47.824+09:00  INFO 50536 --- [hat-executor-24] c.l.gatewaymvc.chat.ChatController       : [e5c28398-5109-4213-a5a2-4bea00c62ecc] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:47.948+09:00  INFO 50536 --- [hat-executor-19] c.l.gatewaymvc.chat.ChatController       : [957075e5-e5c9-464f-a8dd-371c99627179] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:48.068+09:00  INFO 50536 --- [hat-executor-26] c.l.gatewaymvc.chat.ChatController       : [d1d77eb7-5f7e-402f-9fa0-86954effa466] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:48.200+09:00  INFO 50536 --- [hat-executor-25] c.l.gatewaymvc.chat.ChatController       : [fb9079ee-7f7b-4296-b06a-00b48bce9c7b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:48.328+09:00  INFO 50536 --- [hat-executor-28] c.l.gatewaymvc.chat.ChatController       : [46e8531c-3ed0-4998-ab1e-d4155b8d2c0b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:48.457+09:00  INFO 50536 --- [hat-executor-29] c.l.gatewaymvc.chat.ChatController       : [64f863d9-a430-49ce-9344-19c9c674cd41] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:48.576+09:00  INFO 50536 --- [hat-executor-22] c.l.gatewaymvc.chat.ChatController       : [50b16602-bb3e-4462-97bc-3a0d7383b0f6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:48.742+09:00  WARN 50536 --- [nio-8080-exec-7] c.l.gatewaymvc.chat.ChatController       : [20d43008-1260-40d2-9906-4c12904b64f4] rejected: chat task admission failed
2026-08-19T22:55:48.828+09:00  INFO 50536 --- [hat-executor-18] c.l.gatewaymvc.chat.ChatController       : [e417ece1-7d4c-4c48-97a1-7705f2d13df4] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:48.948+09:00  INFO 50536 --- [hat-executor-31] c.l.gatewaymvc.chat.ChatController       : [6d240f02-8950-432d-b715-e4fd0bc8878f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:49.071+09:00  INFO 50536 --- [hat-executor-32] c.l.gatewaymvc.chat.ChatController       : [87b9429d-1a62-40a6-81b4-595e45b83372] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:49.202+09:00  INFO 50536 --- [hat-executor-30] c.l.gatewaymvc.chat.ChatController       : [767136be-c5aa-4ee3-af86-01af9b856496] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:49.334+09:00  INFO 50536 --- [hat-executor-21] c.l.gatewaymvc.chat.ChatController       : [dd6b22b2-3d78-412c-87f8-965bcf275f2e] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:49.447+09:00  INFO 50536 --- [hat-executor-36] c.l.gatewaymvc.chat.ChatController       : [a9342a4a-0559-4d67-9f17-90ba8aea4559] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:49.582+09:00  INFO 50536 --- [hat-executor-38] c.l.gatewaymvc.chat.ChatController       : [353215eb-fb5b-4092-84e6-62762d4f6243] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:49.699+09:00  INFO 50536 --- [hat-executor-17] c.l.gatewaymvc.chat.ChatController       : [76bd3402-36cc-499e-a22c-9f23a34fb7c6] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:49.835+09:00  INFO 50536 --- [hat-executor-27] c.l.gatewaymvc.chat.ChatController       : [4f811d92-1e42-4a67-840e-9b4f2e02828f] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:49.947+09:00  INFO 50536 --- [hat-executor-16] c.l.gatewaymvc.chat.ChatController       : [1ee89458-2c6a-4c54-81eb-7d958fdb1ece] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:50.118+09:00  WARN 50536 --- [nio-8080-exec-8] c.l.gatewaymvc.chat.ChatController       : [6e89d192-3ff7-491a-acf7-b5eafeca101c] rejected: chat task admission failed
2026-08-19T22:55:50.242+09:00  WARN 50536 --- [nio-8080-exec-6] c.l.gatewaymvc.chat.ChatController       : [d5d72eaf-114e-4230-97ba-c1a31ea8fb70] rejected: chat task admission failed
2026-08-19T22:55:50.321+09:00  INFO 50536 --- [hat-executor-41] c.l.gatewaymvc.chat.ChatController       : [92f732c6-63e7-46bf-bcc9-7b3a01020787] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:50.450+09:00  INFO 50536 --- [hat-executor-43] c.l.gatewaymvc.chat.ChatController       : [a4efe6da-467f-4b0e-bfbe-57465342b349] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:50.588+09:00  INFO 50536 --- [hat-executor-39] c.l.gatewaymvc.chat.ChatController       : [6381e8c0-6af8-420d-908c-2b7cfa53e802] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:50.701+09:00  INFO 50536 --- [hat-executor-47] c.l.gatewaymvc.chat.ChatController       : [6e67a3c6-7f5e-41e8-8a2c-426a103866c1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:50.840+09:00  INFO 50536 --- [hat-executor-35] c.l.gatewaymvc.chat.ChatController       : [4fb72166-0ca0-46b9-9859-5bc10f9dc92b] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:50.953+09:00  INFO 50536 --- [hat-executor-44] c.l.gatewaymvc.chat.ChatController       : [246ed6e2-ddf3-4ae4-aec9-5a38856cb24c] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:51.084+09:00  INFO 50536 --- [hat-executor-49] c.l.gatewaymvc.chat.ChatController       : [bb028610-cef7-45b3-9e12-9d92ddd62ab1] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:51.203+09:00  INFO 50536 --- [hat-executor-45] c.l.gatewaymvc.chat.ChatController       : [77af1b66-2757-4d23-b2f5-6bdd82037f58] relay finished: outcome=completed, releasedByThisCall=true
2026-08-19T22:55:51.323+09:00  INFO 50536 --- [hat-executor-33] c.l.gatewaymvc.chat.ChatController       : [7d9fad99-9f3d-4cc3-acfc-33d584e8d58d] relay finished: outcome=completed, releasedByThisCall=true
