
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 18:16:35.923  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [f3098ab6-c045-40f3-9dd9-a49ec2c68765] request start
2026-08-23 18:16:35.925  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f8c3f486-3c9e-4377-ae5c-3c31b207813b] terminal: outcome=completed
2026-08-23 18:16:36.065  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [50ddeb83-5f04-4aa3-b47b-c6911127362c] request start
2026-08-23 18:16:36.076  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0ac13caa-ca15-423f-b118-9204d1fe4bb7] terminal: outcome=completed
2026-08-23 18:16:36.207  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [fc92610d-75b3-4a5c-8945-b87026dfea31] request start
2026-08-23 18:16:36.209  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [e72a5edb-d90d-46a6-bb5c-73d2e27ba745] terminal: outcome=completed
2026-08-23 18:16:36.350  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [4b3cab72-c9e6-46d3-aa8a-5cb0a4873bc6] request start
2026-08-23 18:16:36.359  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [71595da4-4b48-45c7-b9b4-500e6334016d] terminal: outcome=completed
2026-08-23 18:16:36.483  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [697b958b-f504-40d0-9f9e-d1034c0ef57c] terminal: outcome=completed
2026-08-23 18:16:36.492  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [69b6ca4e-b4cc-46b0-9949-3726e90a4f30] request start
2026-08-23 18:16:36.636  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [91739f21-7bb9-4edf-a9c7-fbbac4a1cdcb] request start
2026-08-23 18:16:36.643  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [eff80f97-5414-45b2-b08c-d297370e0292] terminal: outcome=completed
2026-08-23 18:16:36.772  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [874c2303-ad07-46e7-83a3-58495110304a] terminal: outcome=completed
2026-08-23 18:16:36.778  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [c3863b95-340d-4cdf-a7f6-4c2d580b16e2] request start
2026-08-23 18:16:36.923  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [32c7f524-18eb-4c25-b359-4f56922ea646] request start
2026-08-23 18:16:36.935  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [19dcfcfc-e74d-4e3f-8b39-d8ee9ecb9979] terminal: outcome=completed
2026-08-23 18:16:37.064  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [e522abb1-9ad7-4a18-8c89-25e96fe88128] terminal: outcome=completed
2026-08-23 18:16:37.065  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [d3ff30ff-63c7-4899-b0ae-f888ff8f9d3d] request start
2026-08-23 18:16:37.208  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [ab4262ac-97a6-4c07-b49b-ed6716044815] request start
2026-08-23 18:16:37.211  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [119d99fe-9f5f-46a0-92fd-af157a87e15e] terminal: outcome=completed
2026-08-23 18:16:37.350  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [a0e9c925-be5a-46c1-b295-9fcf534877de] request start
2026-08-23 18:16:37.368  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1d7c26f0-ba30-4800-a3f5-52a549f73bb1] terminal: outcome=completed
2026-08-23 18:16:37.489  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c701e523-ba98-4ddf-b4a7-7a1585e6c8ce] terminal: outcome=completed
2026-08-23 18:16:37.492  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [e707b9fc-5fd9-4f92-b3c0-8274ceda40fb] request start
2026-08-23 18:16:37.635  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [0f6860e0-446e-47f8-b5da-bd3ad45a7c62] request start
2026-08-23 18:16:37.649  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [579854dc-23dd-4923-bf04-37aedcf16704] terminal: outcome=completed
2026-08-23 18:16:37.779  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [fb57f820-ed48-484f-b180-0ec67d5391d4] request start
2026-08-23 18:16:37.781  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c410e1d4-4ec6-423a-bbeb-457818a0d1ee] terminal: outcome=completed
2026-08-23 18:16:37.922  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [498c9331-5ffd-4ef0-bd85-d0e19f06a83b] terminal: outcome=completed
2026-08-23 18:16:37.923  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [c22ac2f0-f1f0-441d-9885-901b26084ce3] request start
2026-08-23 18:16:38.065  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [f5505643-87d0-41f0-8394-98b8b0ba203f] request start
2026-08-23 18:16:38.075  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [0fa9d808-5986-45fb-b68d-205a3b126dd6] terminal: outcome=completed
2026-08-23 18:16:38.207  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [b7e30ba9-a7b9-49fc-ba19-8f577165246f] request start
2026-08-23 18:16:38.224  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3302fd93-f02e-4990-b064-df321bf5b58a] terminal: outcome=completed
2026-08-23 18:16:38.351  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [79ed1c48-b61c-4fce-b485-37935ec0f8d0] request start
2026-08-23 18:16:38.353  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [c5ef03de-1073-4aea-b5cc-8b02eeb65fe9] terminal: outcome=completed
2026-08-23 18:16:38.491  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [aff482b8-0313-44f7-85d5-46ae365ecd0d] request start
2026-08-23 18:16:38.495  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [322fa42b-4fd5-4287-9472-7d2329b943ed] terminal: outcome=completed
2026-08-23 18:16:38.628  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [3102b4fe-7097-4c69-952f-c2653367c064] terminal: outcome=completed
2026-08-23 18:16:38.635  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [20e6bd73-e290-48ca-bda2-ee0071e1eccf] request start
2026-08-23 18:16:38.777  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [e6b52f70-7a0f-4d56-b4de-79cc0f6f159b] request start
2026-08-23 18:16:38.792  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [459ac7f9-423f-4452-a652-3eb651a514ca] terminal: outcome=completed
2026-08-23 18:16:38.921  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [e0aa8b96-ad02-47cd-8e21-f69dbd9b61e4] request start
2026-08-23 18:16:38.931  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d56aee10-f5c6-4566-bcf1-12bc6910befb] terminal: outcome=completed
2026-08-23 18:16:39.064  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [696fb1ad-86ca-45ae-881d-a86b9aa9f75a] request start
2026-08-23 18:16:39.081  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0d56359c-c486-401b-97c8-dca7d1aa0d8e] terminal: outcome=completed
2026-08-23 18:16:39.208  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [93a85e32-c16a-4d90-a90e-462d6370af99] request start
2026-08-23 18:16:39.233  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [aa99f65d-295a-4d34-ad60-8553fda8ea2f] terminal: outcome=completed
2026-08-23 18:16:39.349  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [80fab6e8-d0c7-40f0-9cc6-d63db7537318] request start
2026-08-23 18:16:39.363  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [5cf8f93d-2276-42e7-8f16-deab71863f2d] terminal: outcome=completed
2026-08-23 18:16:39.492  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [c511b9cb-8152-455f-a384-2aaa513ea189] request start
2026-08-23 18:16:39.506  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [b2775e20-ea3a-470f-a376-48a9d5ef44af] terminal: outcome=completed
2026-08-23 18:16:39.635  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ed11b240-5fdc-449e-ae95-bb68067de75f] terminal: outcome=completed
2026-08-23 18:16:39.636  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [42dce740-075d-4f2d-8d34-8d7d38952bab] request start
2026-08-23 18:16:39.779  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [c96f130d-acd7-416e-b05b-0e4322117ee8] request start
2026-08-23 18:16:39.786  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [40ba0ec3-d923-48d8-b9e7-c69d61880b37] terminal: outcome=completed
2026-08-23 18:16:39.909  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c6d42040-f201-4936-8adf-1b8eefdcdaff] terminal: outcome=completed
2026-08-23 18:16:39.923  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [ec9a51d7-ceea-4486-aecd-c46fb1650e73] request start
2026-08-23 18:16:40.064  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [aace2cb0-f13c-41fd-8d64-603b7332207c] terminal: outcome=completed
2026-08-23 18:16:40.065  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [8dfa4e8f-0181-4b3e-978a-4692932f7e11] request start
2026-08-23 18:16:40.208  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [2c93ee53-727e-4266-bffb-763c2f56dbc2] request start
2026-08-23 18:16:40.350  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [d3ed7e6d-4bef-4edb-ae47-6797b7ca2163] request start
2026-08-23 18:16:40.350  WARN 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [d3ed7e6d-4bef-4edb-ae47-6797b7ca2163] rejected: admission ceiling reached
2026-08-23 18:16:40.350  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d3ed7e6d-4bef-4edb-ae47-6797b7ca2163] terminal: outcome=rejected
2026-08-23 18:16:40.492  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [160dbfad-9037-4d20-ad9a-02c90f57d389] request start
2026-08-23 18:16:40.492  WARN 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [160dbfad-9037-4d20-ad9a-02c90f57d389] rejected: admission ceiling reached
2026-08-23 18:16:40.492  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [160dbfad-9037-4d20-ad9a-02c90f57d389] terminal: outcome=rejected
2026-08-23 18:16:40.636  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [78e22abf-f6bb-4eb9-ae10-76abbcbb79e1] request start
2026-08-23 18:16:40.636  WARN 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [78e22abf-f6bb-4eb9-ae10-76abbcbb79e1] rejected: admission ceiling reached
2026-08-23 18:16:40.637  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [78e22abf-f6bb-4eb9-ae10-76abbcbb79e1] terminal: outcome=rejected
2026-08-23 18:16:40.643  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ba1961d3-8f49-41a5-9b76-2c9b0e881de6] terminal: outcome=completed
2026-08-23 18:16:40.778  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3e17e767-49c4-4815-b890-7340a027690c] terminal: outcome=completed
2026-08-23 18:16:40.778  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [65b4bcc3-0105-4a68-865e-2eec279886eb] request start
2026-08-23 18:16:40.921  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [0c17b022-5d18-460c-87cf-ba2500e85c99] terminal: outcome=completed
2026-08-23 18:16:40.922  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [34df59cd-b339-4a95-9439-c333455f14e8] request start
2026-08-23 18:16:41.065  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [82d3a8bc-02dc-4afe-99ba-8feb53b7c7e9] terminal: outcome=completed
2026-08-23 18:16:41.065  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [d1e066db-e851-471d-8c9c-b88954e3cd7e] request start
2026-08-23 18:16:41.208  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [5ffd230e-9894-42b7-b1c2-252963c0cdc3] request start
2026-08-23 18:16:41.219  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f9832894-1714-461c-86ee-40c461d1a342] terminal: outcome=completed
2026-08-23 18:16:41.350  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [eed77cf0-7f78-4d8c-9e83-d497f6ea21bd] terminal: outcome=completed
2026-08-23 18:16:41.351  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [b2914e06-881d-453b-ba7c-5391455a687f] request start
2026-08-23 18:16:41.492  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [55daa520-36e0-4395-b7c7-bbc6be912d60] request start
2026-08-23 18:16:41.502  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4993fe9e-2e9e-400e-aebd-71ed6ae99137] terminal: outcome=completed
2026-08-23 18:16:41.636  INFO 42284 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [196ac4c4-65b9-4dc0-b7c7-19e2384b34ff] request start
2026-08-23 18:16:41.779  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [cdeb7ca2-ca2d-4b6d-9414-e6a52b77b1c9] request start
2026-08-23 18:16:41.779  WARN 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [cdeb7ca2-ca2d-4b6d-9414-e6a52b77b1c9] rejected: admission ceiling reached
2026-08-23 18:16:41.779  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.RequestLifecycle     : [cdeb7ca2-ca2d-4b6d-9414-e6a52b77b1c9] terminal: outcome=rejected
2026-08-23 18:16:41.788  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [eb049b1f-d07f-4962-98bf-42ec385b913d] terminal: outcome=completed
2026-08-23 18:16:41.920  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [2440d68d-4d56-4a64-852b-78f6916ee229] request start
2026-08-23 18:16:41.933  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [e9e1e2ff-3d82-4941-87b0-26b856f32617] terminal: outcome=completed
2026-08-23 18:16:42.065  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [dec1e2e2-bf81-4207-8bd3-f9297ec4e930] request start
2026-08-23 18:16:42.074  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [f514e19d-e90a-4d09-9d59-af62a3c238ce] terminal: outcome=completed
2026-08-23 18:16:42.203  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [7f1362e0-e59a-4f70-b5ae-de25b47e72f1] terminal: outcome=completed
2026-08-23 18:16:42.206  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [c43ce784-081d-4bf2-9228-fd835c5b05ec] request start
2026-08-23 18:16:42.349  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [ad004827-b2f2-4975-ad2a-02d9ff425984] request start
2026-08-23 18:16:42.492  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [18a7c91e-069f-414b-9280-a824843de1b1] terminal: outcome=completed
2026-08-23 18:16:42.492  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [f4ff8256-0326-4f0b-9b52-ffe7633c3150] request start
2026-08-23 18:16:42.636  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [041e88f1-7d69-4cfd-b4b2-53381a411e64] request start
2026-08-23 18:16:42.636  WARN 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [041e88f1-7d69-4cfd-b4b2-53381a411e64] rejected: admission ceiling reached
2026-08-23 18:16:42.636  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [041e88f1-7d69-4cfd-b4b2-53381a411e64] terminal: outcome=rejected
2026-08-23 18:16:42.640  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [18a43d85-a4f6-44de-a3e8-b5b659303e1c] terminal: outcome=completed
2026-08-23 18:16:42.780  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [dd06695f-34d4-4c74-8dfc-437c10d4e2b4] request start
2026-08-23 18:16:42.800  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [9dea6944-a18c-4fda-afae-2cd37a3ab8a1] terminal: outcome=completed
2026-08-23 18:16:42.920  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [8af70bce-316e-439d-8e4d-dbc85aaea8de] request start
2026-08-23 18:16:42.943  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [5e191188-c25b-4ef4-a7a5-7d42528d813b] terminal: outcome=completed
2026-08-23 18:16:43.065  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [c3eb5b10-771d-4de7-b273-d0482704f270] request start
2026-08-23 18:16:43.068  INFO 42284 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a8beaaeb-43fb-4cfa-a0bf-21ffd0462d81] terminal: outcome=completed
2026-08-23 18:16:43.207  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [04525561-079b-4de9-8736-99b07a94ee3d] request start
2026-08-23 18:16:43.210  INFO 42284 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8e7c40b7-8adf-48f5-931d-aa799f92b250] terminal: outcome=completed
2026-08-23 18:16:43.349  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [1541f723-f549-4512-a634-dd41bb4b8521] request start
2026-08-23 18:16:43.360  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [024c52b4-186e-4d75-a5a7-96702fecea96] terminal: outcome=completed
2026-08-23 18:16:43.492  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [5f239e64-0169-43bd-8022-e2ffb488d7d5] request start
2026-08-23 18:16:43.504  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [bd8fe905-8ddc-4c91-af3e-666a59a8de4c] terminal: outcome=completed
2026-08-23 18:16:43.636  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [af2d42ed-146f-4ff9-94b9-a8531234bca5] request start
2026-08-23 18:16:43.779  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [b716a76b-6318-4cdc-b64d-599eaff1e6a0] request start
2026-08-23 18:16:43.779  WARN 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [b716a76b-6318-4cdc-b64d-599eaff1e6a0] rejected: admission ceiling reached
2026-08-23 18:16:43.779  INFO 42284 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [b716a76b-6318-4cdc-b64d-599eaff1e6a0] terminal: outcome=rejected
2026-08-23 18:16:43.790  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [f3098ab6-c045-40f3-9dd9-a49ec2c68765] terminal: outcome=completed
2026-08-23 18:16:43.922  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [68eb0498-3a07-4b6b-874a-b15d0b83e4ff] request start
2026-08-23 18:16:43.926  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [50ddeb83-5f04-4aa3-b47b-c6911127362c] terminal: outcome=completed
2026-08-23 18:16:44.064  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [74e9a8e8-0cd7-47d7-9da3-6babcc3363f2] request start
2026-08-23 18:16:44.078  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [fc92610d-75b3-4a5c-8945-b87026dfea31] terminal: outcome=completed
2026-08-23 18:16:44.208  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [c9b0993d-ef21-44d4-870b-9f5b81516d23] request start
2026-08-23 18:16:44.215  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [4b3cab72-c9e6-46d3-aa8a-5cb0a4873bc6] terminal: outcome=completed
2026-08-23 18:16:44.350  INFO 42284 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [b7667efb-27e3-47e1-bd4b-1bc515d9c702] request start
2026-08-23 18:16:44.356  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [69b6ca4e-b4cc-46b0-9949-3726e90a4f30] terminal: outcome=completed
2026-08-23 18:16:44.490  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [91739f21-7bb9-4edf-a9c7-fbbac4a1cdcb] terminal: outcome=completed
2026-08-23 18:16:44.492  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [696bb0b2-d13f-42ac-9a3c-e49d975b967c] request start
2026-08-23 18:16:44.635  INFO 42284 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [509db9af-d814-4cc9-a7c0-8f63bb3eae84] request start
2026-08-23 18:16:44.646  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c3863b95-340d-4cdf-a7f6-4c2d580b16e2] terminal: outcome=completed
2026-08-23 18:16:44.776  INFO 42284 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [32c7f524-18eb-4c25-b359-4f56922ea646] terminal: outcome=completed
2026-08-23 18:16:44.777  INFO 42284 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [efe46d0a-2bca-4dbd-8905-8ae89c08fc20] request start
2026-08-23 18:16:44.920  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [cfa499a7-df68-4b83-b4e4-053e4ea8343b] request start
2026-08-23 18:16:44.936  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d3ff30ff-63c7-4899-b0ae-f888ff8f9d3d] terminal: outcome=completed
2026-08-23 18:16:45.065  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [da8ebb0f-cb71-473e-afa9-a56d474726ff] request start
2026-08-23 18:16:45.067  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ab4262ac-97a6-4c07-b49b-ed6716044815] terminal: outcome=completed
2026-08-23 18:16:45.207  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [32b15dcc-60b2-480d-8492-d8f03ac8e3c2] request start
2026-08-23 18:16:45.222  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [a0e9c925-be5a-46c1-b295-9fcf534877de] terminal: outcome=completed
2026-08-23 18:16:45.351  INFO 42284 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [6af8bee6-b241-4e17-ba33-cf6faf01b91b] request start
2026-08-23 18:16:45.359  INFO 42284 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [e707b9fc-5fd9-4f92-b3c0-8274ceda40fb] terminal: outcome=completed
2026-08-23 18:16:45.492  INFO 42284 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [1dee4461-ab21-4ff7-a5da-919ca85e16de] request start
2026-08-23 18:16:45.498  INFO 42284 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0f6860e0-446e-47f8-b5da-bd3ad45a7c62] terminal: outcome=completed
2026-08-23 18:16:45.628  INFO 42284 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [fb57f820-ed48-484f-b180-0ec67d5391d4] terminal: outcome=completed
2026-08-23 18:16:45.636  INFO 42284 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [94453eb8-22e4-470c-a063-56ffa1f6310f] request start
2026-08-23 18:16:45.780  INFO 42284 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [93233407-596d-4532-bed3-97719e9651e6] request start
2026-08-23 18:16:45.785  INFO 42284 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c22ac2f0-f1f0-441d-9885-901b26084ce3] terminal: outcome=completed
2026-08-23 18:16:45.920  INFO 42284 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [34719bbf-22ae-48b0-8d2b-9641e57ddaf0] request start
2026-08-23 18:16:45.931  INFO 42284 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f5505643-87d0-41f0-8394-98b8b0ba203f] terminal: outcome=completed
