
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:20:10.321  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [2e095929-1623-4f91-b82c-5dc309e93458] request start
2026-08-23 17:20:10.465  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [09c032a7-8887-4c40-b70d-d5ef8ef3adcd] request start
2026-08-23 17:20:10.474  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [faaff039-28b9-4a71-8cee-9ba0ddbd5871] terminal: outcome=completed
2026-08-23 17:20:10.608  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [d10bb198-d66a-47ff-8845-15a294f8505a] request start
2026-08-23 17:20:10.628  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f0a2a30f-600b-41c8-8765-294d66c6604d] terminal: outcome=completed
2026-08-23 17:20:10.751  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [13385828-e7c9-414d-9b77-420e47054b18] request start
2026-08-23 17:20:10.760  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [0a34cb73-a39a-4344-966c-7675ab6c9c92] terminal: outcome=completed
2026-08-23 17:20:10.893  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [9a9782c5-1607-451d-be8e-c2980dcbd796] request start
2026-08-23 17:20:10.903  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [434a0b1a-9052-45f5-8a25-6a22b3ecfd18] terminal: outcome=completed
2026-08-23 17:20:11.034  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [13229c60-4d2d-4d2a-a2b2-f2b80b4d338c] request start
2026-08-23 17:20:11.041  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [7c596bba-29a6-4fbc-98c5-86189739e1b9] terminal: outcome=completed
2026-08-23 17:20:11.177  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [56fc9dd2-b84d-4d2b-995e-460b4792c826] request start
2026-08-23 17:20:11.190  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6860cb25-b4a7-4fa2-9010-c82f1780915f] terminal: outcome=completed
2026-08-23 17:20:11.322  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [2efed8b7-e2be-4b63-82dd-081c865f9de4] request start
2026-08-23 17:20:11.331  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [4d0317cb-b0e3-4592-9430-765638186c04] terminal: outcome=completed
2026-08-23 17:20:11.458  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ec0554b1-a2ba-4525-bdac-6d51f38ab925] terminal: outcome=completed
2026-08-23 17:20:11.463  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [2f1503a6-ea26-4eb6-be55-4d9440e99a6d] request start
2026-08-23 17:20:11.606  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [091f110e-b006-4d8f-a78d-63988ed12b43] request start
2026-08-23 17:20:11.749  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [f522baaa-e786-46d4-858d-20e6c834d29f] request start
2026-08-23 17:20:11.750  WARN 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [f522baaa-e786-46d4-858d-20e6c834d29f] rejected: admission ceiling reached
2026-08-23 17:20:11.750  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f522baaa-e786-46d4-858d-20e6c834d29f] terminal: outcome=rejected
2026-08-23 17:20:11.893  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [b529b506-2ede-4362-87ef-e241cd68ad65] request start
2026-08-23 17:20:11.893  WARN 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [b529b506-2ede-4362-87ef-e241cd68ad65] rejected: admission ceiling reached
2026-08-23 17:20:11.893  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b529b506-2ede-4362-87ef-e241cd68ad65] terminal: outcome=rejected
2026-08-23 17:20:12.034  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [266f7fca-6432-4545-b933-936566d013e2] request start
2026-08-23 17:20:12.035  WARN 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [266f7fca-6432-4545-b933-936566d013e2] rejected: admission ceiling reached
2026-08-23 17:20:12.035  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.RequestLifecycle     : [266f7fca-6432-4545-b933-936566d013e2] terminal: outcome=rejected
2026-08-23 17:20:12.052  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d1859c4a-acaf-4868-80c4-64282ab21860] terminal: outcome=completed
2026-08-23 17:20:12.179  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [e2cf1c51-7e58-4b27-a098-fe828d433ac3] request start
2026-08-23 17:20:12.181  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0cca6ce1-5e87-4fe3-942a-eb05a3b47bee] terminal: outcome=completed
2026-08-23 17:20:12.319  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [c896c9e9-68cf-4bba-bbb5-24d828999130] request start
2026-08-23 17:20:12.341  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [cb0bad91-9457-4e9e-9ca6-8b133d74da4e] terminal: outcome=completed
2026-08-23 17:20:12.464  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [a30ee87e-d17a-4411-ae3c-c0912a35a61c] request start
2026-08-23 17:20:12.606  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [9bb8282e-3043-4af6-b1c5-658bca537d72] request start
2026-08-23 17:20:12.606  WARN 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [9bb8282e-3043-4af6-b1c5-658bca537d72] rejected: admission ceiling reached
2026-08-23 17:20:12.606  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.RequestLifecycle     : [9bb8282e-3043-4af6-b1c5-658bca537d72] terminal: outcome=rejected
2026-08-23 17:20:12.612  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [6638e548-686f-41b2-8db0-36469c807ae6] terminal: outcome=completed
2026-08-23 17:20:12.749  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [32450b64-c1de-4c22-a882-5643dcf6bbf6] request start
2026-08-23 17:20:12.756  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [17eb07f6-2fba-4555-84b4-fd4c8b00b2aa] terminal: outcome=completed
2026-08-23 17:20:12.884  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a42520bb-c4ea-4605-8b2e-95d04f046dea] terminal: outcome=completed
2026-08-23 17:20:12.893  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [0ce91911-9f8b-42f4-bd2a-eb949b89bfb2] request start
2026-08-23 17:20:13.034  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [bd9eb316-1604-40ee-b589-964a4cc3601e] request start
2026-08-23 17:20:13.047  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [79a62da7-371a-42a2-9062-4e1adfef2e44] terminal: outcome=completed
2026-08-23 17:20:13.179  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [1558f87f-fce1-4622-8e94-9f537bc39f8b] request start
2026-08-23 17:20:13.182  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [db116765-662b-4555-8d15-91ec2e6e80dc] terminal: outcome=completed
2026-08-23 17:20:13.321  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [ef0c7e70-b45f-4a97-b7f4-284df1a1482b] request start
2026-08-23 17:20:13.327  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d407a50c-0982-468e-be4e-4a3564fe2061] terminal: outcome=completed
2026-08-23 17:20:13.464  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [763e6306-bea5-4b5b-83a8-9bdbaf7839d6] request start
2026-08-23 17:20:13.472  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [9fe3f659-17ce-4d6f-b8e4-cfe62cacf19a] terminal: outcome=completed
2026-08-23 17:20:13.608  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [f24c218d-1619-4f12-bf5d-eba39879fd2d] request start
2026-08-23 17:20:13.614  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [ff6812c0-1fb5-4354-8b00-dbbe9c404d87] terminal: outcome=completed
2026-08-23 17:20:13.748  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [2eaabcc1-39a7-4118-94e8-7eb2294ed0ea] request start
2026-08-23 17:20:13.893  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [dba38f04-f6e5-4541-afc1-b7b987cbab51] terminal: outcome=completed
2026-08-23 17:20:13.893  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [bb20a7da-de7c-4623-bb69-1d722abb0a4a] request start
2026-08-23 17:20:14.035  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [eceef618-1ea7-4563-9f90-55b62000abab] request start
2026-08-23 17:20:14.035  WARN 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [eceef618-1ea7-4563-9f90-55b62000abab] rejected: admission ceiling reached
2026-08-23 17:20:14.035  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [eceef618-1ea7-4563-9f90-55b62000abab] terminal: outcome=rejected
2026-08-23 17:20:14.044  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [44f5d8f3-87d2-4514-b897-a96d0507fc58] terminal: outcome=completed
2026-08-23 17:20:14.178  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [a7387765-f942-49e9-a2b3-835f7d741321] request start
2026-08-23 17:20:14.194  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [d98e7bdc-00df-473c-9a91-40adc659e511] terminal: outcome=completed
2026-08-23 17:20:14.322  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [f454d2ed-f542-40b0-9d28-67f4424f21a2] request start
2026-08-23 17:20:14.334  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [6dbf3ee5-1af6-466a-ab37-b77034742c7f] terminal: outcome=completed
2026-08-23 17:20:14.463  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [06c7a492-b639-4c1e-9063-3b8cc98b92ab] request start
2026-08-23 17:20:14.477  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ce80db00-f5d2-4049-8aef-8eecc745d084] terminal: outcome=completed
2026-08-23 17:20:14.599  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [2171284b-92de-4f35-b95d-d37c371c27d2] terminal: outcome=completed
2026-08-23 17:20:14.607  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [4ae9c57c-73bb-492d-bc74-c483e510ab7d] request start
2026-08-23 17:20:14.750  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [b4bee07c-a3f5-4d6e-8fbf-42062be5b79d] request start
2026-08-23 17:20:14.756  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [7dc60874-a0d6-4eaf-a7b2-141b078085e1] terminal: outcome=completed
2026-08-23 17:20:14.881  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a9ca7e81-4663-4d00-8bea-1df6b0e0b2d6] terminal: outcome=completed
2026-08-23 17:20:14.893  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [74b22d79-4707-4bd3-8315-2b7709e8fd2b] request start
2026-08-23 17:20:15.031  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [79f94b1e-0193-489d-944d-982547617e55] terminal: outcome=completed
2026-08-23 17:20:15.034  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [a8d1ecdb-a8b2-43ce-a3fe-20cf54ee9134] request start
2026-08-23 17:20:15.179  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [47055181-85a3-4b0a-85b4-bca26376aecd] request start
2026-08-23 17:20:15.181  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [9c5b86bc-de95-4afd-9930-d40f31d6a1c1] terminal: outcome=completed
2026-08-23 17:20:15.322  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [bcba329f-df53-4c41-87ab-c246dec91cbc] request start
2026-08-23 17:20:15.333  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [da3f1684-a2d9-48ce-9898-3172e2278498] terminal: outcome=completed
2026-08-23 17:20:15.464  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [dd87fafb-7409-42d3-89e9-c3c0183b907f] request start
2026-08-23 17:20:15.474  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [bd4e695e-f7b7-40a3-869e-93d5f8b73faa] terminal: outcome=completed
2026-08-23 17:20:15.607  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [f2cef718-69dc-4d96-aefe-077bbe8595b4] request start
2026-08-23 17:20:15.609  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ae8200c1-ff88-4a2e-974c-b2286a163b49] terminal: outcome=completed
2026-08-23 17:20:15.751  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [24d9ba07-be19-4c09-98a5-e1735e48f5d8] request start
2026-08-23 17:20:15.893  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [3d6e4c5b-2f68-403e-94db-bed056f2c585] terminal: outcome=completed
2026-08-23 17:20:15.893  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [b044106b-13ab-4521-8400-4ee31fd2d97d] request start
2026-08-23 17:20:16.034  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [77155e5d-f9a1-432e-91fd-9875d8ee5e24] request start
2026-08-23 17:20:16.034  WARN 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [77155e5d-f9a1-432e-91fd-9875d8ee5e24] rejected: admission ceiling reached
2026-08-23 17:20:16.034  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.RequestLifecycle     : [77155e5d-f9a1-432e-91fd-9875d8ee5e24] terminal: outcome=rejected
2026-08-23 17:20:16.041  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [7564eafc-8821-495b-b441-f32fa2016820] terminal: outcome=completed
2026-08-23 17:20:16.179  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [36bef173-1e6e-4db4-b852-c98e2d4f7111] request start
2026-08-23 17:20:16.192  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [97149d58-6112-4687-8193-f72cfd927e01] terminal: outcome=completed
2026-08-23 17:20:16.320  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [64ca4dc4-6445-4538-a93c-8852588799f9] terminal: outcome=completed
2026-08-23 17:20:16.321  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [59172bcd-3be2-49ce-af35-c8b5efeb2b07] request start
2026-08-23 17:20:16.464  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a862a76c-ad71-4ef8-af50-a538ec4d6759] terminal: outcome=completed
2026-08-23 17:20:16.465  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [e503b289-323f-4c6c-9c48-846e4b362a8d] request start
2026-08-23 17:20:16.607  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [c8fcdd59-45b2-4f5e-8ce2-4a20c679aa32] request start
2026-08-23 17:20:16.622  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [82164f55-60b3-41e9-94e9-ca79ab485ea7] terminal: outcome=completed
2026-08-23 17:20:16.748  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [a6ec104e-53b2-4463-9806-3eeb93c7ca2e] terminal: outcome=completed
2026-08-23 17:20:16.749  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [30bb4451-972a-42c1-a171-713b50d74dd5] request start
2026-08-23 17:20:16.893  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [97f8f6ff-1109-4a6c-8208-0395d5c28fba] request start
2026-08-23 17:20:16.904  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [9729635f-95f0-4ed3-887e-f98279b64525] terminal: outcome=completed
2026-08-23 17:20:17.034  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [692f497c-cc4e-41ce-9774-54cf4e629aee] request start
2026-08-23 17:20:17.050  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a6faa39a-e901-47e2-9e41-37e93714b0a5] terminal: outcome=completed
2026-08-23 17:20:17.171  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [19b2691c-bb0a-454e-99ac-a782b08acbfe] terminal: outcome=completed
2026-08-23 17:20:17.177  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [5949a4ec-53e0-4cb0-b02c-5f1f1589667e] request start
2026-08-23 17:20:17.320  INFO 45596 --- [io-8081-exec-10] c.l.gatewaymvc.chat.ChatController       : [32bf9cbb-528b-4d2a-ab69-5737406d17d0] request start
2026-08-23 17:20:17.327  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6bd9c74f-c43f-4488-ac51-cfc47ad0f1e2] terminal: outcome=completed
2026-08-23 17:20:17.465  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [95546ac7-6a15-4b49-9e3a-ca3039a7d70a] request start
2026-08-23 17:20:17.474  INFO 45596 --- [servlet-write-1] c.l.gatewaymvc.chat.RequestLifecycle     : [49d610bc-2fcf-4d86-964b-338eec996f39] terminal: outcome=completed
2026-08-23 17:20:17.607  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [8c711e02-8e61-4ec9-b986-ee45e07c7a64] request start
2026-08-23 17:20:17.629  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [0f707d91-2597-485f-91e3-31264c8183d2] terminal: outcome=completed
2026-08-23 17:20:17.748  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [bb8f5e3d-4b23-41bf-8dc7-586da9ba3675] request start
2026-08-23 17:20:17.757  INFO 45596 --- [servlet-write-6] c.l.gatewaymvc.chat.RequestLifecycle     : [eec465f9-fe8e-47a4-994e-133dbdec5f18] terminal: outcome=completed
2026-08-23 17:20:17.892  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [a97c8fb6-52b9-49a7-bb45-5c0ebc74bce4] request start
2026-08-23 17:20:17.894  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c23c23d2-5f94-4ebd-b676-83555c0e66e1] terminal: outcome=completed
2026-08-23 17:20:18.033  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [11bbd548-cee5-4b60-a488-36f7b5ba2e32] terminal: outcome=completed
2026-08-23 17:20:18.034  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [dd4dffda-1ba0-4c3b-a9a1-f0a1648cfc0a] request start
2026-08-23 17:20:18.179  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [9e301e20-995c-47d6-89d2-e1496e31305f] request start
2026-08-23 17:20:18.181  INFO 45596 --- [servlet-write-3] c.l.gatewaymvc.chat.RequestLifecycle     : [2e095929-1623-4f91-b82c-5dc309e93458] terminal: outcome=completed
2026-08-23 17:20:18.321  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [cf81a74a-7223-4465-ae70-1d0ec31c81c4] request start
2026-08-23 17:20:18.332  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [09c032a7-8887-4c40-b70d-d5ef8ef3adcd] terminal: outcome=completed
2026-08-23 17:20:18.464  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [d10bb198-d66a-47ff-8845-15a294f8505a] terminal: outcome=completed
2026-08-23 17:20:18.465  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [a3c696e9-2b87-4b76-a71b-26714092bd75] request start
2026-08-23 17:20:18.606  INFO 45596 --- [nio-8081-exec-7] c.l.gatewaymvc.chat.ChatController       : [92257c3a-763c-4304-9b1a-d701e238e555] request start
2026-08-23 17:20:18.620  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [13385828-e7c9-414d-9b77-420e47054b18] terminal: outcome=completed
2026-08-23 17:20:18.750  INFO 45596 --- [nio-8081-exec-4] c.l.gatewaymvc.chat.ChatController       : [f76b35e3-7335-41f3-bc81-b215d5c98959] request start
2026-08-23 17:20:18.763  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [9a9782c5-1607-451d-be8e-c2980dcbd796] terminal: outcome=completed
2026-08-23 17:20:18.893  INFO 45596 --- [nio-8081-exec-3] c.l.gatewaymvc.chat.ChatController       : [f97f13d2-6c8e-4bc3-875f-6aba3455f8ae] request start
2026-08-23 17:20:18.905  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [13229c60-4d2d-4d2a-a2b2-f2b80b4d338c] terminal: outcome=completed
2026-08-23 17:20:19.034  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [acc530fb-7579-4c3b-bf95-62c41e6de0f5] request start
2026-08-23 17:20:19.043  INFO 45596 --- [servlet-write-4] c.l.gatewaymvc.chat.RequestLifecycle     : [56fc9dd2-b84d-4d2b-995e-460b4792c826] terminal: outcome=completed
2026-08-23 17:20:19.167  INFO 45596 --- [servlet-write-2] c.l.gatewaymvc.chat.RequestLifecycle     : [2efed8b7-e2be-4b63-82dd-081c865f9de4] terminal: outcome=completed
2026-08-23 17:20:19.179  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [661fdc9a-379a-4fb8-a89a-b16acee25a7e] request start
2026-08-23 17:20:19.322  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [2f1503a6-ea26-4eb6-be55-4d9440e99a6d] terminal: outcome=completed
2026-08-23 17:20:19.322  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [7c79a629-c3d7-49d9-bdf7-3dae0117b580] request start
2026-08-23 17:20:19.465  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [770e6402-36dc-487f-99f6-ece036936b4f] request start
2026-08-23 17:20:19.475  INFO 45596 --- [servlet-write-7] c.l.gatewaymvc.chat.RequestLifecycle     : [091f110e-b006-4d8f-a78d-63988ed12b43] terminal: outcome=completed
2026-08-23 17:20:19.607  INFO 45596 --- [nio-8081-exec-2] c.l.gatewaymvc.chat.ChatController       : [c1689d5d-b66b-42bb-91cb-366ff44ed435] request start
2026-08-23 17:20:19.749  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [fbab4557-6359-4794-b28a-25d4c1b5dc08] request start
2026-08-23 17:20:19.749  WARN 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.ChatController       : [fbab4557-6359-4794-b28a-25d4c1b5dc08] rejected: admission ceiling reached
2026-08-23 17:20:19.749  INFO 45596 --- [nio-8081-exec-6] c.l.gatewaymvc.chat.RequestLifecycle     : [fbab4557-6359-4794-b28a-25d4c1b5dc08] terminal: outcome=rejected
2026-08-23 17:20:19.891  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [f2eef5db-ee04-4817-89ba-6a5e81eb4e3f] request start
2026-08-23 17:20:19.891  WARN 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.ChatController       : [f2eef5db-ee04-4817-89ba-6a5e81eb4e3f] rejected: admission ceiling reached
2026-08-23 17:20:19.891  INFO 45596 --- [nio-8081-exec-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f2eef5db-ee04-4817-89ba-6a5e81eb4e3f] terminal: outcome=rejected
2026-08-23 17:20:20.034  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [c724e2bb-1570-44ce-82c2-b9895f1194a6] request start
2026-08-23 17:20:20.035  WARN 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.ChatController       : [c724e2bb-1570-44ce-82c2-b9895f1194a6] rejected: admission ceiling reached
2026-08-23 17:20:20.035  INFO 45596 --- [nio-8081-exec-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c724e2bb-1570-44ce-82c2-b9895f1194a6] terminal: outcome=rejected
2026-08-23 17:20:20.053  INFO 45596 --- [servlet-write-8] c.l.gatewaymvc.chat.RequestLifecycle     : [e2cf1c51-7e58-4b27-a098-fe828d433ac3] terminal: outcome=completed
2026-08-23 17:20:20.178  INFO 45596 --- [servlet-write-5] c.l.gatewaymvc.chat.RequestLifecycle     : [c896c9e9-68cf-4bba-bbb5-24d828999130] terminal: outcome=completed
2026-08-23 17:20:20.179  INFO 45596 --- [nio-8081-exec-9] c.l.gatewaymvc.chat.ChatController       : [79591d1e-5a3a-4087-90d6-b6999556841b] request start
2026-08-23 17:20:20.321  INFO 45596 --- [nio-8081-exec-8] c.l.gatewaymvc.chat.ChatController       : [c47e576e-3aa1-490c-b7f6-6a68e71f112c] request start
