
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 16:14:30.842  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e70c6b30-6f86-71b8-39d2-053627eb369a] terminal: outcome=completed
2026-08-23 16:14:30.963  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [2f771ee3-3e03-b6f6-f23d-5d58d2f47ca8] request start
2026-08-23 16:14:30.986  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d6a42dc7-7054-f312-8575-de914ce1f2f3] terminal: outcome=completed
2026-08-23 16:14:31.108  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [102f33ef-7efc-4173-5098-7f34f655f573] request start
2026-08-23 16:14:31.111  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [24e59103-3dd8-3787-a7eb-0a3f0b9fa6ea] terminal: outcome=completed
2026-08-23 16:14:31.249  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [dc36f2af-6c51-9387-4ba5-89eb0bec345f] request start
2026-08-23 16:14:31.263  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [be0524a4-b3be-24d6-209c-e649d3aeabc8] terminal: outcome=completed
2026-08-23 16:14:31.389  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5831e4d6-3e77-27c9-0065-01e3f6b11a98] terminal: outcome=completed
2026-08-23 16:14:31.391  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [ffc9faa8-aceb-e660-44bd-f5f7dd9457a8] request start
2026-08-23 16:14:31.535  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [7a396916-4d6b-ea71-e141-9eb854882570] request start
2026-08-23 16:14:31.542  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a829e9e0-117e-fc5a-f760-331ed75dab0b] terminal: outcome=completed
2026-08-23 16:14:31.680  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [1d55b193-470f-c923-c513-57c1e93f931d] request start
2026-08-23 16:14:31.683  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f58be1e0-7abe-3eb5-8dd9-70ad8c57ad24] terminal: outcome=completed
2026-08-23 16:14:31.813  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [a9e47be8-76dd-9b14-c966-cbad88096224] terminal: outcome=completed
2026-08-23 16:14:31.822  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [ad2e5109-f6cf-6c37-30a3-74caa7682c12] request start
2026-08-23 16:14:31.965  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [62d22902-c0e6-11ce-87a3-a1c2957695ad] request start
2026-08-23 16:14:31.970  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [8c9a37eb-d27e-0d7f-bb73-a57ff1f985fd] terminal: outcome=completed
2026-08-23 16:14:32.106  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [145e0ffc-8769-3863-8ead-dab8c7ee27d1] request start
2026-08-23 16:14:32.121  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [a9664d8e-ef3b-b202-d711-579875e92cc9] terminal: outcome=completed
2026-08-23 16:14:32.250  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [c09b89a4-8500-2db2-73e7-1850e67a5657] request start
2026-08-23 16:14:32.254  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [341f90e0-cb07-9d6a-3503-bd3aefab24f2] terminal: outcome=completed
2026-08-23 16:14:32.392  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [c26ac9ee-094e-d3f2-475b-c8950609c2a3] request start
2026-08-23 16:14:32.399  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [f1143c8c-10d3-97b4-4899-6defdf11dc90] terminal: outcome=completed
2026-08-23 16:14:32.535  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [ffa45778-9224-039b-3e7f-af035e435360] request start
2026-08-23 16:14:32.545  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [8f0de11e-598f-c6eb-95c9-0af60995ebcf] terminal: outcome=completed
2026-08-23 16:14:32.680  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [df7bab5c-c13f-5f27-b168-792e9eec77c4] request start
2026-08-23 16:14:32.690  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [46c0457d-4226-5b30-d215-30fc62d7e8aa] terminal: outcome=completed
2026-08-23 16:14:32.822  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [949024c5-6dc8-e4f5-9ab5-f1f7461281cc] terminal: outcome=completed
2026-08-23 16:14:32.823  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [4e458ecf-3a03-2ed6-6d50-dd8aabfe955f] request start
2026-08-23 16:14:32.948  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b60eec75-ef99-371f-0750-3c8b3a1f54ad] terminal: outcome=completed
2026-08-23 16:14:32.963  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [5c287965-2124-7851-6275-3925feb6762b] request start
2026-08-23 16:14:33.108  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [ed58ef20-2f73-7607-793e-0a6df341c51a] request start
2026-08-23 16:14:33.116  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [2991f08d-0c13-0b5e-d085-4713995149fb] terminal: outcome=completed
2026-08-23 16:14:33.251  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [0cfb43e9-c6b2-de26-36dd-cfe7a2c65613] request start
2026-08-23 16:14:33.258  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ba5e0f19-7f37-47b4-9f89-2b7e8e35c8cf] terminal: outcome=completed
2026-08-23 16:14:33.393  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [25b1f9dd-f39c-f0a2-fdf8-ec2b6b50ede7] request start
2026-08-23 16:14:33.410  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [078b2407-780c-73a0-5302-acd9c8516c0b] terminal: outcome=completed
2026-08-23 16:14:33.535  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [329743d6-62f5-d473-2596-b947b116bd52] request start
2026-08-23 16:14:33.553  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [22638ce2-8d24-8e71-a636-d5f72b78752a] terminal: outcome=completed
2026-08-23 16:14:33.677  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [9da999d5-2b98-6fe8-8a79-7b1d106ab074] request start
2026-08-23 16:14:33.688  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [0f5680e9-1430-ad08-3751-0124beedfb68] terminal: outcome=completed
2026-08-23 16:14:33.821  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [cc1e1f30-0b29-7900-99c7-ac3c1c2669ab] request start
2026-08-23 16:14:33.831  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [46ad0250-bc2e-d6c9-4fb3-df46bb8eec37] terminal: outcome=completed
2026-08-23 16:14:33.957  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [c22029d9-72c8-af30-d117-152cc27c0966] terminal: outcome=completed
2026-08-23 16:14:33.964  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [0ba829bd-a79c-246a-7f97-a28b52b0158d] request start
2026-08-23 16:14:34.106  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [5570ee07-f84a-6038-5b82-e430464ca6e6] request start
2026-08-23 16:14:34.123  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [60a22e58-970f-d555-d62e-e7ad9c9e34f9] terminal: outcome=completed
2026-08-23 16:14:34.250  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [1d3d7606-0fee-ad59-cebf-36de21d46af8] request start
2026-08-23 16:14:34.268  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7d886cef-7738-0fff-39f6-4166f0c35340] terminal: outcome=completed
2026-08-23 16:14:34.393  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b79e1970-3978-0e53-6aa5-432c34ee4af2] terminal: outcome=completed
2026-08-23 16:14:34.394  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [434498fe-4d27-431f-d311-b209cb145ae5] request start
2026-08-23 16:14:34.534  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [dfdcde70-af05-b139-4138-79e0e9443b1f] request start
2026-08-23 16:14:34.542  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a68e59fa-37e3-d257-dff9-53c757c44bf5] terminal: outcome=completed
2026-08-23 16:14:34.673  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [1ad5d778-ffcf-831b-6cab-52e76a018c90] terminal: outcome=completed
2026-08-23 16:14:34.678  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [f54e406b-facf-e3cd-2ade-0a0919cfc446] request start
2026-08-23 16:14:34.822  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [09415af3-21ba-13fe-dc7c-e7227e7cdf73] request start
2026-08-23 16:14:34.825  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [df80b638-4956-2e49-034d-5fa35e86abb5] terminal: outcome=completed
2026-08-23 16:14:34.964  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [2559f272-ac85-3da3-ebb6-90b93df86ff6] terminal: outcome=completed
2026-08-23 16:14:34.964  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [3c005202-c6c9-d9d4-eec9-49f872ea2c64] request start
2026-08-23 16:14:35.108  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [a01843eb-3dc5-92cf-a260-470bfaea0182] request start
2026-08-23 16:14:35.113  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [d7597b11-ef72-396b-cc71-cad93c1ea892] terminal: outcome=completed
2026-08-23 16:14:35.243  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [18753844-8ead-0e6c-6b6f-a471c5cbaa99] terminal: outcome=completed
2026-08-23 16:14:35.250  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [332911de-0611-0dfe-408b-eab1804328d4] request start
2026-08-23 16:14:35.393  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [623d0d89-4f58-6d84-d5e4-5340ddc2e38e] request start
2026-08-23 16:14:35.406  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b3efd70c-064a-fdc8-b9bb-5362e73ed16a] terminal: outcome=completed
2026-08-23 16:14:35.534  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [0490a5ef-0250-dd14-e477-c60411aed3de] request start
2026-08-23 16:14:35.549  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [d54073cb-72c0-d1dc-bad1-64ca75d85bf0] terminal: outcome=completed
2026-08-23 16:14:35.678  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [8fa3f31f-3313-4550-e51b-a5623ef90b2f] request start
2026-08-23 16:14:35.682  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [4f9708a3-fb51-0640-de75-89d09a17bfa7] terminal: outcome=completed
2026-08-23 16:14:35.822  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [11bda355-4b84-107d-4c12-5310e5370262] request start
2026-08-23 16:14:35.835  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [018a9398-625f-e336-1dd0-e05e9e91d4de] terminal: outcome=completed
2026-08-23 16:14:35.965  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [5b019594-7bf2-9a2a-bb35-e3c8c3eaeaef] request start
2026-08-23 16:14:36.107  WARN 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [52148276-cb7d-a498-f7bf-868735b1d280] rejected: admission ceiling reached
2026-08-23 16:14:36.251  WARN 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [de4f57b0-4df3-a586-c0e7-0bdcfa3792ac] rejected: admission ceiling reached
2026-08-23 16:14:36.255  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [fa6ffd0b-625d-5b94-9226-33be8141074b] terminal: outcome=completed
2026-08-23 16:14:36.392  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [5db6b509-936d-12f5-aa12-a07ac48c11de] request start
2026-08-23 16:14:36.535  WARN 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [130d73f5-689b-de16-3835-0857c1d1d899] rejected: admission ceiling reached
2026-08-23 16:14:36.678  WARN 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [ed1a618d-0028-dc28-1440-8fa01119330f] rejected: admission ceiling reached
2026-08-23 16:14:36.692  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [419ac494-68bf-47ac-39a3-5c9c3e79d445] terminal: outcome=completed
2026-08-23 16:14:36.817  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [4153c732-d5fc-f296-b5fd-ad8cc134fac3] terminal: outcome=completed
2026-08-23 16:14:36.821  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [80a341bb-aaaf-0c19-319c-562432c4cd25] request start
2026-08-23 16:14:36.964  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [5f9f08b3-cf01-8bd2-f1b1-0e5df5afcb7b] terminal: outcome=completed
2026-08-23 16:14:36.964  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [58ecee9a-457b-30cf-a472-f0bc156f2673] request start
2026-08-23 16:14:37.108  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [831260d5-fcf4-d3da-845c-e17855a8b745] request start
2026-08-23 16:14:37.111  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [41258326-39b4-ac85-417f-a5e56cfb10db] terminal: outcome=completed
2026-08-23 16:14:37.250  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [8451abd7-652f-a9f4-fea7-c07fad14ed63] request start
2026-08-23 16:14:37.266  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [b0e763c3-470b-67de-5db6-ce964fc89173] terminal: outcome=completed
2026-08-23 16:14:37.383  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [311ef22d-d19e-231b-316a-a09c6bb4f3f4] terminal: outcome=completed
2026-08-23 16:14:37.394  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [bfd0557f-967a-2540-654f-626cda82286f] request start
2026-08-23 16:14:37.530  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [73d476ba-9691-c625-192d-b29e38af9292] terminal: outcome=completed
2026-08-23 16:14:37.535  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [9cf9a006-714a-6bb2-1a7a-b24d4accb80c] request start
2026-08-23 16:14:37.679  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [94a0608c-6bce-bdd1-f189-124edb1f78f8] request start
2026-08-23 16:14:37.701  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [de322a7b-60e9-0cb9-c592-4683da311177] terminal: outcome=completed
2026-08-23 16:14:37.822  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [a6fe3a4d-f32a-a5bb-5f9b-ec16253a5f41] request start
2026-08-23 16:14:37.963  WARN 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [4d5d6edc-c6f8-d522-f3c3-5608cffb2a7c] rejected: admission ceiling reached
2026-08-23 16:14:37.974  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [24ed9b17-a058-4bd9-d1b3-6e1d860ac2f0] terminal: outcome=completed
2026-08-23 16:14:38.106  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [512f14cd-0a60-141c-a16b-6aa3998cf75c] request start
2026-08-23 16:14:38.122  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [e143ba02-072c-86ce-e3d2-de53b218fbc2] terminal: outcome=completed
2026-08-23 16:14:38.250  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [1c18771b-3044-cf92-b9e2-f6432dc80aeb] request start
2026-08-23 16:14:38.260  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [d6830032-32c5-7850-685a-f240938529bc] terminal: outcome=completed
2026-08-23 16:14:38.394  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [f32464ca-6d07-c1c3-75d0-0bbc4a51032f] request start
2026-08-23 16:14:38.535  WARN 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [828bef8a-c750-343a-d4c3-a04cdf044aa3] rejected: admission ceiling reached
2026-08-23 16:14:38.541  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [b2e6b799-580b-17b3-69d5-d54ac9306afd] terminal: outcome=completed
2026-08-23 16:14:38.679  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [e10085e9-095f-9259-78c8-0b0d8a96cfcd] request start
2026-08-23 16:14:38.693  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [27f86a99-1704-768c-5e5a-35784bc85120] terminal: outcome=completed
2026-08-23 16:14:38.821  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [3c451233-43cb-28ce-154c-135956708888] request start
2026-08-23 16:14:38.831  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [2f771ee3-3e03-b6f6-f23d-5d58d2f47ca8] terminal: outcome=completed
2026-08-23 16:14:38.963  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [aa4f0b82-b1ac-202e-f683-964aadfbdec9] request start
2026-08-23 16:14:38.973  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [102f33ef-7efc-4173-5098-7f34f655f573] terminal: outcome=completed
2026-08-23 16:14:39.108  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [4df72ad9-9756-ce4b-cb39-912483354c1a] request start
2026-08-23 16:14:39.114  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [dc36f2af-6c51-9387-4ba5-89eb0bec345f] terminal: outcome=completed
2026-08-23 16:14:39.236  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [ffc9faa8-aceb-e660-44bd-f5f7dd9457a8] terminal: outcome=completed
2026-08-23 16:14:39.251  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [28a8b9a6-17a4-b45c-b83c-0ce46d70572b] request start
2026-08-23 16:14:39.394  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [f51aa608-735b-bac0-6a0b-4a53d29261a7] request start
2026-08-23 16:14:39.405  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [7a396916-4d6b-ea71-e141-9eb854882570] terminal: outcome=completed
2026-08-23 16:14:39.535  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1d55b193-470f-c923-c513-57c1e93f931d] terminal: outcome=completed
2026-08-23 16:14:39.535  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [332e0c8d-696c-6ec7-3fb4-0109e1175ed2] request start
2026-08-23 16:14:39.678  INFO 24560 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [7379a16c-2ac7-d1bf-30eb-c48a3fec3d41] request start
2026-08-23 16:14:39.692  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [ad2e5109-f6cf-6c37-30a3-74caa7682c12] terminal: outcome=completed
2026-08-23 16:14:39.822  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [b12d81eb-df47-fb9d-45f4-3700878c7f1e] request start
2026-08-23 16:14:39.823  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [62d22902-c0e6-11ce-87a3-a1c2957695ad] terminal: outcome=completed
2026-08-23 16:14:39.963  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [183ef6b8-7f0e-45d4-178f-fc58d9e218b8] request start
2026-08-23 16:14:39.982  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [145e0ffc-8769-3863-8ead-dab8c7ee27d1] terminal: outcome=completed
2026-08-23 16:14:40.108  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [1e9b6370-90f3-a2f9-2c73-38bba06d2dca] request start
2026-08-23 16:14:40.120  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [c09b89a4-8500-2db2-73e7-1850e67a5657] terminal: outcome=completed
2026-08-23 16:14:40.242  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [c26ac9ee-094e-d3f2-475b-c8950609c2a3] terminal: outcome=completed
2026-08-23 16:14:40.249  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [c1166c2f-de32-b2e6-d371-60d49d3d2f27] request start
2026-08-23 16:14:40.389  INFO 24560 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [ffa45778-9224-039b-3e7f-af035e435360] terminal: outcome=completed
2026-08-23 16:14:40.392  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [5683b5b8-bb22-fff6-7e82-b6861f7e30b2] request start
2026-08-23 16:14:40.535  INFO 24560 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [e72d5df4-f6db-3397-05c1-61e350247759] request start
2026-08-23 16:14:40.545  INFO 24560 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [df7bab5c-c13f-5f27-b168-792e9eec77c4] terminal: outcome=completed
2026-08-23 16:14:40.678  INFO 24560 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [0fe7063d-38be-a8e5-970f-bf26ef5dc13d] request start
2026-08-23 16:14:40.701  INFO 24560 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [4e458ecf-3a03-2ed6-6d50-dd8aabfe955f] terminal: outcome=completed
2026-08-23 16:14:40.822  INFO 24560 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6bce8b8a-4008-7bef-d42e-4857a6718e12] request start
2026-08-23 16:14:40.835  INFO 24560 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [5c287965-2124-7851-6275-3925feb6762b] terminal: outcome=completed
2026-08-23 16:14:40.964  INFO 24560 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [a8aa9785-e9ec-a99a-f9dd-a9fd281228a9] request start
2026-08-23 16:14:40.968  INFO 24560 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ed58ef20-2f73-7607-793e-0a6df341c51a] terminal: outcome=completed
2026-08-23 16:14:41.106  INFO 24560 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [09e9e93d-646f-8e31-c1f3-1ed5c6829763] request start
2026-08-23 16:14:41.122  INFO 24560 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [0cfb43e9-c6b2-de26-36dd-cfe7a2c65613] terminal: outcome=completed
2026-08-23 16:14:41.249  INFO 24560 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [25b1f9dd-f39c-f0a2-fdf8-ec2b6b50ede7] terminal: outcome=completed
2026-08-23 16:14:41.249  INFO 24560 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [a4ef0c39-8cf4-57a6-84c3-083c521cdeee] request start
2026-08-23 16:14:41.394  INFO 24560 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [36c66dd2-da67-5654-0b91-2333d7e04f17] request start
2026-08-23 16:14:41.397  INFO 24560 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [329743d6-62f5-d473-2596-b947b116bd52] terminal: outcome=completed
2026-08-23 16:14:41.531  INFO 24560 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [9da999d5-2b98-6fe8-8a79-7b1d106ab074] terminal: outcome=completed
2026-08-23 16:14:41.535  INFO 24560 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [c0abd39f-df9a-5c3c-0f70-9fe398ab76f8] request start
2026-08-23 16:14:41.677  INFO 24560 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [b39198c6-7a72-b9df-5d87-2547750bc6b6] request start
2026-08-23 16:14:41.691  INFO 24560 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [cc1e1f30-0b29-7900-99c7-ac3c1c2669ab] terminal: outcome=completed
