
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-08-23 17:11:37.824  WARN 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [788d8d47-a018-8f75-626e-75c5af1d0075] rejected: admission ceiling reached
2026-08-23 17:11:37.969  WARN 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [bbf4c378-4f43-a6f1-9259-c4c2bf5d1c5d] rejected: admission ceiling reached
2026-08-23 17:11:37.990  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [454b49d3-e314-f36e-45d8-10fa68699250] terminal: outcome=completed
2026-08-23 17:11:38.111  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [5dc4d1cc-fde6-182a-7557-c82b71542051] request start
2026-08-23 17:11:38.124  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [4f4b2986-13cd-e4ea-80d3-44aa020ddb77] terminal: outcome=completed
2026-08-23 17:11:38.254  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [44233756-eac8-8f64-7673-feba13885f9a] request start
2026-08-23 17:11:38.263  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [45320ca1-40ee-401c-42b1-480c31e8f90c] terminal: outcome=completed
2026-08-23 17:11:38.395  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [54e168f2-2faa-913c-ec0e-87a71ca0ab73] request start
2026-08-23 17:11:38.406  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [6bc12cd2-41d9-846c-a713-309eebdbb85a] terminal: outcome=completed
2026-08-23 17:11:38.538  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [d07d53cd-4c07-9434-8792-0d4e020721cc] request start
2026-08-23 17:11:38.552  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [57009c35-675d-fe64-fd6d-8e56904d6c25] terminal: outcome=completed
2026-08-23 17:11:38.680  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [bcd51ce2-e152-ba47-9761-977add0bff71] terminal: outcome=completed
2026-08-23 17:11:38.681  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [d7e2bb27-fe72-491b-8a45-4ce9468f3426] request start
2026-08-23 17:11:38.826  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1e86dbfd-822b-6bda-bf8f-026969ed3c55] terminal: outcome=completed
2026-08-23 17:11:38.826  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [097094fe-3f60-6c11-bb6e-b9e650cba833] request start
2026-08-23 17:11:38.968  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [c73f4f1a-d77f-4a20-76e6-87bacb5f0600] request start
2026-08-23 17:11:38.980  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [8bff39c5-70bc-50c5-c066-d4aeff29e968] terminal: outcome=completed
2026-08-23 17:11:39.112  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [abb5445c-7e53-4b6a-baf8-b3597d614ed2] request start
2026-08-23 17:11:39.112  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [23523c99-6c4b-fcc0-c6d7-8131453ca68a] terminal: outcome=completed
2026-08-23 17:11:39.247  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [ef941106-fac3-e661-a659-beddfa1832c1] terminal: outcome=completed
2026-08-23 17:11:39.253  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [a09ccc05-70c3-7e95-3f2c-67a30f251ae3] request start
2026-08-23 17:11:39.397  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [34867f2d-49ad-f7a6-6998-40679330da81] request start
2026-08-23 17:11:39.405  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [2d24c3b3-ebe9-cafc-566d-2151ce56a10e] terminal: outcome=completed
2026-08-23 17:11:39.538  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [5e1c3af7-6fcd-ac31-0e9e-26fa9045b09f] request start
2026-08-23 17:11:39.682  WARN 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [e2d25ae4-bfa4-8f23-b482-5bce2e6befc6] rejected: admission ceiling reached
2026-08-23 17:11:39.689  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [7186cdae-8695-81f7-2410-95f5fca40ae8] terminal: outcome=completed
2026-08-23 17:11:39.825  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [c8e831a3-c475-9da2-8899-807c43e659a9] request start
2026-08-23 17:11:39.837  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [afe60cba-9bcd-05dc-3e9f-8eb6b62219e4] terminal: outcome=completed
2026-08-23 17:11:39.967  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [e10704bf-b9f3-b66f-4553-72657e6a3cee] request start
2026-08-23 17:11:39.977  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [fbbc6de5-d6d1-6f7d-7aeb-273d1b650665] terminal: outcome=completed
2026-08-23 17:11:40.112  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [339e6a76-f188-83c5-4d7d-384d44cd2b72] request start
2026-08-23 17:11:40.122  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [0d563ee6-b737-2f5a-8506-ada45cf06839] terminal: outcome=completed
2026-08-23 17:11:40.254  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [21997e64-bfc5-e737-56a1-fbfd0c2dc725] request start
2026-08-23 17:11:40.256  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [31965677-bb37-2fda-f0f8-6ae2a66fdcfd] terminal: outcome=completed
2026-08-23 17:11:40.397  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [a1ae050e-cdf1-98da-6f72-948111615c0c] request start
2026-08-23 17:11:40.412  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [d2717b81-fb9f-4c44-e5ed-668d1ba5ec7b] terminal: outcome=completed
2026-08-23 17:11:40.538  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [6bf36f84-1656-4c14-e39f-4e755b76bd47] request start
2026-08-23 17:11:40.546  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [ab9c95ac-c543-1e45-5780-442b25ca8add] terminal: outcome=completed
2026-08-23 17:11:40.682  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [f56ddaa7-a4b8-09d6-14af-f247c7b9a048] request start
2026-08-23 17:11:40.695  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [8809a6a2-31b1-e1c6-66cd-40db1701a08e] terminal: outcome=completed
2026-08-23 17:11:40.826  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [f2b5f78a-11a0-819c-55d3-da6ec3db2b18] request start
2026-08-23 17:11:40.828  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [555169f2-711d-b5fa-eb2c-a7d5add2497a] terminal: outcome=completed
2026-08-23 17:11:40.969  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [8ca7cf4f-0f13-d4c3-9cb1-88c396edaaab] request start
2026-08-23 17:11:40.974  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [ef053fcc-dc7f-7ae6-2601-fe0146562bd5] terminal: outcome=completed
2026-08-23 17:11:41.099  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [9304aa96-797a-e3f2-ee47-09856f97c545] terminal: outcome=completed
2026-08-23 17:11:41.112  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [7af4aa22-e58e-3179-4662-8b6cf03a75d1] request start
2026-08-23 17:11:41.254  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [83d24a27-8eac-a0fc-765a-537979ba686b] request start
2026-08-23 17:11:41.266  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [9fefcae2-31be-e37d-2cad-0a7f0f635975] terminal: outcome=completed
2026-08-23 17:11:41.397  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [f486b91b-d702-e5bd-6821-d9ac78bbf927] request start
2026-08-23 17:11:41.406  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [07c81548-15c1-6227-c932-93c8f29d8e35] terminal: outcome=completed
2026-08-23 17:11:41.538  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [a435d4cf-4fc2-e8de-fd79-0a212569bf21] request start
2026-08-23 17:11:41.551  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [b35fe1f9-7f80-dfea-ee0b-cfd48e09d56b] terminal: outcome=completed
2026-08-23 17:11:41.683  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [57922f3a-4fb9-0137-ff5a-f9cbbcaa09c6] request start
2026-08-23 17:11:41.697  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [c3bf39b3-f532-635a-8935-b475b17de909] terminal: outcome=completed
2026-08-23 17:11:41.824  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [b743931f-785a-4982-0380-dc990f6b65b5] request start
2026-08-23 17:11:41.841  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [11002a0a-3e73-05d9-fdc1-376401b34cfb] terminal: outcome=completed
2026-08-23 17:11:41.969  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e5e07569-d898-2316-02e8-438236c7607d] request start
2026-08-23 17:11:41.983  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [1fdf9b12-5e53-7b26-2e4f-1338db3f8d38] terminal: outcome=completed
2026-08-23 17:11:42.110  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [02d5f13e-29fc-e64a-6036-2e149c5df189] terminal: outcome=completed
2026-08-23 17:11:42.111  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [a8cacf3d-1a77-80b6-ed88-f5d38825bf1a] request start
2026-08-23 17:11:42.254  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [3c2e2df0-bb90-4a84-2fe9-9fd794247d37] request start
2026-08-23 17:11:42.269  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [56eee6ce-8d64-77cd-c9b3-cccc5a0c16b2] terminal: outcome=completed
2026-08-23 17:11:42.391  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [f64e8100-b934-54ae-226b-981ab0ee8d0d] terminal: outcome=completed
2026-08-23 17:11:42.396  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [20f515c1-794c-d22f-c635-232d684d6999] request start
2026-08-23 17:11:42.538  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [b5ca467d-5dbe-a251-79fe-a09ef3a9b8bb] request start
2026-08-23 17:11:42.539  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [001dd17d-b083-2740-09d4-08e13c2083ba] terminal: outcome=completed
2026-08-23 17:11:42.681  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [2a6ef6f6-c4fc-75b0-85a1-abff65f2e162] terminal: outcome=completed
2026-08-23 17:11:42.682  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [2414f32a-cde6-7275-30b6-9d653430b8a8] request start
2026-08-23 17:11:42.824  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [738389b4-a3d5-4845-4399-f44a894113ee] request start
2026-08-23 17:11:42.826  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [4a67620e-40f8-53ee-8364-5204ababa0cd] terminal: outcome=completed
2026-08-23 17:11:42.966  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [6489bc8a-b836-f38f-caf1-f094644fcb0a] terminal: outcome=completed
2026-08-23 17:11:42.967  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [edfad343-0396-ab0e-d161-4491f63cdfeb] request start
2026-08-23 17:11:43.112  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [8ddf3f31-49f7-a783-b809-b5bee3e72479] request start
2026-08-23 17:11:43.113  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a16a0e13-0a8e-0cb6-cf07-4b60b899a551] terminal: outcome=completed
2026-08-23 17:11:43.255  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [a03bc572-0e3c-d54d-0bae-27d491520609] request start
2026-08-23 17:11:43.279  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [1b85a637-a0b7-6024-bbda-23c2bcdc1718] terminal: outcome=completed
2026-08-23 17:11:43.397  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [a64bbf75-4f83-2cbe-ac3a-5b10440d7602] terminal: outcome=completed
2026-08-23 17:11:43.397  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [61fb3c48-f844-bb89-3235-1f5c5f079af7] request start
2026-08-23 17:11:43.538  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [b5f2c30e-6a87-88ee-7e92-55f5387ee304] request start
2026-08-23 17:11:43.551  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [9dfe6ce9-dd0b-1492-12eb-26fce75f8e46] terminal: outcome=completed
2026-08-23 17:11:43.683  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [7a47c80f-a7a0-6fec-8fa4-ae47c133a74b] request start
2026-08-23 17:11:43.685  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [8f69ca1c-1095-b456-bed5-2b6d49a763e7] terminal: outcome=completed
2026-08-23 17:11:43.826  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [6a66ae3f-8a01-227a-c7f8-c4eb866df0a1] request start
2026-08-23 17:11:43.828  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [3b105bd5-4b7f-7e35-330d-e161c3980376] terminal: outcome=completed
2026-08-23 17:11:43.966  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [3fc8eab3-1941-4c3d-130e-22269d1cdc4c] request start
2026-08-23 17:11:43.977  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [483b07ee-9833-ba8e-d14d-6519b24ab39d] terminal: outcome=completed
2026-08-23 17:11:44.112  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [b5c48cf2-4f33-535a-851b-59a0787eacc2] request start
2026-08-23 17:11:44.121  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [607f9c73-54c1-7174-d27e-245363132c15] terminal: outcome=completed
2026-08-23 17:11:44.253  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [8050615f-5b8d-ee65-0829-e3329c626afc] request start
2026-08-23 17:11:44.267  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d3d3e3a3-6cfb-4ea6-36f0-5844a747bb1e] terminal: outcome=completed
2026-08-23 17:11:44.397  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [ab87cf9f-c65b-a166-5c36-5fedf571abcc] request start
2026-08-23 17:11:44.403  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [009b2a02-7ed2-bcea-6e64-e1e0469ff01b] terminal: outcome=completed
2026-08-23 17:11:44.538  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [57515a5f-1aaf-cfe7-6ccd-724e3fcd2460] request start
2026-08-23 17:11:44.683  WARN 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [55fb7222-299b-335e-7339-cfa7c963abda] rejected: admission ceiling reached
2026-08-23 17:11:44.689  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [f7f93508-cffe-b60a-60ad-bfd9e4ca51bf] terminal: outcome=completed
2026-08-23 17:11:44.825  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [cad4f7a6-3480-3c9a-e97e-0bc789a05347] request start
2026-08-23 17:11:44.837  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [b7faf0f6-3da4-ebfc-fe12-ecef383df4db] terminal: outcome=completed
2026-08-23 17:11:44.968  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [e1071083-ba78-88b6-0244-8a368945e15e] request start
2026-08-23 17:11:44.987  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [b1ea1818-d8a4-24dd-cdbb-b2aa5acc2543] terminal: outcome=completed
2026-08-23 17:11:45.109  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [ad3b6355-7fc6-379f-4388-41c8f7a7065f] request start
2026-08-23 17:11:45.126  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [c8b0fb25-b58a-26ed-d470-f01767b61659] terminal: outcome=completed
2026-08-23 17:11:45.255  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [92d14394-a3c1-2d46-ed09-77e03645bb6b] request start
2026-08-23 17:11:45.396  WARN 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [fa74074c-90ea-4cdb-3914-79d66c896aed] rejected: admission ceiling reached
2026-08-23 17:11:45.531  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [00a51f63-85f9-defc-8773-4348768e7603] terminal: outcome=completed
2026-08-23 17:11:45.538  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [8f71cd8e-cf31-303b-9c9d-77ad513732e9] request start
2026-08-23 17:11:45.683  WARN 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [2d95d154-30e2-0acd-cdab-bfe330b33d81] rejected: admission ceiling reached
2026-08-23 17:11:45.826  WARN 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [e7feac12-cfc6-500f-bc1d-a1eb58d60447] rejected: admission ceiling reached
2026-08-23 17:11:45.969  WARN 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [486f9f17-8556-ad26-305c-119fae6053db] rejected: admission ceiling reached
2026-08-23 17:11:45.979  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5dc4d1cc-fde6-182a-7557-c82b71542051] terminal: outcome=completed
2026-08-23 17:11:46.111  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [bec37cba-65f8-65a1-9bb6-9eb57ff30a17] request start
2026-08-23 17:11:46.114  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [44233756-eac8-8f64-7673-feba13885f9a] terminal: outcome=completed
2026-08-23 17:11:46.253  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [54e168f2-2faa-913c-ec0e-87a71ca0ab73] terminal: outcome=completed
2026-08-23 17:11:46.253  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [5609291b-9844-bc32-25d4-8db1cbd4495e] request start
2026-08-23 17:11:46.397  INFO 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [d6f44602-6098-804e-913b-59c70742c135] request start
2026-08-23 17:11:46.401  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [d07d53cd-4c07-9434-8792-0d4e020721cc] terminal: outcome=completed
2026-08-23 17:11:46.538  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [d7e2bb27-fe72-491b-8a45-4ce9468f3426] terminal: outcome=completed
2026-08-23 17:11:46.538  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [2b65c368-2520-4b68-0a5a-ed3148072967] request start
2026-08-23 17:11:46.683  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [ae6d93be-884b-82e7-ab0c-78b782e4c45f] request start
2026-08-23 17:11:46.691  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [097094fe-3f60-6c11-bb6e-b9e650cba833] terminal: outcome=completed
2026-08-23 17:11:46.817  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [c73f4f1a-d77f-4a20-76e6-87bacb5f0600] terminal: outcome=completed
2026-08-23 17:11:46.825  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [65b4fcf3-5f7d-6fc2-7d38-25f48c8fc285] request start
2026-08-23 17:11:46.969  INFO 21244 --- [ctor-http-nio-1] c.l.gatewaymvc.chat.ChatController       : [ce57a645-8543-80bf-f380-c4b925e078bf] request start
2026-08-23 17:11:46.988  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [abb5445c-7e53-4b6a-baf8-b3597d614ed2] terminal: outcome=completed
2026-08-23 17:11:47.110  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [a09ccc05-70c3-7e95-3f2c-67a30f251ae3] terminal: outcome=completed
2026-08-23 17:11:47.111  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [a94f69f4-3833-63da-bfba-cd617a1e2a8d] request start
2026-08-23 17:11:47.253  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [4854ef4a-7fbe-2cbc-3e74-a5c93a9b7131] request start
2026-08-23 17:11:47.265  INFO 21244 --- [ient-loop-nio-7] c.l.gatewaymvc.chat.RequestLifecycle     : [34867f2d-49ad-f7a6-6998-40679330da81] terminal: outcome=completed
2026-08-23 17:11:47.396  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [d3b147c5-f89a-066a-1695-204386e81e95] request start
2026-08-23 17:11:47.411  INFO 21244 --- [ient-loop-nio-8] c.l.gatewaymvc.chat.RequestLifecycle     : [5e1c3af7-6fcd-ac31-0e9e-26fa9045b09f] terminal: outcome=completed
2026-08-23 17:11:47.538  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [42413e29-c4ec-fa13-dfaf-10942840fa51] request start
2026-08-23 17:11:47.682  WARN 21244 --- [ctor-http-nio-7] c.l.gatewaymvc.chat.ChatController       : [da409587-a07c-6d63-aebf-e085637193f4] rejected: admission ceiling reached
2026-08-23 17:11:47.703  INFO 21244 --- [ient-loop-nio-9] c.l.gatewaymvc.chat.RequestLifecycle     : [c8e831a3-c475-9da2-8899-807c43e659a9] terminal: outcome=completed
2026-08-23 17:11:47.823  INFO 21244 --- [ent-loop-nio-10] c.l.gatewaymvc.chat.RequestLifecycle     : [e10704bf-b9f3-b66f-4553-72657e6a3cee] terminal: outcome=completed
2026-08-23 17:11:47.824  INFO 21244 --- [ctor-http-nio-8] c.l.gatewaymvc.chat.ChatController       : [d07be609-9aa0-d3a2-97dd-11674dd8f1ad] request start
2026-08-23 17:11:47.969  INFO 21244 --- [ient-loop-nio-1] c.l.gatewaymvc.chat.RequestLifecycle     : [339e6a76-f188-83c5-4d7d-384d44cd2b72] terminal: outcome=completed
2026-08-23 17:11:47.969  INFO 21244 --- [ctor-http-nio-9] c.l.gatewaymvc.chat.ChatController       : [aa8cfbaf-b5a2-1863-ce20-c4cd2084a5ae] request start
2026-08-23 17:11:48.111  INFO 21244 --- [tor-http-nio-10] c.l.gatewaymvc.chat.ChatController       : [a617c611-9554-ba00-8a84-210a484f2f9c] request start
2026-08-23 17:11:48.119  INFO 21244 --- [ient-loop-nio-2] c.l.gatewaymvc.chat.RequestLifecycle     : [21997e64-bfc5-e737-56a1-fbfd0c2dc725] terminal: outcome=completed
2026-08-23 17:11:48.254  INFO 21244 --- [ctor-http-nio-2] c.l.gatewaymvc.chat.ChatController       : [bf8529e5-1397-4bf0-14fa-459ec29a1bcd] request start
2026-08-23 17:11:48.277  INFO 21244 --- [ient-loop-nio-3] c.l.gatewaymvc.chat.RequestLifecycle     : [a1ae050e-cdf1-98da-6f72-948111615c0c] terminal: outcome=completed
2026-08-23 17:11:48.395  INFO 21244 --- [ctor-http-nio-3] c.l.gatewaymvc.chat.ChatController       : [447b9962-4457-24fb-cae7-5f39f0c23ed8] request start
2026-08-23 17:11:48.397  INFO 21244 --- [ient-loop-nio-4] c.l.gatewaymvc.chat.RequestLifecycle     : [6bf36f84-1656-4c14-e39f-4e755b76bd47] terminal: outcome=completed
2026-08-23 17:11:48.538  INFO 21244 --- [ient-loop-nio-5] c.l.gatewaymvc.chat.RequestLifecycle     : [f56ddaa7-a4b8-09d6-14af-f247c7b9a048] terminal: outcome=completed
2026-08-23 17:11:48.538  INFO 21244 --- [ctor-http-nio-4] c.l.gatewaymvc.chat.ChatController       : [994ff609-dfc1-4e0e-6d81-dbc556bbd69a] request start
2026-08-23 17:11:48.681  INFO 21244 --- [ctor-http-nio-5] c.l.gatewaymvc.chat.ChatController       : [ce5aac3f-a8bb-4fdf-64c3-14f2f079e10e] request start
2026-08-23 17:11:48.691  INFO 21244 --- [ient-loop-nio-6] c.l.gatewaymvc.chat.RequestLifecycle     : [f2b5f78a-11a0-819c-55d3-da6ec3db2b18] terminal: outcome=completed
2026-08-23 17:11:48.824  INFO 21244 --- [ctor-http-nio-6] c.l.gatewaymvc.chat.ChatController       : [83609446-a5cc-9186-e811-827530338293] request start
